[Event "Rated Bullet game"]
[Site "https://lichess.org/53fl1Ps2"]
[Date "2020.04.08"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:50:53"]
[WhiteElo "3016"]
[BlackElo "3275"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Old Variation"]
[Termination "Time forfeit"]

