[Event "Rated Bullet game"]
[Site "https://lichess.org/Gjl96nfq"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:29:29"]
[WhiteElo "3258"]
[BlackElo "3146"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B26"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.05] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d6 { [%eval 0.13] [%clk 0:01:00] } 3. g3 { [%eval 0.17] [%clk 0:00:58] } 3... Nc6 { [%eval 0.36] [%clk 0:00:59] } 4. Bg2 { [%eval 0.27] [%clk 0:00:58] } 4... g6 { [%eval 0.17] [%clk 0:00:59] } 5. d3 { [%eval -0.09] [%clk 0:00:58] } 5... Bg7 { [%eval 0.28] [%clk 0:00:59] } 6. Be3 { [%eval 0.01] [%clk 0:00:58] } 6... e6 { [%eval 0.13] [%clk 0:00:58] } 7. Qd2 { [%eval 0.05] [%clk 0:00:58] } 7... Nge7 { [%eval 0.32] [%clk 0:00:58] } 8. Bh6 { [%eval 0.41] [%clk 0:00:57] } 8... O-O { [%eval 0.71] [%clk 0:00:58] } 9. Bxg7 { [%eval 0.17] [%clk 0:00:57] } 9... Kxg7 { [%eval 0.29] [%clk 0:00:58] } 10. h4 { [%eval -0.01] [%clk 0:00:57] } 10... h6 { [%eval 0.61] [%clk 0:00:58] } 11. h5 { [%eval 0.22] [%clk 0:00:57] } 11... g5 { [%eval 0.61] [%clk 0:00:57] } 12. f4 { [%eval 0.52] [%clk 0:00:56] } 12... f6 { [%eval 0.75] [%clk 0:00:57] } 13. O-O-O { [%eval 0.36] [%clk 0:00:55] } 13... e5 { [%eval 0.5] [%clk 0:00:57] } 14. Nf3 { [%eval 0.46] [%clk 0:00:54] } 14... Bg4 { [%eval 0.39] [%clk 0:00:55] } 15. Kb1 { [%eval 0.22] [%clk 0:00:53] } 15... Nd4 { [%eval 0.49] [%clk 0:00:53] } 16. Rdf1 { [%eval 0.67] [%clk 0:00:52] } 16... b5 { [%eval 1.08] [%clk 0:00:51] } 17. fxg5 { [%eval 0.42] [%clk 0:00:51] } 17... fxg5 { [%eval 0.46] [%clk 0:00:49] } 18. Nxg5 { [%eval 0.28] [%clk 0:00:51] } 18... b4 { [%eval 0.58] [%clk 0:00:46] } 19. Rxf8 { [%eval 0.76] [%clk 0:00:50] } 19... Qxf8 { [%eval 0.59] [%clk 0:00:44] } 20. Nd5 { [%eval 0.65] [%clk 0:00:49] } 20... Nxd5 { [%eval 0.63] [%clk 0:00:43] } 21. exd5 { [%eval 0.21] [%clk 0:00:49] } 21... hxg5 { [%eval 2.61] [%clk 0:00:38] } 22. Qxg5+ { [%eval 2.32] [%clk 0:00:48] } 22... Kh8 { [%eval 2.46] [%clk 0:00:38] } 23. Qxg4 { [%eval 2.6] [%clk 0:00:43] } 23... Qf2 { [%eval 2.59] [%clk 0:00:37] } 24. Be4 { [%eval 2.43] [%clk 0:00:43] } 24... Qxc2+ { [%eval 11.65] [%clk 0:00:35] } 25. Ka1 { [%eval 10.29] [%clk 0:00:42] } 25... Rg8 { [%eval #8] [%clk 0:00:11] } 26. Qd7 { [%eval #7] [%clk 0:00:41] } 26... Rg7 { [%eval #4] [%clk 0:00:08] } 27. Qd8+ { [%eval #3] [%clk 0:00:40] } 27... Rg8 { [%eval #3] [%clk 0:00:08] } 28. Qf6+ { [%eval #2] [%clk 0:00:40] } 28... Rg7 { [%eval #2] [%clk 0:00:08] } 29. Qf8+ { [%eval #1] [%clk 0:00:39] } 1-0
