[Event "Rated Blitz game"]
[Site "https://lichess.org/K4Ci5oow"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "20:57:00"]
[WhiteElo "3004"]
[BlackElo "3129"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... d5 { [%eval 0.43] [%clk 0:03:00] } 2. exd5 { [%eval 0.36] [%clk 0:02:59] } 2... Qxd5 { [%eval 0.66] [%clk 0:03:00] } 3. Nc3 { [%eval 0.46] [%clk 0:02:57] } 3... Qa5 { [%eval 0.63] [%clk 0:02:58] } 4. d4 { [%eval 0.62] [%clk 0:02:52] } 4... c6 { [%eval 0.73] [%clk 0:02:58] } 5. Bc4 { [%eval 0.73] [%clk 0:02:51] } 5... Bf5 { [%eval 0.89] [%clk 0:02:55] } 6. Nf3 { [%eval 0.75] [%clk 0:02:49] } 6... e6 { [%eval 0.58] [%clk 0:02:53] } 7. O-O { [%eval 0.21] [%clk 0:02:48] } 7... Nd7 { [%eval 0.59] [%clk 0:02:51] } 8. Bd2 { [%eval 0.29] [%clk 0:02:43] } 8... Qc7 { [%eval 0.19] [%clk 0:02:48] } 9. Ne2 { [%eval -0.1] [%clk 0:02:41] } 9... Ngf6 { [%eval -0.08] [%clk 0:02:46] } 10. Ng3 { [%eval -0.23] [%clk 0:02:39] } 10... Bg6 { [%eval -0.02] [%clk 0:02:44] } 11. Re1 { [%eval -0.12] [%clk 0:02:35] } 11... Bd6 { [%eval -0.06] [%clk 0:02:42] } 12. Nh4 { [%eval -0.15] [%clk 0:02:29] } 12... O-O-O { [%eval 0.66] [%clk 0:02:41] } 13. c3 { [%eval 0.54] [%clk 0:02:26] } 13... Kb8 { [%eval 0.6] [%clk 0:02:40] } 14. Qf3 { [%eval 0.43] [%clk 0:02:24] } 14... c5 { [%eval 0.59] [%clk 0:02:38] } 15. Rac1 { [%eval 0.48] [%clk 0:02:21] } 15... Nb6 { [%eval 0.6] [%clk 0:02:33] } 16. Bf1 { [%eval 0.91] [%clk 0:02:13] } 16... cxd4 { [%eval 0.81] [%clk 0:02:20] } 17. cxd4 { [%eval 0.45] [%clk 0:02:13] } 17... Qd7 { [%eval 0.52] [%clk 0:02:19] } 18. Bg5 { [%eval 0.29] [%clk 0:02:12] } 18... Nbd5 { [%eval 0.38] [%clk 0:02:17] } 19. Bc4 { [%eval 0.39] [%clk 0:02:11] } 19... Rc8 { [%eval 0.39] [%clk 0:02:16] } 20. b3 { [%eval -0.34] [%clk 0:02:05] } 20... Ba3 { [%eval -0.45] [%clk 0:02:12] } 21. Nxg6 { [%eval -0.29] [%clk 0:02:03] } 21... hxg6 { [%eval -0.28] [%clk 0:02:11] } 22. Rcd1 { [%eval -0.46] [%clk 0:01:59] } 22... a6 { [%eval -0.36] [%clk 0:02:02] } 23. Bxf6 { [%eval -0.32] [%clk 0:01:55] } 23... Nxf6 { [%eval -0.35] [%clk 0:01:53] } 24. d5 { [%eval -0.39] [%clk 0:01:54] } 24... exd5 { [%eval -0.24] [%clk 0:01:52] } 25. Bxd5 { [%eval -0.25] [%clk 0:01:53] } 25... Nxd5 { [%eval 0.33] [%clk 0:01:52] } 26. Rxd5 { [%eval 0.12] [%clk 0:01:52] } 26... Qc7 { [%eval 0.52] [%clk 0:01:51] } 27. Red1 { [%eval 0.5] [%clk 0:01:49] } 27... Qb6 { [%eval 0.75] [%clk 0:01:18] } 28. Rd7 { [%eval 0.67] [%clk 0:01:46] } 28... Rc7 { [%eval 1.27] [%clk 0:01:14] } 29. Qxf7 { [%eval 1.25] [%clk 0:01:44] } 29... Rf8 { [%eval 2.77] [%clk 0:01:11] } 30. Rxc7 { [%eval 2.75] [%clk 0:01:41] } 30... Qxc7 { [%eval 2.92] [%clk 0:01:02] } 31. Qxg6 { [%eval 2.69] [%clk 0:01:39] } 31... Bc5 { [%eval 3.72] [%clk 0:01:01] } 32. Ne4 { [%eval 4.26] [%clk 0:01:37] } 32... Ba7 { [%eval 4.6] [%clk 0:00:53] } 33. Qd6 { [%eval 1.33] [%clk 0:01:32] } 33... Qxd6 { [%eval 0.8] [%clk 0:00:52] } 34. Rxd6 { [%eval 1.05] [%clk 0:01:31] } 34... Re8 { [%eval 1.05] [%clk 0:00:51] } 35. Ng3 { [%eval 0.94] [%clk 0:01:28] } 35... Re1+ { [%eval 0.93] [%clk 0:00:51] } 36. Nf1 { [%eval 1.03] [%clk 0:01:27] } 36... Re2 { [%eval 0.98] [%clk 0:00:51] } 37. Rd2 { [%eval 1.13] [%clk 0:01:25] } 37... Bxf2+ { [%eval 1.08] [%clk 0:00:50] } 38. Kh1 { [%eval 1.01] [%clk 0:01:23] } 38... Rxd2 { [%eval 1.71] [%clk 0:00:50] } 39. Nxd2 { [%eval 1.0] [%clk 0:01:23] } 39... Kc7 { [%eval 1.09] [%clk 0:00:50] } 40. g3 { [%eval 1.13] [%clk 0:01:21] } 40... Kc6 { [%eval 1.19] [%clk 0:00:49] } 41. Kg2 { [%eval 1.18] [%clk 0:01:21] } 41... Bd4 { [%eval 1.4] [%clk 0:00:49] } 42. Kf3 { [%eval 1.71] [%clk 0:01:19] } 42... Kc5 { [%eval 1.41] [%clk 0:00:48] } 43. Ke2 { [%eval 1.07] [%clk 0:01:15] } 43... Kb4 { [%eval 1.05] [%clk 0:00:47] } 44. Kd3 { [%eval 1.04] [%clk 0:01:14] } 44... Bf6 { [%eval 1.01] [%clk 0:00:45] } 45. Kc2 { [%eval 1.24] [%clk 0:01:13] } 45... Be5 { [%eval 1.5] [%clk 0:00:44] } 46. Ne4 { [%eval 0.84] [%clk 0:01:12] } 46... Ka3 { [%eval 1.48] [%clk 0:00:43] } 47. Kb1 { [%eval 0.97] [%clk 0:01:11] } 47... Kb4 { [%eval 1.34] [%clk 0:00:43] } 48. h4 { [%eval 1.65] [%clk 0:01:10] } 48... Kb5 { [%eval 1.92] [%clk 0:00:39] } 49. g4 { [%eval 1.84] [%clk 0:01:09] } 49... Kc6 { [%eval 1.94] [%clk 0:00:39] } 50. Kc2 { [%eval 2.07] [%clk 0:01:08] } 50... Kd5 { [%eval 1.96] [%clk 0:00:39] } 51. Kd3 { [%eval 2.16] [%clk 0:01:08] } 51... Bc7 { [%eval 2.17] [%clk 0:00:38] } 52. h5 { [%eval 2.02] [%clk 0:01:05] } 52... Ke5 { [%eval 4.11] [%clk 0:00:36] } 53. Ke3 { [%eval 2.21] [%clk 0:01:04] } 53... Bb6+ { [%eval 2.25] [%clk 0:00:35] } 54. Kf3 { [%eval 2.06] [%clk 0:01:03] } 54... Bd4 { [%eval 2.99] [%clk 0:00:34] } 55. Ng3 { [%eval 2.69] [%clk 0:01:02] } 55... Bc5 { [%eval 3.14] [%clk 0:00:31] } 56. Nf5 { [%eval 2.53] [%clk 0:01:01] } 56... Kf6 { [%eval 3.2] [%clk 0:00:31] } 57. Ng3 { [%eval 2.36] [%clk 0:00:57] } 57... Be7 { [%eval 2.01] [%clk 0:00:27] } 58. Ne4+ { [%eval 2.67] [%clk 0:00:52] } 58... Ke5 { [%eval 2.3] [%clk 0:00:26] } 59. Ng3 { [%eval 1.84] [%clk 0:00:50] } 59... b5 { [%eval 2.21] [%clk 0:00:26] } 60. Nf5 { [%eval 1.62] [%clk 0:00:49] } 60... Bf6 { [%eval 2.55] [%clk 0:00:25] } 61. Ke3 { [%eval 1.58] [%clk 0:00:48] } 61... Bg5+ { [%eval 3.02] [%clk 0:00:23] } 62. Kf3 { [%eval 2.67] [%clk 0:00:46] } 62... Bf6 { [%eval 2.54] [%clk 0:00:23] } 63. b4 { [%eval 0.56] [%clk 0:00:45] } 63... Ke6 { [%eval 1.68] [%clk 0:00:20] } 64. Ke4 { [%eval 0.52] [%clk 0:00:43] } 64... Bb2 { [%eval 2.81] [%clk 0:00:19] } 65. g5 { [%eval 2.94] [%clk 0:00:41] } 65... Kf7 { [%eval 3.19] [%clk 0:00:18] } 66. Kd5 { [%eval 2.99] [%clk 0:00:40] } 66... Bc1 { [%eval 4.71] [%clk 0:00:17] } 67. Nd6+ { [%eval 4.7] [%clk 0:00:37] } 67... Ke7 { [%eval 5.7] [%clk 0:00:15] } 68. Ne4 { [%eval 3.43] [%clk 0:00:37] } 68... Kd7 { [%eval 7.3] [%clk 0:00:14] } 69. Ke5 { [%eval 6.12] [%clk 0:00:34] } 69... Ke7 { [%eval 6.29] [%clk 0:00:13] } 70. Kf5 { [%eval 6.46] [%clk 0:00:34] } 70... Kf7 { [%eval 6.82] [%clk 0:00:11] } 71. g6+ { [%eval 5.97] [%clk 0:00:33] } 1-0
