[Event "Rated Bullet game"]
[Site "https://lichess.org/y9Z5u2PM"]
[Date "2021.03.19"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.19"]
[UTCTime "23:53:12"]
[WhiteElo "3026"]
[BlackElo "3141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Pachman System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.17] [%clk 0:01:00] } 1... d5 { [%eval 0.24] [%clk 0:01:00] } 2. g3 { [%eval 0.16] [%clk 0:00:59] } 2... g6 { [%eval 0.32] [%clk 0:00:58] } 3. Bg2 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.3] [%clk 0:00:58] } 4. O-O { [%eval 0.0] [%clk 0:00:58] } 4... e5 { [%eval 0.0] [%clk 0:00:58] } 5. d3 { [%eval 0.0] [%clk 0:00:58] } 5... Ne7 { [%eval 0.01] [%clk 0:00:57] } 6. Nc3 { [%eval -0.43] [%clk 0:00:57] } 6... Nbc6 { [%eval -0.12] [%clk 0:00:57] } 7. e4 { [%eval -0.28] [%clk 0:00:57] } 7... dxe4 { [%eval -0.01] [%clk 0:00:57] } 8. Nxe4 { [%eval -0.3] [%clk 0:00:56] } 8... h6 { [%eval 0.03] [%clk 0:00:56] } 9. Re1 { [%eval -0.03] [%clk 0:00:56] } 9... f5 { [%eval 0.19] [%clk 0:00:55] } 10. Nc3 { [%eval -0.51] [%clk 0:00:54] } 10... O-O { [%eval -0.5] [%clk 0:00:54] } 11. Nd2 { [%eval -0.82] [%clk 0:00:54] } 11... Be6 { [%eval -0.71] [%clk 0:00:53] } 12. f4 { [%eval -1.19] [%clk 0:00:53] } 12... Qd7 { [%eval -0.9] [%clk 0:00:52] } 13. fxe5 { [%eval -1.5] [%clk 0:00:50] } 13... Nxe5 { [%eval -1.81] [%clk 0:00:52] } 14. Nf3 { [%eval -1.71] [%clk 0:00:50] } 14... N5c6 { [%eval -0.73] [%clk 0:00:49] } 15. Qe2 { [%eval -0.52] [%clk 0:00:49] } 15... Bf7 { [%eval -0.74] [%clk 0:00:49] } 16. Be3 { [%eval -0.64] [%clk 0:00:48] } 16... Rae8 { [%eval -0.45] [%clk 0:00:48] } 17. Qf2 { [%eval -0.82] [%clk 0:00:48] } 17... g5 { [%eval -0.86] [%clk 0:00:47] } 18. h4 { [%eval -1.53] [%clk 0:00:43] } 18... f4 { [%eval -1.79] [%clk 0:00:46] } 19. gxf4 { [%eval -1.72] [%clk 0:00:43] } 19... g4 { [%eval -1.13] [%clk 0:00:45] } 20. Nd2 { [%eval -3.04] [%clk 0:00:38] } 20... Nf5 { [%eval -3.4] [%clk 0:00:44] } 21. Bc5 { [%eval -6.27] [%clk 0:00:36] } 21... g3 { [%eval -4.81] [%clk 0:00:43] } 22. Qf3 { [%eval -5.48] [%clk 0:00:34] } 22... Ncd4 { [%eval -2.78] [%clk 0:00:42] } 23. Qg4 { [%eval -3.27] [%clk 0:00:30] } 23... Nxc2 { [%eval -2.91] [%clk 0:00:40] } 24. Bxf8 { [%eval -3.66] [%clk 0:00:29] } 24... Rxf8 { [%eval -2.67] [%clk 0:00:40] } 25. Nde4 { [%eval -2.5] [%clk 0:00:26] } 25... Qd4+ { [%eval -2.04] [%clk 0:00:37] } 26. Kh1 { [%eval -2.54] [%clk 0:00:24] } 26... Nxe1 { [%eval -1.73] [%clk 0:00:34] } 27. Rxe1 { [%eval -2.24] [%clk 0:00:23] } 27... Be6 { [%eval -1.91] [%clk 0:00:32] } 28. Nxg3 { [%eval -5.59] [%clk 0:00:19] } 28... Qf2 { [%eval -5.69] [%clk 0:00:31] } 29. Rxe6 { [%eval -5.55] [%clk 0:00:17] } 29... Nxg3+ { [%eval -5.65] [%clk 0:00:29] } 30. Kh2 { [%eval -5.55] [%clk 0:00:16] } 30... Rxf4 { [%eval -5.84] [%clk 0:00:27] } 31. Re8+ { [%eval -5.49] [%clk 0:00:14] } 31... Kh7 { [%eval -5.6] [%clk 0:00:27] } 32. Qxg3 { [%eval -6.32] [%clk 0:00:07] } 32... Rxh4+ { [%eval -6.37] [%clk 0:00:26] } 33. Qxh4 { [%eval -6.61] [%clk 0:00:06] } 33... Qxh4+ { [%eval -6.67] [%clk 0:00:25] } 34. Bh3 { [%eval -6.34] [%clk 0:00:06] } 34... Be5+ { [%eval -5.64] [%clk 0:00:25] } 35. Kg1 { [%eval -7.63] [%clk 0:00:04] } 0-1
