[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/c4Kx9unA"]
[Date "2019.11.04"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2019.11.04"]
[UTCTime "19:40:33"]
[WhiteElo "2967"]
[BlackElo "2479"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.23] [%clk 0:01:00] } 2. c4 { [%eval 0.15] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. exd5 { [%eval 0.15] [%clk 0:00:58] } 3... cxd5 { [%eval 0.19] [%clk 0:01:00] } 4. cxd5 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.1] [%clk 0:01:00] } 5. Nc3 { [%eval 0.07] [%clk 0:00:57] } 5... g6 { [%eval 0.6] [%clk 0:01:00] } 6. Bc4 { [%eval 0.39] [%clk 0:00:55] } 6... Bg7 { [%eval 0.74] [%clk 0:00:59] } 7. Nf3 { [%eval 0.48] [%clk 0:00:54] } 7... O-O { [%eval 0.73] [%clk 0:00:59] } 8. O-O { [%eval 0.65] [%clk 0:00:53] } 8... Nbd7 { [%eval 1.19] [%clk 0:00:58] } 9. d3 { [%eval 1.19] [%clk 0:00:51] } 9... a6 { [%eval 1.28] [%clk 0:00:58] } 10. a4 { [%eval 1.32] [%clk 0:00:50] } 10... Nb6 { [%eval 1.37] [%clk 0:00:56] } 11. Qb3 { [%eval 1.25] [%clk 0:00:48] } 11... Bf5 { [%eval 1.27] [%clk 0:00:54] } 12. Re1 { [%eval 1.04] [%clk 0:00:46] } 12... Rc8 { [%eval 1.03] [%clk 0:00:53] } 13. h3 { [%eval 0.69] [%clk 0:00:43] } 13... h5 { [%eval 1.78] [%clk 0:00:51] } 14. Be3 { [%eval 1.6] [%clk 0:00:41] } 14... Nbd7 { [%eval 3.51] [%clk 0:00:49] } 15. Qxb7 { [%eval 3.15] [%clk 0:00:40] } 15... a5 { [%eval 3.75] [%clk 0:00:48] } 16. Qb3 { [%eval 3.46] [%clk 0:00:37] } 16... Nc5 { [%eval 3.37] [%clk 0:00:46] } 17. Qd1 { [%eval 3.46] [%clk 0:00:36] } 17... Nfd7 { [%eval 3.84] [%clk 0:00:44] } 18. Nd4 { [%eval 3.41] [%clk 0:00:34] } 18... e6 { [%eval 4.3] [%clk 0:00:42] } 19. dxe6 { [%eval 3.02] [%clk 0:00:32] } 19... fxe6 { [%eval 7.33] [%clk 0:00:41] } 20. Nxf5 { [%eval 7.54] [%clk 0:00:31] } 20... gxf5 { [%eval 7.58] [%clk 0:00:38] } 21. d4 { [%eval 7.44] [%clk 0:00:31] } 21... Qf6 { [%eval 9.25] [%clk 0:00:28] } 22. dxc5 { [%eval 8.79] [%clk 0:00:29] } 22... Rfd8 { [%eval 9.96] [%clk 0:00:27] } 23. Qxh5 { [%eval 9.25] [%clk 0:00:27] } 23... Ne5 { [%eval 10.14] [%clk 0:00:27] } 24. Bg5 { [%eval 9.69] [%clk 0:00:26] } 24... Qg6 { [%eval 16.39] [%clk 0:00:25] } 25. Qxg6 { [%eval 16.25] [%clk 0:00:25] } 25... Nxg6 { [%eval 16.11] [%clk 0:00:25] } 26. Bxe6+ { [%eval 15.96] [%clk 0:00:25] } 26... Kh7 { [%eval 16.38] [%clk 0:00:24] } 27. Bxd8 { [%eval 16.0] [%clk 0:00:24] } 27... Rxd8 { [%eval 16.87] [%clk 0:00:24] } 28. c6 { [%eval 16.05] [%clk 0:00:23] } 28... Kh6 { [%eval 22.14] [%clk 0:00:24] } 29. c7 { [%eval 20.86] [%clk 0:00:22] } 29... Rf8 { [%eval 21.52] [%clk 0:00:23] } 30. c8=Q { [%eval 21.31] [%clk 0:00:20] } 30... Rxc8 { [%eval 20.94] [%clk 0:00:23] } 31. Bxc8 { [%eval 20.1] [%clk 0:00:20] } 31... Nf4 { [%eval 64.73] [%clk 0:00:22] } 32. Bxf5 { [%eval 20.67] [%clk 0:00:18] } 32... Kg5 { [%eval 20.97] [%clk 0:00:21] } 33. Be4 { [%eval 19.53] [%clk 0:00:16] } 33... Bd4 { [%eval 25.16] [%clk 0:00:21] } 34. Red1 { [%eval 22.15] [%clk 0:00:15] } 34... Bc5 { [%eval 69.19] [%clk 0:00:20] } 35. Nd5 { [%eval 25.48] [%clk 0:00:14] } 35... Ne2+ { [%eval #12] [%clk 0:00:18] } 36. Kf1 { [%eval 73.65] [%clk 0:00:12] } 36... Nd4 { [%eval #12] [%clk 0:00:18] } 37. f4+ { [%eval #12] [%clk 0:00:12] } 37... Kh4 { [%eval #9] [%clk 0:00:16] } 38. Rd3 { [%eval #8] [%clk 0:00:11] } 38... Nb3 { [%eval #6] [%clk 0:00:15] } 39. Rxb3 { [%eval #5] [%clk 0:00:10] } 39... Bd6 { [%eval #5] [%clk 0:00:14] } 40. Bf5 { [%eval #6] [%clk 0:00:09] } 40... Kh5 { [%eval #3] [%clk 0:00:11] } 41. Bg4+ { [%eval #5] [%clk 0:00:07] } 41... Kh6 { [%eval #5] [%clk 0:00:11] } 42. Rb6 { [%eval #4] [%clk 0:00:07] } 42... Kg7 { [%eval #4] [%clk 0:00:11] } 43. Rxd6 { [%eval #3] [%clk 0:00:07] } 43... Kf7 { [%eval #3] [%clk 0:00:10] } 44. Re1 { [%eval #2] [%clk 0:00:06] } 44... Kg7 { [%eval #2] [%clk 0:00:09] } 45. Re7+ { [%eval #1] [%clk 0:00:06] } 45... Kf8 { [%eval #1] [%clk 0:00:08] } 46. Rd8# { [%clk 0:00:06] } 1-0
