[Event "Rated Bullet game"]
[Site "https://lichess.org/X6NynFXH"]
[Date "2021.03.04"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2021.03.04"]
[UTCTime "23:22:35"]
[WhiteElo "3116"]
[BlackElo "3013"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Normal"]

