[Event "Rated Bullet game"]
[Site "https://lichess.org/LEu4Yx1u"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "17:31:46"]
[WhiteElo "3210"]
[BlackElo "2916"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.25] [%clk 0:00:58] } 5. a3 { [%eval -0.21] [%clk 0:00:58] } 5... Bxc3+ { [%eval -0.2] [%clk 0:00:57] } 6. bxc3 { [%eval -0.04] [%clk 0:00:58] } 6... b6 { [%eval -0.26] [%clk 0:00:57] } 7. Bg5 { [%eval -0.08] [%clk 0:00:58] } 7... c5 { [%eval 0.61] [%clk 0:00:57] } 8. Nd2 { [%eval 0.33] [%clk 0:00:57] } 8... Bb7 { [%eval 0.46] [%clk 0:00:55] } 9. f3 { [%eval -0.21] [%clk 0:00:56] } 9... h6 { [%eval -0.27] [%clk 0:00:55] } 10. Bh4 { [%eval -0.13] [%clk 0:00:56] } 10... Nc6 { [%eval 0.0] [%clk 0:00:53] } 11. e4 { [%eval -1.18] [%clk 0:00:55] } 11... cxd4 { [%eval -1.33] [%clk 0:00:52] } 12. cxd4 { [%eval -1.32] [%clk 0:00:55] } 12... Nxd4 { [%eval -1.47] [%clk 0:00:51] } 13. Nb3 { [%eval -1.61] [%clk 0:00:54] } 13... Nxb3 { [%eval -1.32] [%clk 0:00:50] } 14. Qxb3 { [%eval -1.75] [%clk 0:00:54] } 14... Qc7 { [%eval -1.32] [%clk 0:00:47] } 15. Bg3 { [%eval -1.59] [%clk 0:00:53] } 15... Qc5 { [%eval -1.6] [%clk 0:00:46] } 16. Bf2 { [%eval -1.44] [%clk 0:00:52] } 16... Qe5 { [%eval -1.34] [%clk 0:00:45] } 17. Rd1 { [%eval -1.2] [%clk 0:00:52] } 17... d5 { [%eval -1.35] [%clk 0:00:44] } 18. Bd4 { [%eval -1.26] [%clk 0:00:50] } 18... Qg5 { [%eval -1.45] [%clk 0:00:44] } 19. cxd5 { [%eval -1.55] [%clk 0:00:50] } 19... exd5 { [%eval -1.38] [%clk 0:00:43] } 20. e5 { [%eval -1.5] [%clk 0:00:50] } 20... Rfe8 { [%eval -0.86] [%clk 0:00:43] } 21. Kf2 { [%eval -0.63] [%clk 0:00:49] } 21... Nd7 { [%eval -1.0] [%clk 0:00:42] } 22. h4 { [%eval -1.37] [%clk 0:00:48] } 22... Qf4 { [%eval 5.04] [%clk 0:00:34] } 23. g3 { [%eval 4.69] [%clk 0:00:46] } 23... Qf5 { [%eval 4.94] [%clk 0:00:34] } 24. Bh3 { [%eval 4.96] [%clk 0:00:45] } 24... Nc5 { [%eval 4.99] [%clk 0:00:26] } 25. Bxc5 { [%eval 4.84] [%clk 0:00:45] } 25... Qxe5 { [%eval 4.68] [%clk 0:00:25] } 26. Bd4 { [%eval 3.64] [%clk 0:00:45] } 26... Qe2+ { [%eval 3.58] [%clk 0:00:24] } 27. Kg1 { [%eval 3.6] [%clk 0:00:44] } 27... Rac8 { [%eval 5.06] [%clk 0:00:22] } 28. Rh2 { [%eval 4.99] [%clk 0:00:44] } 28... Qe7 { [%eval 4.94] [%clk 0:00:20] } 29. Bxc8 { [%eval 4.6] [%clk 0:00:43] } 1-0
