[Event "Rated Bullet game"]
[Site "https://lichess.org/EsP5OTxg"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "21:41:03"]
[WhiteElo "2995"]
[BlackElo "2863"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A52"]
[Opening "Indian Defense: Budapest Defense, Rubinstein Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:01:00] } 2... e5 { [%eval 0.85] [%clk 0:01:00] } 3. dxe5 { [%eval 0.73] [%clk 0:00:59] } 3... Ng4 { [%eval 0.96] [%clk 0:00:59] } 4. Bf4 { [%eval 0.56] [%clk 0:00:56] } 4... Nc6 { [%eval 0.67] [%clk 0:00:59] } 5. Nf3 { [%eval 0.52] [%clk 0:00:55] } 5... Bb4+ { [%eval 0.67] [%clk 0:00:58] } 6. Nbd2 { [%eval 0.56] [%clk 0:00:55] } 6... Qe7 { [%eval 0.44] [%clk 0:00:58] } 7. e3 { [%eval 0.56] [%clk 0:00:54] } 7... Ngxe5 { [%eval 0.7] [%clk 0:00:57] } 8. Nxe5 { [%eval 0.36] [%clk 0:00:54] } 8... Nxe5 { [%eval 0.28] [%clk 0:00:57] } 9. Be2 { [%eval 0.31] [%clk 0:00:54] } 9... O-O { [%eval 0.51] [%clk 0:00:57] } 10. O-O { [%eval 0.31] [%clk 0:00:53] } 10... d6 { [%eval 0.32] [%clk 0:00:56] } 11. Nb3 { [%eval 0.4] [%clk 0:00:53] } 11... Nd7 { [%eval 0.56] [%clk 0:00:55] } 12. a3 { [%eval 0.65] [%clk 0:00:52] } 12... Bc5 { [%eval 0.44] [%clk 0:00:55] } 13. Nxc5 { [%eval 0.5] [%clk 0:00:51] } 13... Nxc5 { [%eval 0.44] [%clk 0:00:55] } 14. b4 { [%eval 0.39] [%clk 0:00:51] } 14... Ne6 { [%eval 0.48] [%clk 0:00:54] } 15. Bg3 { [%eval 0.52] [%clk 0:00:51] } 15... Bd7 { [%eval 0.63] [%clk 0:00:54] } 16. Qc2 { [%eval 0.6] [%clk 0:00:49] } 16... a5 { [%eval 0.3] [%clk 0:00:53] } 17. Bf3 { [%eval 0.34] [%clk 0:00:46] } 17... Bc6 { [%eval 0.27] [%clk 0:00:52] } 18. Bxc6 { [%eval 0.23] [%clk 0:00:45] } 18... bxc6 { [%eval 0.09] [%clk 0:00:52] } 19. h3 { [%eval 0.08] [%clk 0:00:44] } 19... Qf6 { [%eval 0.54] [%clk 0:00:51] } 20. Rab1 { [%eval 0.19] [%clk 0:00:42] } 20... axb4 { [%eval 0.04] [%clk 0:00:51] } 21. axb4 { [%eval -0.09] [%clk 0:00:42] } 21... Ra3 { [%eval 0.41] [%clk 0:00:50] } 22. Rfc1 { [%eval 0.0] [%clk 0:00:41] } 22... Rfa8 { [%eval 0.17] [%clk 0:00:50] } 23. c5 { [%eval 0.0] [%clk 0:00:40] } 23... d5 { [%eval 0.0] [%clk 0:00:49] } 24. b5 { [%eval 0.0] [%clk 0:00:40] } 24... cxb5 { [%eval -0.13] [%clk 0:00:48] } 25. Rxb5 { [%eval -0.14] [%clk 0:00:40] } 25... c6 { [%eval 0.16] [%clk 0:00:47] } 26. Rb6 { [%eval 0.13] [%clk 0:00:39] } 26... Ra2 { [%eval 0.13] [%clk 0:00:47] } 27. Qb1 { [%eval 0.13] [%clk 0:00:37] } 27... h5 { [%eval 0.17] [%clk 0:00:46] } 28. Rxc6 { [%eval -3.07] [%clk 0:00:34] } 28... h4 { [%eval -2.85] [%clk 0:00:45] } 29. Bf4 { [%eval -7.69] [%clk 0:00:32] } 29... Ra1 { [%eval 0.0] [%clk 0:00:41] } 30. Rc8+ { [%eval 0.0] [%clk 0:00:31] } 30... Nf8 { [%eval 6.25] [%clk 0:00:37] } 31. Rxa8 { [%eval 5.58] [%clk 0:00:29] } 31... Rxa8 { [%eval 6.08] [%clk 0:00:37] } 32. c6 { [%eval 5.47] [%clk 0:00:28] } 32... Ne6 { [%eval 6.46] [%clk 0:00:37] } 33. c7 { [%eval 5.85] [%clk 0:00:28] } 33... Rc8 { [%eval 8.84] [%clk 0:00:35] } 34. Qb7 { [%eval 8.45] [%clk 0:00:27] } 1-0
