[Event "Titled Arena August '20"]
[Site "https://lichess.org/WK1oI7C3"]
[Date "2020.08.22"]
[White "Vladimirovich9000"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.08.22"]
[UTCTime "19:50:22"]
[WhiteElo "2893"]
[BlackElo "3056"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

