[Event "Rated Bullet game"]
[Site "https://lichess.org/vX1MdBUl"]
[Date "2020.04.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "12:21:56"]
[WhiteElo "3016"]
[BlackElo "3225"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Williams Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nc6 { [%eval 0.75] [%clk 0:01:00] } 2. Nf3 { [%eval 0.35] [%clk 0:01:00] } 2... d6 { [%eval 0.57] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Nf6 { [%eval 0.46] [%clk 0:01:00] } 4. d4 { [%eval 0.4] [%clk 0:00:59] } 4... g6 { [%eval 0.57] [%clk 0:00:59] } 5. Be3 { [%eval 0.41] [%clk 0:00:56] } 5... Bg7 { [%eval 0.52] [%clk 0:00:59] } 6. h3 { [%eval 0.46] [%clk 0:00:56] } 6... O-O { [%eval 0.54] [%clk 0:00:58] } 7. Qd2 { [%eval 0.53] [%clk 0:00:56] } 7... e5 { [%eval 0.39] [%clk 0:00:56] } 8. O-O-O { [%eval 0.38] [%clk 0:00:55] } 8... exd4 { [%eval 0.61] [%clk 0:00:55] } 9. Nxd4 { [%eval 0.5] [%clk 0:00:55] } 9... Re8 { [%eval 0.43] [%clk 0:00:55] } 10. Nxc6 { [%eval -0.36] [%clk 0:00:54] } 10... bxc6 { [%eval -0.34] [%clk 0:00:54] } 11. f3 { [%eval -0.64] [%clk 0:00:54] } 11... Rb8 { [%eval 0.3] [%clk 0:00:53] } 12. Bh6 { [%eval -0.01] [%clk 0:00:54] } 12... Bh8 { [%eval -0.06] [%clk 0:00:52] } 13. Bc4 { [%eval -0.21] [%clk 0:00:52] } 13... Be6 { [%eval 0.0] [%clk 0:00:51] } 14. Bb3 { [%eval -0.19] [%clk 0:00:52] } 14... a5 { [%eval 0.52] [%clk 0:00:51] } 15. Rhe1 { [%eval -0.34] [%clk 0:00:51] } 15... Nd7 { [%eval 0.03] [%clk 0:00:49] } 16. Na4 { [%eval -1.13] [%clk 0:00:51] } 16... c5 { [%eval -0.79] [%clk 0:00:48] } 17. Bg5 { [%eval -1.45] [%clk 0:00:49] } 17... Qc8 { [%eval -1.42] [%clk 0:00:47] } 18. h4 { [%eval -4.8] [%clk 0:00:48] } 18... c4 { [%eval -4.68] [%clk 0:00:46] } 19. h5 { [%eval -5.86] [%clk 0:00:48] } 19... cxb3 { [%eval -5.54] [%clk 0:00:46] } 20. axb3 { [%eval -5.3] [%clk 0:00:48] } 20... Rb5 { [%eval -4.22] [%clk 0:00:43] } 21. hxg6 { [%eval -4.78] [%clk 0:00:47] } 21... fxg6 { [%eval -4.31] [%clk 0:00:43] } 22. Rh1 { [%eval -5.51] [%clk 0:00:46] } 22... Nc5 { [%eval -4.17] [%clk 0:00:39] } 23. Nxc5 { [%eval -3.48] [%clk 0:00:44] } 23... Rxc5 { [%eval -5.35] [%clk 0:00:39] } 24. Be3 { [%eval -5.45] [%clk 0:00:43] } 24... Rh5 { [%eval -2.59] [%clk 0:00:37] } 25. Rxh5 { [%eval -2.66] [%clk 0:00:41] } 25... gxh5 { [%eval -2.44] [%clk 0:00:37] } 26. Rh1 { [%eval -3.61] [%clk 0:00:41] } 26... Bf7 { [%eval -3.47] [%clk 0:00:36] } 27. Qxa5 { [%eval -3.68] [%clk 0:00:36] } 27... Qa8 { [%eval -3.21] [%clk 0:00:35] } 28. Qg5+ { [%eval -3.95] [%clk 0:00:29] } 28... Bg6 { [%eval -3.93] [%clk 0:00:34] } 29. Kd2 { [%eval -4.08] [%clk 0:00:28] } 29... Bxb2 { [%eval -2.71] [%clk 0:00:31] } 30. Rxh5 { [%eval -10.56] [%clk 0:00:27] } 30... Re5 { [%eval -10.28] [%clk 0:00:29] } 31. Qf6 { [%eval -10.81] [%clk 0:00:23] } 31... Bxh5 { [%eval -10.69] [%clk 0:00:27] } 32. Bh6 { [%eval -28.27] [%clk 0:00:23] } 32... Rd5+ { [%eval -23.38] [%clk 0:00:26] } 0-1
