[Event "Rated Bullet game"]
[Site "https://lichess.org/5ZapIU6E"]
[Date "2020.08.14"]
[White "DrNykterstein"]
[Black "BabaRamdev"]
[Result "1-0"]
[UTCDate "2020.08.14"]
[UTCTime "23:57:44"]
[WhiteElo "3092"]
[BlackElo "2900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.05] [%clk 0:01:00] } 2. Ne2 { [%eval -0.33] [%clk 0:01:00] } 2... d5 { [%eval -0.17] [%clk 0:01:00] } 3. g3 { [%eval -0.8] [%clk 0:01:00] } 3... c5 { [%eval -0.68] [%clk 0:01:00] } 4. Bg2 { [%eval -0.36] [%clk 0:01:00] } 4... Nc6 { [%eval -0.4] [%clk 0:01:00] } 5. O-O { [%eval -0.61] [%clk 0:01:00] } 5... h5 { [%eval -0.77] [%clk 0:01:00] } 6. d4 { [%eval -0.97] [%clk 0:01:00] } 6... h4 { [%eval -0.7] [%clk 0:01:00] } 7. c4 { [%eval -0.84] [%clk 0:00:59] } 7... hxg3 { [%eval -0.71] [%clk 0:01:00] } 8. fxg3 { [%eval -1.18] [%clk 0:00:58] } 8... Bh3 { [%eval 1.26] [%clk 0:00:59] } 9. Bxh3 { [%eval 1.43] [%clk 0:00:58] } 9... Rxh3 { [%eval 1.15] [%clk 0:00:59] } 10. Nf4 { [%eval -0.12] [%clk 0:00:57] } 10... Rh8 { [%eval 0.0] [%clk 0:00:58] } 11. cxd5 { [%eval -0.04] [%clk 0:00:57] } 11... Nxd5 { [%eval -0.36] [%clk 0:00:57] } 12. Nxd5 { [%eval -0.49] [%clk 0:00:56] } 12... Qxd5 { [%eval -0.08] [%clk 0:00:57] } 13. Nc3 { [%eval -0.26] [%clk 0:00:55] } 13... Qd7 { [%eval -0.26] [%clk 0:00:55] } 14. d5 { [%eval -0.64] [%clk 0:00:55] } 14... Qh3 { [%eval -0.56] [%clk 0:00:53] } 15. Qe2 { [%eval -0.6] [%clk 0:00:53] } 15... Ne5 { [%eval -0.47] [%clk 0:00:51] } 16. e4 { [%eval -1.57] [%clk 0:00:53] } 16... Ng4 { [%eval -1.57] [%clk 0:00:51] } 17. Bf4 { [%eval -2.4] [%clk 0:00:51] } 17... Nxh2 { [%eval -1.6] [%clk 0:00:50] } 18. Qb5+ { [%eval -1.58] [%clk 0:00:50] } 18... Qd7 { [%eval -1.74] [%clk 0:00:31] } 19. Rfd1 { [%eval -2.61] [%clk 0:00:48] } 19... Nf3+ { [%eval -0.1] [%clk 0:00:29] } 20. Kf2 { [%eval -0.72] [%clk 0:00:47] } 20... Nd4 { [%eval -0.97] [%clk 0:00:25] } 21. Qxc5 { [%eval -5.75] [%clk 0:00:45] } 21... Rh2+ { [%eval -5.68] [%clk 0:00:24] } 22. Ke3 { [%eval -5.71] [%clk 0:00:42] } 22... e5 { [%eval -5.5] [%clk 0:00:23] } 23. dxe6 { [%eval -5.3] [%clk 0:00:37] } 23... Nxe6 { [%eval -2.73] [%clk 0:00:16] } 24. Qb5 { [%eval -2.74] [%clk 0:00:29] } 24... Bc5+ { [%eval -2.63] [%clk 0:00:16] } 25. Kf3 { [%eval #-2] [%clk 0:00:28] } 25... Rf2+ { [%eval -1.56] [%clk 0:00:14] } 26. Kg4 { [%eval -1.38] [%clk 0:00:26] } 26... Nd4+ { [%eval 6.09] [%clk 0:00:13] } 27. Qxd7+ { [%eval 5.61] [%clk 0:00:25] } 27... Kxd7 { [%eval 5.33] [%clk 0:00:13] } 28. Be3 { [%eval 5.31] [%clk 0:00:24] } 28... Rxb2 { [%eval 5.16] [%clk 0:00:10] } 29. Bxd4 { [%eval 5.06] [%clk 0:00:24] } 29... Bxd4 { [%eval 5.06] [%clk 0:00:10] } 30. Rxd4+ { [%eval 5.1] [%clk 0:00:23] } 30... Ke6 { [%eval 4.74] [%clk 0:00:10] } 31. Rad1 { [%eval 4.53] [%clk 0:00:22] } 31... Rb6 { [%eval 7.42] [%clk 0:00:10] } 32. Nd5 { [%eval 7.42] [%clk 0:00:21] } 32... Rc6 { [%eval 7.42] [%clk 0:00:09] } 33. Nf4+ { [%eval 6.93] [%clk 0:00:20] } 33... Ke7 { [%eval 7.34] [%clk 0:00:09] } 34. Rd7+ { [%eval 7.38] [%clk 0:00:20] } 34... Kf8 { [%eval 6.76] [%clk 0:00:07] } 35. Rxb7 { [%eval 6.41] [%clk 0:00:20] } 35... g6 { [%eval #17] [%clk 0:00:07] } 36. Rdd7 { [%eval 66.41] [%clk 0:00:19] } 36... Rf6 { [%eval #16] [%clk 0:00:07] } 37. e5 { [%eval #15] [%clk 0:00:18] } 37... Rf5 { [%eval #15] [%clk 0:00:07] } 38. e6 { [%eval #15] [%clk 0:00:18] } 1-0
