[Event "Rated Bullet game"]
[Site "https://lichess.org/02StkPv5"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.03.25"]
[UTCTime "01:54:51"]
[WhiteElo "3137"]
[BlackElo "3076"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.28] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:59] } 2... Nc6 { [%eval 0.28] [%clk 0:00:59] } 3. Bb5 { [%eval 0.18] [%clk 0:00:59] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:58] } 4... Nf6 { [%eval 0.4] [%clk 0:00:58] } 5. d3 { [%eval 0.29] [%clk 0:00:57] } 5... d6 { [%eval 0.51] [%clk 0:00:57] } 6. c3 { [%eval 0.09] [%clk 0:00:56] } 6... g6 { [%eval 0.28] [%clk 0:00:56] } 7. O-O { [%eval 0.01] [%clk 0:00:56] } 7... Bg7 { [%eval 0.26] [%clk 0:00:56] } 8. Re1 { [%eval 0.28] [%clk 0:00:56] } 8... O-O { [%eval 0.32] [%clk 0:00:55] } 9. Nbd2 { [%eval 0.3] [%clk 0:00:55] } 9... b5 { [%eval 0.54] [%clk 0:00:55] } 10. Bc2 { [%eval 0.5] [%clk 0:00:54] } 10... Bb7 { [%eval 0.52] [%clk 0:00:54] } 11. a4 { [%eval 0.48] [%clk 0:00:54] } 11... Re8 { [%eval 0.82] [%clk 0:00:53] } 12. b4 { [%eval 0.89] [%clk 0:00:53] } 12... Nb8 { [%eval 0.92] [%clk 0:00:52] } 13. Nb3 { [%eval 0.96] [%clk 0:00:53] } 13... Nbd7 { [%eval 1.14] [%clk 0:00:51] } 14. Na5 { [%eval 1.09] [%clk 0:00:52] } 14... Qb8 { [%eval 1.09] [%clk 0:00:51] } 15. Nxb7 { [%eval 0.88] [%clk 0:00:51] } 15... Qxb7 { [%eval 1.0] [%clk 0:00:50] } 16. Bb3 { [%eval 0.87] [%clk 0:00:51] } 16... h6 { [%eval 0.91] [%clk 0:00:49] } 17. Qc2 { [%eval 0.62] [%clk 0:00:50] } 17... c5 { [%eval 0.83] [%clk 0:00:49] } 18. Be3 { [%eval 0.64] [%clk 0:00:48] } 18... Rac8 { [%eval 1.13] [%clk 0:00:47] } 19. Qa2 { [%eval 1.02] [%clk 0:00:46] } 19... Re7 { [%eval 1.13] [%clk 0:00:43] } 20. axb5 { [%eval 1.0] [%clk 0:00:45] } 20... axb5 { [%eval 0.98] [%clk 0:00:43] } 21. h3 { [%eval 0.23] [%clk 0:00:45] } 21... c4 { [%eval 0.13] [%clk 0:00:41] } 22. dxc4 { [%eval 0.31] [%clk 0:00:45] } 22... Nxe4 { [%eval 0.13] [%clk 0:00:41] } 23. cxb5 { [%eval 0.15] [%clk 0:00:40] } 23... Nxc3 { [%eval 1.33] [%clk 0:00:40] } 24. Qa6 { [%eval 1.23] [%clk 0:00:39] } 24... Nf6 { [%eval 1.03] [%clk 0:00:35] } 25. Rec1 { [%eval -2.52] [%clk 0:00:38] } 25... Ne2+ { [%eval -2.39] [%clk 0:00:32] } 26. Kh2 { [%eval -3.6] [%clk 0:00:37] } 26... Nxc1 { [%eval -3.51] [%clk 0:00:32] } 27. Bxc1 { [%eval -3.31] [%clk 0:00:36] } 27... e4 { [%eval -3.31] [%clk 0:00:30] } 28. Nd4 { [%eval -3.91] [%clk 0:00:35] } 28... Ng4+ { [%eval -3.82] [%clk 0:00:30] } 29. hxg4 { [%eval -3.83] [%clk 0:00:35] } 29... Bxd4 { [%eval -3.71] [%clk 0:00:29] } 30. Rb1 { [%eval -3.59] [%clk 0:00:34] } 30... Bxf2 { [%eval -3.81] [%clk 0:00:28] } 31. Bxh6 { [%eval -7.11] [%clk 0:00:33] } 31... Qd7 { [%eval -6.58] [%clk 0:00:26] } 0-1
