[Event "Rated Bullet game"]
[Site "https://lichess.org/wiU0995C"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "grizzlybear79"]
[Result "1/2-1/2"]
[UTCDate "2020.04.17"]
[UTCTime "19:24:49"]
[WhiteElo "3326"]
[BlackElo "3110"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

