[Event "Rated Bullet game"]
[Site "https://lichess.org/yrgNC3zA"]
[Date "2020.06.10"]
[White "grizzlybear79"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "12:07:21"]
[WhiteElo "2972"]
[BlackElo "3139"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

