[Event "Rated Blitz game"]
[Site "https://lichess.org/Ez4Jy8ia"]
[Date "2020.08.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.08.05"]
[UTCTime "00:41:01"]
[WhiteElo "2957"]
[BlackElo "2715"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C11"]
[Opening "French Defense: Classical Variation, Steinitz Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... e6 { [%eval 0.0] [%clk 0:03:00] } 2. d4 { [%eval 0.08] [%clk 0:02:57] } 2... d5 { [%eval 0.2] [%clk 0:03:00] } 3. Nc3 { [%eval 0.0] [%clk 0:02:53] } 3... Nf6 { [%eval 0.0] [%clk 0:02:59] } 4. e5 { [%eval 0.0] [%clk 0:02:52] } 4... Nfd7 { [%eval 0.0] [%clk 0:02:57] } 5. Nce2 { [%eval 0.0] [%clk 0:02:52] } 5... c5 { [%eval 0.28] [%clk 0:02:56] } 6. c3 { [%eval 0.0] [%clk 0:02:52] } 6... Nc6 { [%eval 0.0] [%clk 0:02:56] } 7. Nf3 { [%eval 0.0] [%clk 0:02:51] } 7... Be7 { [%eval 0.0] [%clk 0:02:49] } 8. a3 { [%eval 0.02] [%clk 0:02:49] } 8... a5 { [%eval 0.65] [%clk 0:02:47] } 9. h4 { [%eval 0.0] [%clk 0:02:47] } 9... a4 { [%eval 0.0] [%clk 0:02:46] } 10. Nf4 { [%eval 0.0] [%clk 0:02:46] } 10... Qb6 { [%eval 0.33] [%clk 0:02:43] } 11. Be2 { [%eval 0.46] [%clk 0:02:34] } 11... Qb3 { [%eval 0.82] [%clk 0:02:39] } 12. Qd2 { [%eval 0.83] [%clk 0:02:30] } 12... Na5 { [%eval 1.29] [%clk 0:02:37] } 13. O-O { [%eval 0.64] [%clk 0:02:29] } 13... Nc4 { [%eval 0.61] [%clk 0:02:35] } 14. Bxc4 { [%eval 0.43] [%clk 0:02:27] } 14... Qxc4 { [%eval 0.48] [%clk 0:02:34] } 15. Nh5 { [%eval 0.5] [%clk 0:02:15] } 15... Rg8 { [%eval 0.7] [%clk 0:02:30] } 16. Re1 { [%eval 0.48] [%clk 0:02:02] } 16... b6 { [%eval 0.88] [%clk 0:02:24] } 17. Qc2 { [%eval 0.85] [%clk 0:01:58] } 17... g6 { [%eval 1.19] [%clk 0:02:19] } 18. Nf6+ { [%eval 0.82] [%clk 0:01:57] } 18... Nxf6 { [%eval 1.16] [%clk 0:02:15] } 19. exf6 { [%eval 1.68] [%clk 0:01:57] } 19... Bxf6 { [%eval 1.38] [%clk 0:02:15] } 20. Bg5 { [%eval 1.14] [%clk 0:01:54] } 20... Bg7 { [%eval 1.35] [%clk 0:02:10] } 21. Ne5 { [%eval -1.04] [%clk 0:01:47] } 21... Qb5 { [%eval 2.06] [%clk 0:02:05] } 22. Ng4 { [%eval 0.0] [%clk 0:01:38] } 22... h5 { [%eval 0.47] [%clk 0:01:52] } 23. Nf6+ { [%eval 0.13] [%clk 0:01:37] } 23... Bxf6 { [%eval 0.66] [%clk 0:01:52] } 24. Bxf6 { [%eval 0.56] [%clk 0:01:35] } 24... Ba6 { [%eval 0.78] [%clk 0:01:51] } 25. Re3 { [%eval 0.1] [%clk 0:01:31] } 25... Qb3 { [%eval 1.79] [%clk 0:01:46] } 26. Qd2 { [%eval 1.27] [%clk 0:01:28] } 26... Qc4 { [%eval 2.69] [%clk 0:01:44] } 27. Rae1 { [%eval 2.23] [%clk 0:01:26] } 27... Kd7 { [%eval 2.67] [%clk 0:01:43] } 28. Rf3 { [%eval 2.55] [%clk 0:01:25] } 28... Raf8 { [%eval 3.71] [%clk 0:01:37] } 29. Qh6 { [%eval 3.64] [%clk 0:01:21] } 29... Qb3 { [%eval 8.21] [%clk 0:01:01] } 30. Bg7 { [%eval 7.54] [%clk 0:01:19] } 1-0
