[Event "Rated Blitz game"]
[Site "https://lichess.org/Ow7Z7BHP"]
[Date "2021.11.17"]
[White "DrNykterstein"]
[Black "Miawlet"]
[Result "1-0"]
[UTCDate "2021.11.17"]
[UTCTime "00:17:08"]
[WhiteElo "3192"]
[BlackElo "2985"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Stoltz Variation, Center Variation"]
[Termination "Normal"]

