[Event "Rated Bullet game"]
[Site "https://lichess.org/uskh0S5d"]
[Date "2021.11.11"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.11"]
[UTCTime "01:25:40"]
[WhiteElo "3148"]
[BlackElo "3322"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:01:00] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. d3 { [%eval -0.21] [%clk 0:00:59] } 3... dxe4 { [%eval -0.07] [%clk 0:00:59] } 4. dxe4 { [%eval -0.23] [%clk 0:00:59] } 4... Qxd1+ { [%eval -0.12] [%clk 0:00:59] } 5. Kxd1 { [%eval -0.2] [%clk 0:00:59] } 5... b6 { [%eval 0.13] [%clk 0:00:58] } 6. Be3 { [%eval -0.07] [%clk 0:00:56] } 6... Bb7 { [%eval -0.18] [%clk 0:00:58] } 7. Nfd2 { [%eval -0.4] [%clk 0:00:56] } 7... Ne7 { [%eval 0.21] [%clk 0:00:56] } 8. f3 { [%eval -0.01] [%clk 0:00:55] } 8... Nd7 { [%eval 0.13] [%clk 0:00:55] } 9. c3 { [%eval 0.09] [%clk 0:00:54] } 9... O-O-O { [%eval 0.05] [%clk 0:00:55] } 10. Kc2 { [%eval 0.11] [%clk 0:00:54] } 10... f5 { [%eval 0.51] [%clk 0:00:55] } 11. exf5 { [%eval -1.11] [%clk 0:00:52] } 11... Nxf5 { [%eval -0.71] [%clk 0:00:54] } 12. Bf2 { [%eval -2.23] [%clk 0:00:51] } 12... Bc5 { [%eval -2.23] [%clk 0:00:54] } 13. Bxc5 { [%eval -2.99] [%clk 0:00:50] } 13... Nxc5 { [%eval -2.81] [%clk 0:00:54] } 14. Nc4 { [%eval -2.95] [%clk 0:00:50] } 14... b5 { [%eval -3.16] [%clk 0:00:53] } 15. b4 { [%eval -5.25] [%clk 0:00:48] } 15... bxc4 { [%eval -5.35] [%clk 0:00:52] } 16. bxc5 { [%eval -5.61] [%clk 0:00:48] } 16... Ne3+ { [%eval -5.55] [%clk 0:00:52] } 17. Kb2 { [%eval -5.41] [%clk 0:00:47] } 17... Rd1 { [%eval -5.56] [%clk 0:00:51] } 18. Na3 { [%eval -5.84] [%clk 0:00:47] } 18... Rxa1 { [%eval -1.69] [%clk 0:00:50] } 19. Kxa1 { [%eval -1.88] [%clk 0:00:46] } 19... Bd5 { [%eval -1.76] [%clk 0:00:49] } 20. Be2 { [%eval -2.02] [%clk 0:00:45] } 20... Kd7 { [%eval -1.36] [%clk 0:00:47] } 21. g3 { [%eval -2.5] [%clk 0:00:43] } 21... Kc6 { [%eval -2.62] [%clk 0:00:46] } 22. Re1 { [%eval -2.65] [%clk 0:00:40] } 22... Kxc5 { [%eval -2.57] [%clk 0:00:44] } 23. f4 { [%eval -2.83] [%clk 0:00:40] } 23... Rb8 { [%eval -1.23] [%clk 0:00:42] } 24. Bh5 { [%eval -1.26] [%clk 0:00:39] } 24... Nf5 { [%eval -1.28] [%clk 0:00:41] } 25. Bg4 { [%eval -2.18] [%clk 0:00:39] } 25... Nd6 { [%eval -1.96] [%clk 0:00:40] } 26. Nc2 { [%eval -2.51] [%clk 0:00:38] } 26... Ne4 { [%eval -2.28] [%clk 0:00:38] } 27. Bxe6 { [%eval -4.34] [%clk 0:00:34] } 27... Nxc3 { [%eval -4.18] [%clk 0:00:37] } 28. Bg4 { [%eval -5.49] [%clk 0:00:34] } 28... Rb6 { [%eval -6.07] [%clk 0:00:35] } 29. Ne3 { [%eval -6.23] [%clk 0:00:33] } 29... Ra6 { [%eval -3.74] [%clk 0:00:33] } 30. Kb2 { [%eval -4.03] [%clk 0:00:32] } 30... Nb5 { [%eval -1.15] [%clk 0:00:32] } 31. Nxd5 { [%eval -0.69] [%clk 0:00:31] } 31... Kxd5 { [%eval -0.95] [%clk 0:00:32] } 32. Bf3+ { [%eval -5.22] [%clk 0:00:28] } 32... Kc5 { [%eval -3.34] [%clk 0:00:30] } 33. Re5+ { [%eval -4.61] [%clk 0:00:23] } 33... Kb4 { [%eval -4.64] [%clk 0:00:30] } 34. Be2 { [%eval -7.38] [%clk 0:00:23] } 34... c6 { [%eval -3.75] [%clk 0:00:27] } 35. Re3 { [%eval -6.11] [%clk 0:00:18] } 35... c3+ { [%eval -5.77] [%clk 0:00:26] } 36. Kb1 { [%eval -5.37] [%clk 0:00:17] } 36... c2+ { [%eval -6.18] [%clk 0:00:25] } 37. Kxc2 { [%eval -5.97] [%clk 0:00:14] } 37... Rxa2+ { [%eval -5.32] [%clk 0:00:24] } 38. Kc1 { [%eval -6.19] [%clk 0:00:14] } 38... a5 { [%eval -4.57] [%clk 0:00:23] } 39. Re4+ { [%eval -4.5] [%clk 0:00:13] } 39... Kc5 { [%eval -4.68] [%clk 0:00:23] } 40. Bf3 { [%eval -4.98] [%clk 0:00:11] } 40... Rxh2 { [%eval -5.2] [%clk 0:00:21] } 41. Re5+ { [%eval -6.09] [%clk 0:00:10] } 41... Kb6 { [%eval -6.02] [%clk 0:00:21] } 42. Re4 { [%eval -6.16] [%clk 0:00:10] } 42... Nc3 { [%eval -5.48] [%clk 0:00:19] } 43. Rc4 { [%eval -5.78] [%clk 0:00:09] } 43... Na2+ { [%eval -5.64] [%clk 0:00:19] } 44. Kd1 { [%eval -5.84] [%clk 0:00:08] } 44... Nb4 { [%eval -5.87] [%clk 0:00:19] } 45. Ke1 { [%eval -9.07] [%clk 0:00:08] } 45... c5 { [%eval -6.85] [%clk 0:00:18] } 46. Re4 { [%eval -9.27] [%clk 0:00:07] } 46... Nd3+ { [%eval -9.31] [%clk 0:00:17] } 47. Kf1 { [%eval -9.38] [%clk 0:00:06] } 47... Rf2+ { [%eval -9.51] [%clk 0:00:16] } 0-1
