[Event "Rated Bullet game"]
[Site "https://lichess.org/p1IqrtCh"]
[Date "2020.03.25"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:50:56"]
[WhiteElo "3054"]
[BlackElo "3158"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval -0.13] [%clk 0:01:00] } 3. e3 { [%eval 0.2] [%clk 0:00:59] } 3... Nc6 { [%eval 0.0] [%clk 0:01:00] } 4. Nf3 { [%eval -0.13] [%clk 0:00:58] } 4... cxd4 { [%eval 0.0] [%clk 0:01:00] } 5. exd4 { [%eval 0.0] [%clk 0:00:58] } 5... Bf5 { [%eval 0.13] [%clk 0:00:59] } 6. c3 { [%eval 0.05] [%clk 0:00:57] } 6... f6 { [%eval 0.73] [%clk 0:00:58] } 7. Nbd2 { [%eval -0.31] [%clk 0:00:57] } 7... g5 { [%eval -0.33] [%clk 0:00:57] } 8. Bg3 { [%eval -0.35] [%clk 0:00:55] } 8... h5 { [%eval -0.33] [%clk 0:00:57] } 9. h3 { [%eval -0.27] [%clk 0:00:54] } 9... e6 { [%eval -0.01] [%clk 0:00:56] } 10. Be2 { [%eval -0.39] [%clk 0:00:54] } 10... Bd6 { [%eval -0.26] [%clk 0:00:55] } 11. Bxd6 { [%eval -0.72] [%clk 0:00:53] } 11... Qxd6 { [%eval -0.62] [%clk 0:00:55] } 12. Qb3 { [%eval -1.18] [%clk 0:00:52] } 12... Nge7 { [%eval -1.53] [%clk 0:00:54] } 13. Nf1 { [%eval -1.36] [%clk 0:00:52] } 13... Kf7 { [%eval -0.75] [%clk 0:00:53] } 14. Ne3 { [%eval -0.7] [%clk 0:00:51] } 14... Bg6 { [%eval -0.35] [%clk 0:00:53] } 15. Rd1 { [%eval -0.74] [%clk 0:00:49] } 15... Rab8 { [%eval -0.75] [%clk 0:00:51] } 16. c4 { [%eval -1.33] [%clk 0:00:48] } 16... Na5 { [%eval -0.29] [%clk 0:00:49] } 17. Qc3 { [%eval -1.73] [%clk 0:00:47] } 17... Nxc4 { [%eval -1.93] [%clk 0:00:49] } 18. Bxc4 { [%eval -1.59] [%clk 0:00:46] } 18... dxc4 { [%eval -1.18] [%clk 0:00:49] } 19. Nxc4 { [%eval -1.35] [%clk 0:00:46] } 19... Qc6 { [%eval 7.43] [%clk 0:00:47] } 20. Nfe5+ { [%eval 7.6] [%clk 0:00:45] } 20... fxe5 { [%eval 7.5] [%clk 0:00:42] } 21. Nxe5+ { [%eval 7.32] [%clk 0:00:45] } 21... Ke8 { [%eval 10.73] [%clk 0:00:40] } 22. Nxc6 { [%eval 10.64] [%clk 0:00:43] } 22... bxc6 { [%eval 10.54] [%clk 0:00:40] } 23. d5 { [%eval 10.2] [%clk 0:00:42] } 1-0
