[Event "Rated Bullet game"]
[Site "https://lichess.org/POHSw5MB"]
[Date "2021.03.06"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.06"]
[UTCTime "01:09:52"]
[WhiteElo "3165"]
[BlackElo "3078"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Paulsen Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:00:59] } 2... Nc6 { [%eval 0.17] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Bg2 { [%eval 0.2] [%clk 0:00:59] } 4... Bc5 { [%eval -0.01] [%clk 0:00:59] } 5. d3 { [%eval -0.24] [%clk 0:00:59] } 5... d6 { [%eval 0.21] [%clk 0:00:58] } 6. h3 { [%eval 0.0] [%clk 0:00:58] } 6... h5 { [%eval 0.54] [%clk 0:00:58] } 7. Nge2 { [%eval 0.58] [%clk 0:00:58] } 7... h4 { [%eval 0.33] [%clk 0:00:57] } 8. g4 { [%eval 0.33] [%clk 0:00:57] } 8... Nh7 { [%eval 0.86] [%clk 0:00:56] } 9. Be3 { [%eval -0.08] [%clk 0:00:56] } 9... Kf8 { [%eval 2.12] [%clk 0:00:55] } 10. Qd2 { [%eval 1.66] [%clk 0:00:55] } 10... Kg8 { [%eval 2.01] [%clk 0:00:54] } 11. O-O-O { [%eval 1.43] [%clk 0:00:54] } 11... g5 { [%eval 1.87] [%clk 0:00:53] } 12. d4 { [%eval 2.08] [%clk 0:00:53] } 12... exd4 { [%eval 2.45] [%clk 0:00:52] } 13. Nxd4 { [%eval 1.99] [%clk 0:00:53] } 13... Nxd4 { [%eval 2.13] [%clk 0:00:51] } 14. Bxd4 { [%eval 2.01] [%clk 0:00:53] } 14... Bxd4 { [%eval 2.25] [%clk 0:00:51] } 15. Qxd4 { [%eval 1.9] [%clk 0:00:53] } 15... Qf6 { [%eval 3.3] [%clk 0:00:51] } 16. e5 { [%eval 1.69] [%clk 0:00:51] } 16... dxe5 { [%eval 1.99] [%clk 0:00:49] } 17. Qe3 { [%eval 1.82] [%clk 0:00:49] } 17... Qf4 { [%eval 2.06] [%clk 0:00:46] } 18. Rhe1 { [%eval 2.42] [%clk 0:00:48] } 18... Kg7 { [%eval 1.81] [%clk 0:00:43] } 19. Nd5 { [%eval 0.88] [%clk 0:00:45] } 19... Qxe3+ { [%eval 1.08] [%clk 0:00:39] } 20. Rxe3 { [%eval 0.94] [%clk 0:00:45] } 20... c6 { [%eval 1.19] [%clk 0:00:38] } 21. Nc7 { [%eval 1.08] [%clk 0:00:45] } 21... Rb8 { [%eval 3.03] [%clk 0:00:38] } 22. Rxe5 { [%eval 3.6] [%clk 0:00:44] } 22... Rf8 { [%eval 4.64] [%clk 0:00:33] } 23. Ne8+ { [%eval 4.13] [%clk 0:00:43] } 23... Kg8 { [%eval 6.02] [%clk 0:00:32] } 24. Nd6 { [%eval 2.52] [%clk 0:00:43] } 24... Be6 { [%eval 2.78] [%clk 0:00:32] } 25. Be4 { [%eval 2.62] [%clk 0:00:42] } 25... Rfd8 { [%eval 2.89] [%clk 0:00:29] } 26. Bxh7+ { [%eval 2.87] [%clk 0:00:40] } 26... Kxh7 { [%eval 2.86] [%clk 0:00:29] } 27. Rxg5 { [%eval 2.87] [%clk 0:00:39] } 27... Rd7 { [%eval 2.72] [%clk 0:00:28] } 28. Ne4 { [%eval 2.83] [%clk 0:00:37] } 28... Rxd1+ { [%eval 3.26] [%clk 0:00:28] } 29. Kxd1 { [%eval 2.93] [%clk 0:00:37] } 29... Kh6 { [%eval 3.61] [%clk 0:00:28] } 30. Rh5+ { [%eval 3.9] [%clk 0:00:36] } 30... Kg6 { [%eval 3.94] [%clk 0:00:28] } 31. Rxh4 { [%eval 3.86] [%clk 0:00:35] } 31... Rc8 { [%eval 3.97] [%clk 0:00:27] } 32. b3 { [%eval 4.91] [%clk 0:00:34] } 1-0
