[Event "Titled Arena August '20"]
[Site "https://lichess.org/fYUodAeI"]
[Date "2020.08.22"]
[White "BMWHero"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.08.22"]
[UTCTime "20:15:48"]
[WhiteElo "2795"]
[BlackElo "3068"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

