[Event "Rated Bullet game"]
[Site "https://lichess.org/hUhdLFXh"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "23:11:14"]
[WhiteElo "2925"]
[BlackElo "3080"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A08"]
[Opening "King's Indian Attack: French Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... c5 { [%eval 0.19] [%clk 0:01:00] } 2. g3 { [%eval -0.1] [%clk 0:01:00] } 2... Nc6 { [%eval 0.37] [%clk 0:01:00] } 3. Bg2 { [%eval 0.11] [%clk 0:01:00] } 3... d5 { [%eval 0.19] [%clk 0:00:59] } 4. O-O { [%eval -0.22] [%clk 0:01:00] } 4... e5 { [%eval 0.0] [%clk 0:00:59] } 5. c4 { [%eval -0.23] [%clk 0:01:00] } 5... d4 { [%eval -0.2] [%clk 0:00:58] } 6. Qa4 { [%eval -0.68] [%clk 0:00:59] } 6... Bd6 { [%eval 0.79] [%clk 0:00:56] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:57] } 7... exd4 { [%eval -0.19] [%clk 0:00:52] } 8. Bxc6+ { [%eval -0.08] [%clk 0:00:56] } 8... bxc6 { [%eval 1.42] [%clk 0:00:52] } 9. Qxc6+ { [%eval 1.5] [%clk 0:00:55] } 9... Qd7 { [%eval 1.46] [%clk 0:00:52] } 10. Qxa8 { [%eval 1.37] [%clk 0:00:54] } 10... Nf6 { [%eval 2.92] [%clk 0:00:52] } 11. Qg2 { [%eval 0.0] [%clk 0:00:53] } 11... h5 { [%eval 0.0] [%clk 0:00:50] } 12. d3 { [%eval 0.0] [%clk 0:00:53] } 12... h4 { [%eval 0.0] [%clk 0:00:50] } 13. Bg5 { [%eval -5.18] [%clk 0:00:52] } 13... hxg3 { [%eval -1.39] [%clk 0:00:49] } 14. hxg3 { [%eval -5.0] [%clk 0:00:52] } 14... Bb7 { [%eval -5.0] [%clk 0:00:47] } 15. f3 { [%eval -4.67] [%clk 0:00:48] } 15... Nh5 { [%eval -1.65] [%clk 0:00:46] } 16. Nd2 { [%eval -4.06] [%clk 0:00:42] } 16... Nxg3 { [%eval -2.89] [%clk 0:00:45] } 17. Ne4 { [%eval -2.61] [%clk 0:00:42] } 17... Bxe4 { [%eval -2.67] [%clk 0:00:43] } 18. fxe4 { [%eval -2.54] [%clk 0:00:38] } 18... Qg4 { [%eval -2.41] [%clk 0:00:41] } 19. e5 { [%eval -2.32] [%clk 0:00:37] } 19... Qxg5 { [%eval 0.0] [%clk 0:00:23] } 20. Qa8+ { [%eval -0.39] [%clk 0:00:35] } 20... Kd7 { [%eval 6.9] [%clk 0:00:22] } 21. Rxf7+ { [%eval 6.57] [%clk 0:00:31] } 21... Be7 { [%eval 6.23] [%clk 0:00:19] } 22. Qb7+ { [%eval 0.0] [%clk 0:00:25] } 22... Ke8 { [%eval 0.0] [%clk 0:00:17] } 23. Rxe7+ { [%eval 0.0] [%clk 0:00:24] } 23... Qxe7 { [%eval 0.0] [%clk 0:00:17] } 24. Qa8+ { [%eval -1.95] [%clk 0:00:22] } 24... Qd8 { [%eval -1.84] [%clk 0:00:16] } 25. Qc6+ { [%eval -2.11] [%clk 0:00:22] } 25... Kf7 { [%eval 0.0] [%clk 0:00:15] } 26. Kg2 { [%eval -7.76] [%clk 0:00:20] } 26... Nf5 { [%eval -3.12] [%clk 0:00:14] } 27. Rf1 { [%eval #-5] [%clk 0:00:17] } 27... Qg5+ { [%eval #-4] [%clk 0:00:13] } 28. Kf2 { [%eval #-1] [%clk 0:00:17] } 28... Qg3# { [%clk 0:00:12] } 0-1
