[Event "Rated Bullet game"]
[Site "https://lichess.org/adTQVvcK"]
[Date "2020.04.01"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.04.01"]
[UTCTime "22:41:59"]
[WhiteElo "3195"]
[BlackElo "3112"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:00:59] } 2... e6 { [%eval 0.31] [%clk 0:01:00] } 3. cxd5 { [%eval 0.2] [%clk 0:00:59] } 3... exd5 { [%eval 0.12] [%clk 0:01:00] } 4. Nc3 { [%eval 0.0] [%clk 0:00:59] } 4... c6 { [%eval 0.17] [%clk 0:00:59] } 5. Bf4 { [%eval 0.14] [%clk 0:00:58] } 5... Bf5 { [%eval 0.1] [%clk 0:00:59] } 6. e3 { [%eval 0.13] [%clk 0:00:58] } 6... Be7 { [%eval 0.26] [%clk 0:00:59] } 7. Bd3 { [%eval 0.0] [%clk 0:00:57] } 7... Bxd3 { [%eval 0.11] [%clk 0:00:58] } 8. Qxd3 { [%eval 0.17] [%clk 0:00:57] } 8... Nf6 { [%eval 0.16] [%clk 0:00:58] } 9. Nge2 { [%eval 0.09] [%clk 0:00:57] } 9... Nh5 { [%eval 0.23] [%clk 0:00:57] } 10. O-O-O { [%eval -0.66] [%clk 0:00:57] } 10... Nxf4 { [%eval -0.59] [%clk 0:00:57] } 11. Nxf4 { [%eval -0.5] [%clk 0:00:56] } 11... O-O { [%eval -0.38] [%clk 0:00:57] } 12. Kb1 { [%eval -0.71] [%clk 0:00:56] } 12... b5 { [%eval -0.23] [%clk 0:00:56] } 13. Qc2 { [%eval -0.67] [%clk 0:00:55] } 13... a5 { [%eval -0.44] [%clk 0:00:56] } 14. Nce2 { [%eval -0.51] [%clk 0:00:55] } 14... a4 { [%eval -0.58] [%clk 0:00:55] } 15. Nd3 { [%eval -1.14] [%clk 0:00:55] } 15... b4 { [%eval -1.06] [%clk 0:00:54] } 16. Qd2 { [%eval -1.43] [%clk 0:00:53] } 16... Qb6 { [%eval -0.55] [%clk 0:00:53] } 17. Rc1 { [%eval -0.96] [%clk 0:00:52] } 17... Nd7 { [%eval -0.88] [%clk 0:00:52] } 18. Nef4 { [%eval -1.34] [%clk 0:00:51] } 18... Rfc8 { [%eval -1.19] [%clk 0:00:52] } 19. h4 { [%eval -1.24] [%clk 0:00:50] } 19... Nf6 { [%eval -0.7] [%clk 0:00:51] } 20. f3 { [%eval -1.37] [%clk 0:00:49] } 20... a3 { [%eval 0.0] [%clk 0:00:47] } 21. b3 { [%eval 0.2] [%clk 0:00:48] } 21... c5 { [%eval 1.28] [%clk 0:00:45] } 22. dxc5 { [%eval 1.44] [%clk 0:00:48] } 22... Bxc5 { [%eval 1.08] [%clk 0:00:45] } 23. Nxc5 { [%eval 1.26] [%clk 0:00:48] } 23... Rxc5 { [%eval 1.24] [%clk 0:00:45] } 24. Rxc5 { [%eval 0.96] [%clk 0:00:47] } 24... Qxc5 { [%eval 1.18] [%clk 0:00:45] } 25. Rc1 { [%eval 1.04] [%clk 0:00:47] } 25... Qd6 { [%eval 1.14] [%clk 0:00:45] } 26. Qd4 { [%eval 0.66] [%clk 0:00:46] } 26... h6 { [%eval 0.58] [%clk 0:00:43] } 27. g4 { [%eval 0.66] [%clk 0:00:46] } 27... Nd7 { [%eval 2.04] [%clk 0:00:38] } 28. Nxd5 { [%eval 1.16] [%clk 0:00:44] } 28... Re8 { [%eval 1.46] [%clk 0:00:36] } 29. Nxb4 { [%eval 1.53] [%clk 0:00:42] } 29... Qe6 { [%eval 2.14] [%clk 0:00:35] } 30. Nc2 { [%eval 2.15] [%clk 0:00:41] } 30... Ne5 { [%eval 2.16] [%clk 0:00:34] } 31. Qe4 { [%eval 2.16] [%clk 0:00:40] } 31... Qd7 { [%eval 1.98] [%clk 0:00:33] } 32. Nxa3 { [%eval 2.14] [%clk 0:00:38] } 32... Nd3 { [%eval 2.15] [%clk 0:00:29] } 33. Qc6 { [%eval 1.82] [%clk 0:00:34] } 33... Qe7 { [%eval 1.9] [%clk 0:00:27] } 34. Rd1 { [%eval 1.97] [%clk 0:00:33] } 34... Qxe3 { [%eval 7.64] [%clk 0:00:26] } 35. Nc2 { [%eval 7.63] [%clk 0:00:31] } 35... Qe2 { [%eval 7.95] [%clk 0:00:26] } 36. Rxd3 { [%eval 7.84] [%clk 0:00:30] } 36... Qxd3 { [%eval 12.16] [%clk 0:00:24] } 37. Qxe8+ { [%eval 10.95] [%clk 0:00:29] } 37... Kh7 { [%eval 9.68] [%clk 0:00:24] } 1-0
