[Event "Rated Bullet game"]
[Site "https://lichess.org/OSyNGGHV"]
[Date "2019.08.01"]
[White "gmmoranda"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.08.01"]
[UTCTime "12:14:38"]
[WhiteElo "2768"]
[BlackElo "2953"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

