[Event "Rated Bullet game"]
[Site "https://lichess.org/uN4AJqS8"]
[Date "2020.10.16"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.16"]
[UTCTime "22:59:51"]
[WhiteElo "3082"]
[BlackElo "3011"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.05] [%clk 0:01:00] } 1... e6 { [%eval 0.25] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. d4 { [%eval 0.13] [%clk 0:00:59] } 3... Nf6 { [%eval 0.21] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:59] } 4... Be7 { [%eval 0.4] [%clk 0:00:59] } 5. Bg5 { [%eval -0.05] [%clk 0:00:59] } 5... h6 { [%eval 0.36] [%clk 0:00:58] } 6. Bh4 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.05] [%clk 0:00:57] } 7. Qc2 { [%eval 0.0] [%clk 0:00:58] } 7... b6 { [%eval 0.01] [%clk 0:00:56] } 8. cxd5 { [%eval 0.0] [%clk 0:00:56] } 8... Nxd5 { [%eval -0.09] [%clk 0:00:56] } 9. Nxd5 { [%eval 0.0] [%clk 0:00:55] } 9... exd5 { [%eval -0.16] [%clk 0:00:55] } 10. Bxe7 { [%eval -0.16] [%clk 0:00:55] } 10... Qxe7 { [%eval -0.19] [%clk 0:00:55] } 11. Rc1 { [%eval -0.09] [%clk 0:00:54] } 11... c6 { [%eval 0.27] [%clk 0:00:55] } 12. g3 { [%eval 0.01] [%clk 0:00:53] } 12... Ba6 { [%eval 0.13] [%clk 0:00:53] } 13. e3 { [%eval -0.02] [%clk 0:00:52] } 13... Bxf1 { [%eval 0.27] [%clk 0:00:52] } 14. Kxf1 { [%eval 0.31] [%clk 0:00:52] } 14... Rc8 { [%eval 0.15] [%clk 0:00:51] } 15. Kg2 { [%eval 0.09] [%clk 0:00:51] } 15... Nd7 { [%eval 0.12] [%clk 0:00:51] } 16. Qa4 { [%eval -0.21] [%clk 0:00:50] } 16... Qd6 { [%eval 0.0] [%clk 0:00:50] } 17. Rc2 { [%eval -0.13] [%clk 0:00:49] } 17... c5 { [%eval -0.13] [%clk 0:00:49] } 18. dxc5 { [%eval -0.32] [%clk 0:00:47] } 18... bxc5 { [%eval -0.18] [%clk 0:00:49] } 19. Rd1 { [%eval -0.14] [%clk 0:00:46] } 19... Nf6 { [%eval 0.88] [%clk 0:00:48] } 20. Qf4 { [%eval 0.0] [%clk 0:00:45] } 20... Qb6 { [%eval 0.34] [%clk 0:00:47] } 21. b3 { [%eval 0.0] [%clk 0:00:44] } 21... a5 { [%eval 0.13] [%clk 0:00:47] } 22. Rdc1 { [%eval 0.09] [%clk 0:00:44] } 22... a4 { [%eval 0.0] [%clk 0:00:46] } 23. b4 { [%eval -0.1] [%clk 0:00:43] } 23... c4 { [%eval 0.0] [%clk 0:00:41] } 24. a3 { [%eval 0.0] [%clk 0:00:42] } 24... Re8 { [%eval -0.1] [%clk 0:00:40] } 25. Qd4 { [%eval -0.32] [%clk 0:00:41] } 25... Qe6 { [%eval 0.0] [%clk 0:00:40] } 26. Rd1 { [%eval 0.0] [%clk 0:00:41] } 26... Qf5 { [%eval 0.0] [%clk 0:00:39] } 27. Rcd2 { [%eval -0.25] [%clk 0:00:39] } 27... Re4 { [%eval 0.17] [%clk 0:00:38] } 28. Qb2 { [%eval 0.0] [%clk 0:00:38] } 28... Rae8 { [%eval 0.55] [%clk 0:00:37] } 29. Nd4 { [%eval 0.15] [%clk 0:00:37] } 29... Qh5 { [%eval 0.05] [%clk 0:00:37] } 30. Ne2 { [%eval -7.78] [%clk 0:00:36] } 30... Ng4 { [%eval -7.73] [%clk 0:00:36] } 31. h3 { [%eval -9.6] [%clk 0:00:32] } 31... Nxf2 { [%eval -9.38] [%clk 0:00:34] } 32. Kxf2 { [%eval -9.24] [%clk 0:00:32] } 32... Rxe3 { [%eval -8.88] [%clk 0:00:33] } 33. Ng1 { [%eval -10.96] [%clk 0:00:21] } 33... c3 { [%eval -10.47] [%clk 0:00:31] } 0-1
