[Event "Rated Bullet game"]
[Site "https://lichess.org/nKYR5fME"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:15:49"]
[WhiteElo "3284"]
[BlackElo "3033"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%eval -0.07] [%clk 0:01:00] } 1... d5 { [%eval -0.08] [%clk 0:01:00] } 2. Nd2 { [%eval -0.4] [%clk 0:01:00] } 2... e5 { [%eval -0.32] [%clk 0:00:59] } 3. Ngf3 { [%eval -0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.83] [%clk 0:00:59] } 4. g3 { [%eval -0.96] [%clk 0:01:00] } 4... e4 { [%eval -0.93] [%clk 0:00:58] } 5. dxe4 { [%eval -0.89] [%clk 0:00:59] } 5... dxe4 { [%eval -1.01] [%clk 0:00:58] } 6. Nh4 { [%eval -1.4] [%clk 0:00:59] } 6... Nc6 { [%eval -1.15] [%clk 0:00:57] } 7. Nc4 { [%eval -2.29] [%clk 0:00:58] } 7... Qxd1+ { [%eval -2.31] [%clk 0:00:55] } 8. Kxd1 { [%eval -2.18] [%clk 0:00:58] } 8... Be6 { [%eval -1.74] [%clk 0:00:55] } 9. Ne3 { [%eval -1.89] [%clk 0:00:56] } 9... O-O-O+ { [%eval -1.92] [%clk 0:00:54] } 10. Ke1 { [%eval -2.07] [%clk 0:00:55] } 10... g5 { [%eval -1.3] [%clk 0:00:50] } 11. c3 { [%eval -5.99] [%clk 0:00:55] } 11... gxh4 { [%eval -5.94] [%clk 0:00:50] } 12. gxh4 { [%eval -5.92] [%clk 0:00:54] } 12... Bc5 { [%eval -5.65] [%clk 0:00:49] } 13. Rg1 { [%eval -5.68] [%clk 0:00:53] } 13... Rhg8 { [%eval -5.46] [%clk 0:00:48] } 14. Rg3 { [%eval -5.61] [%clk 0:00:53] } 14... Bd6 { [%eval -5.64] [%clk 0:00:47] } 15. Bg2 { [%eval -5.6] [%clk 0:00:52] } 15... Bxg3 { [%eval -5.45] [%clk 0:00:46] } 16. hxg3 { [%eval -5.47] [%clk 0:00:52] } 16... Nd5 { [%eval -3.89] [%clk 0:00:45] } 17. Bxe4 { [%eval -4.01] [%clk 0:00:50] } 17... Nxe3 { [%eval -3.89] [%clk 0:00:45] } 18. Bxe3 { [%eval -3.89] [%clk 0:00:50] } 18... Bd5 { [%eval -2.89] [%clk 0:00:44] } 19. Bxh7 { [%eval -2.9] [%clk 0:00:49] } 19... Rge8 { [%eval -2.85] [%clk 0:00:44] } 20. b3 { [%eval -3.33] [%clk 0:00:48] } 20... Be4 { [%eval -3.24] [%clk 0:00:43] } 21. Bxe4 { [%eval -3.33] [%clk 0:00:47] } 21... Rxe4 { [%eval -3.1] [%clk 0:00:43] } 22. Bf4 { [%eval -3.49] [%clk 0:00:45] } 22... Rde8 { [%eval -3.55] [%clk 0:00:42] } 23. e3 { [%eval -3.46] [%clk 0:00:44] } 23... Ne5 { [%eval -3.5] [%clk 0:00:40] } 24. Ke2 { [%eval -3.45] [%clk 0:00:43] } 24... Ng6 { [%eval -3.49] [%clk 0:00:39] } 25. Bg5 { [%eval -4.06] [%clk 0:00:42] } 25... R4e6 { [%eval -4.05] [%clk 0:00:38] } 26. h5 { [%eval -3.88] [%clk 0:00:40] } 26... Re5 { [%eval -3.67] [%clk 0:00:37] } 27. hxg6 { [%eval -3.56] [%clk 0:00:40] } 27... Rxg5 { [%eval -3.53] [%clk 0:00:36] } 28. gxf7 { [%eval -3.59] [%clk 0:00:40] } 28... Rf8 { [%eval -3.49] [%clk 0:00:35] } 29. Rg1 { [%eval -3.63] [%clk 0:00:39] } 29... Rg7 { [%eval -2.91] [%clk 0:00:35] } 30. f4 { [%eval -3.13] [%clk 0:00:39] } 30... Rfxf7 { [%eval -2.69] [%clk 0:00:34] } 31. Kf3 { [%eval -2.66] [%clk 0:00:39] } 31... Rf8 { [%eval -2.29] [%clk 0:00:33] } 32. g4 { [%eval -2.53] [%clk 0:00:38] } 32... c5 { [%eval -1.27] [%clk 0:00:32] } 33. g5 { [%eval -2.45] [%clk 0:00:38] } 33... Kd7 { [%eval -2.37] [%clk 0:00:32] } 34. e4 { [%eval -2.45] [%clk 0:00:37] } 34... Ke6 { [%eval -2.38] [%clk 0:00:31] } 35. f5+ { [%eval -3.35] [%clk 0:00:37] } 35... Ke5 { [%eval -3.4] [%clk 0:00:31] } 36. g6 { [%eval -3.5] [%clk 0:00:36] } 36... Rd8 { [%eval -3.32] [%clk 0:00:29] } 37. Kg4 { [%eval -3.25] [%clk 0:00:35] } 37... Kxe4 { [%eval 11.53] [%clk 0:00:27] } 38. Re1+ { [%eval 10.99] [%clk 0:00:34] } 38... Kd5 { [%eval 11.88] [%clk 0:00:26] } 39. Rd1+ { [%eval 10.63] [%clk 0:00:34] } 1-0
