[Event "Rated Bullet game"]
[Site "https://lichess.org/ox6gh14i"]
[Date "2020.08.06"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "1-0"]
[UTCDate "2020.08.06"]
[UTCTime "09:03:50"]
[WhiteElo "3022"]
[BlackElo "3024"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. g3 { [%eval 0.25] [%clk 0:01:00] } 2... d5 { [%eval 0.24] [%clk 0:01:00] } 3. Bg2 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.29] [%clk 0:01:00] } 4. Nf3 { [%eval 0.13] [%clk 0:00:59] } 4... Be7 { [%eval 0.57] [%clk 0:00:59] } 5. O-O { [%eval 0.02] [%clk 0:00:59] } 5... O-O { [%eval 0.13] [%clk 0:00:59] } 6. b3 { [%eval 0.33] [%clk 0:00:59] } 6... b6 { [%eval 0.22] [%clk 0:00:59] } 7. Bb2 { [%eval 0.12] [%clk 0:00:59] } 7... Bb7 { [%eval 0.33] [%clk 0:00:58] } 8. e3 { [%eval 0.0] [%clk 0:00:58] } 8... c5 { [%eval 0.06] [%clk 0:00:58] } 9. Nc3 { [%eval 0.12] [%clk 0:00:58] } 9... Nc6 { [%eval 0.11] [%clk 0:00:57] } 10. cxd5 { [%eval 0.29] [%clk 0:00:58] } 10... Nxd5 { [%eval 0.23] [%clk 0:00:57] } 11. Nxd5 { [%eval 0.37] [%clk 0:00:57] } 11... Qxd5 { [%eval 0.34] [%clk 0:00:57] } 12. d4 { [%eval 0.12] [%clk 0:00:57] } 12... Rad8 { [%eval 0.36] [%clk 0:00:56] } 13. Ne5 { [%eval 0.17] [%clk 0:00:56] } 13... Qxg2+ { [%eval 2.28] [%clk 0:00:54] } 14. Kxg2 { [%eval 2.41] [%clk 0:00:56] } 14... Nxe5+ { [%eval 2.62] [%clk 0:00:54] } 15. f3 { [%eval 2.5] [%clk 0:00:55] } 15... cxd4 { [%eval 2.66] [%clk 0:00:53] } 16. exd4 { [%eval 2.21] [%clk 0:00:54] } 16... Ng6 { [%eval 2.71] [%clk 0:00:52] } 17. Rc1 { [%eval 2.64] [%clk 0:00:53] } 17... Bf6 { [%eval 3.51] [%clk 0:00:51] } 18. Rc7 { [%eval 3.52] [%clk 0:00:51] } 18... Bd5 { [%eval 3.56] [%clk 0:00:51] } 19. Rxa7 { [%eval 3.47] [%clk 0:00:50] } 19... h5 { [%eval 3.82] [%clk 0:00:50] } 20. Rf2 { [%eval 3.75] [%clk 0:00:48] } 20... h4 { [%eval 4.05] [%clk 0:00:49] } 21. Rc7 { [%eval 3.92] [%clk 0:00:46] } 21... Ne7 { [%eval 4.17] [%clk 0:00:49] } 22. Ba3 { [%eval 3.47] [%clk 0:00:44] } 22... Nf5 { [%eval 2.77] [%clk 0:00:48] } 23. Qd3 { [%eval 2.72] [%clk 0:00:43] } 23... Rfe8 { [%eval 2.68] [%clk 0:00:47] } 24. Bb2 { [%eval 2.57] [%clk 0:00:42] } 24... hxg3 { [%eval 2.66] [%clk 0:00:43] } 25. hxg3 { [%eval 2.55] [%clk 0:00:41] } 25... Be7 { [%eval 2.67] [%clk 0:00:43] } 26. g4 { [%eval 2.89] [%clk 0:00:39] } 26... Nh4+ { [%eval 3.43] [%clk 0:00:42] } 27. Kh3 { [%eval 1.97] [%clk 0:00:36] } 27... Ng6 { [%eval 3.08] [%clk 0:00:40] } 28. Bc1 { [%eval 2.43] [%clk 0:00:35] } 28... Bd6 { [%eval 2.76] [%clk 0:00:40] } 29. Rcc2 { [%eval 2.78] [%clk 0:00:34] } 29... e5 { [%eval 5.09] [%clk 0:00:33] } 30. dxe5 { [%eval 3.99] [%clk 0:00:31] } 30... Bxe5 { [%eval 5.43] [%clk 0:00:33] } 31. Qf1 { [%eval 4.65] [%clk 0:00:29] } 31... Bd4 { [%eval 4.98] [%clk 0:00:29] } 32. Rfe2 { [%eval 5.44] [%clk 0:00:27] } 32... Be6 { [%eval 7.44] [%clk 0:00:25] } 33. f4 { [%eval 6.97] [%clk 0:00:26] } 33... Bd5 { [%eval 9.13] [%clk 0:00:21] } 34. Rxe8+ { [%eval 8.68] [%clk 0:00:23] } 34... Rxe8 { [%eval 8.64] [%clk 0:00:21] } 35. Re2 { [%eval 7.56] [%clk 0:00:23] } 35... Rc8 { [%eval 7.07] [%clk 0:00:20] } 36. Bb2 { [%eval 7.32] [%clk 0:00:22] } 36... Bxb2 { [%eval 7.42] [%clk 0:00:15] } 37. Rxb2 { [%eval 7.21] [%clk 0:00:22] } 37... Rc3+ { [%eval 7.69] [%clk 0:00:15] } 38. Kh2 { [%eval 7.51] [%clk 0:00:21] } 38... Nh4 { [%eval 6.93] [%clk 0:00:14] } 39. Rf2 { [%eval 5.32] [%clk 0:00:20] } 39... Nf3+ { [%eval 5.08] [%clk 0:00:14] } 40. Rxf3 { [%eval 5.05] [%clk 0:00:20] } 40... Rxf3 { [%eval 5.47] [%clk 0:00:14] } 41. Qb5 { [%eval 5.13] [%clk 0:00:19] } 41... Be6 { [%eval 8.91] [%clk 0:00:11] } 42. f5 { [%eval 8.5] [%clk 0:00:18] } 42... Re3 { [%eval 9.22] [%clk 0:00:09] } 43. Qxb6 { [%eval 8.87] [%clk 0:00:16] } 43... Re2+ { [%eval 8.91] [%clk 0:00:09] } 44. Kg3 { [%eval 8.44] [%clk 0:00:15] } 44... Bxf5 { [%eval 11.85] [%clk 0:00:09] } 45. gxf5 { [%eval 9.32] [%clk 0:00:15] } 45... Rxa2 { [%eval 19.6] [%clk 0:00:09] } 46. Qd8+ { [%eval 19.08] [%clk 0:00:14] } 46... Kh7 { [%eval 18.9] [%clk 0:00:08] } 47. Qh4+ { [%eval 12.59] [%clk 0:00:13] } 47... Kg8 { [%eval 17.76] [%clk 0:00:08] } 48. Qc4 { [%eval 12.92] [%clk 0:00:13] } 48... Ra8 { [%eval 13.81] [%clk 0:00:08] } 49. b4 { [%eval 13.11] [%clk 0:00:12] } 49... Rd8 { [%eval 61.52] [%clk 0:00:08] } 50. b5 { [%eval 12.4] [%clk 0:00:12] } 50... Rb8 { [%eval 73.37] [%clk 0:00:07] } 51. Qc6 { [%eval 61.62] [%clk 0:00:10] } 51... Re8 { [%eval #6] [%clk 0:00:07] } 52. Qxe8+ { [%eval #5] [%clk 0:00:09] } 1-0
