[Event "Rated Blitz game"]
[Site "https://lichess.org/aHXI6U8F"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1/2-1/2"]
[UTCDate "2021.11.15"]
[UTCTime "23:28:37"]
[WhiteElo "3163"]
[BlackElo "3001"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

