[Event "Rated Bullet game"]
[Site "https://lichess.org/Vss2DUSq"]
[Date "2019.01.30"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2019.01.30"]
[UTCTime "17:26:21"]
[WhiteElo "2971"]
[BlackElo "2916"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Modern Line"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... c5 { [%eval 0.18] [%clk 0:01:00] } 2. c3 { [%eval -0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:00:59] } 3. exd5 { [%eval 0.24] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.27] [%clk 0:00:59] } 4. d4 { [%eval 0.17] [%clk 0:00:58] } 4... Nf6 { [%eval 0.13] [%clk 0:00:59] } 5. Nf3 { [%eval 0.07] [%clk 0:00:57] } 5... Bg4 { [%eval 0.37] [%clk 0:00:59] } 6. Na3 { [%eval -0.27] [%clk 0:00:57] } 6... Bxf3 { [%eval 0.4] [%clk 0:00:57] } 7. Qxf3 { [%eval 0.31] [%clk 0:00:56] } 7... Qxf3 { [%eval 0.6] [%clk 0:00:56] } 8. gxf3 { [%eval 0.45] [%clk 0:00:56] } 8... a6 { [%eval 1.45] [%clk 0:00:54] } 9. dxc5 { [%eval 1.45] [%clk 0:00:55] } 9... Nc6 { [%eval 1.72] [%clk 0:00:54] } 10. Nc4 { [%eval 1.68] [%clk 0:00:53] } 10... e6 { [%eval 1.72] [%clk 0:00:53] } 11. b4 { [%eval 1.73] [%clk 0:00:53] } 11... Nd5 { [%eval 1.71] [%clk 0:00:52] } 12. Bb2 { [%eval 1.29] [%clk 0:00:51] } 12... Be7 { [%eval 1.32] [%clk 0:00:52] } 13. O-O-O { [%eval 1.17] [%clk 0:00:49] } 13... Bf6 { [%eval 1.84] [%clk 0:00:51] } 14. Kc2 { [%eval 1.9] [%clk 0:00:48] } 14... O-O { [%eval 1.7] [%clk 0:00:49] } 15. Nd6 { [%eval 1.4] [%clk 0:00:46] } 15... Rab8 { [%eval 1.94] [%clk 0:00:48] } 16. Bc4 { [%eval 1.93] [%clk 0:00:44] } 16... Nde7 { [%eval 2.25] [%clk 0:00:47] } 17. Ne4 { [%eval 1.75] [%clk 0:00:43] } 17... Be5 { [%eval 2.01] [%clk 0:00:46] } 18. Rd7 { [%eval 1.46] [%clk 0:00:42] } 18... Nf5 { [%eval 1.95] [%clk 0:00:45] } 19. h3 { [%eval 1.46] [%clk 0:00:40] } 19... h5 { [%eval 2.25] [%clk 0:00:45] } 20. a4 { [%eval 1.68] [%clk 0:00:38] } 20... g6 { [%eval 3.3] [%clk 0:00:43] } 21. b5 { [%eval 3.26] [%clk 0:00:37] } 21... axb5 { [%eval 4.01] [%clk 0:00:43] } 22. axb5 { [%eval 3.75] [%clk 0:00:37] } 22... Na5 { [%eval 4.32] [%clk 0:00:43] } 23. Bd3 { [%eval 4.12] [%clk 0:00:36] } 23... Rfc8 { [%eval 5.27] [%clk 0:00:42] } 24. Ra1 { [%eval 4.72] [%clk 0:00:34] } 24... Ra8 { [%eval 5.2] [%clk 0:00:41] } 25. c4 { [%eval 5.05] [%clk 0:00:30] } 25... Bxb2 { [%eval 5.12] [%clk 0:00:32] } 26. Kxb2 { [%eval 4.4] [%clk 0:00:30] } 26... Kf8 { [%eval 5.33] [%clk 0:00:31] } 27. Kc3 { [%eval 5.12] [%clk 0:00:29] } 27... Ke8 { [%eval 6.84] [%clk 0:00:30] } 28. Nf6+ { [%eval 6.65] [%clk 0:00:28] } 28... Kf8 { [%eval 6.5] [%clk 0:00:30] } 29. Bxf5 { [%eval 6.06] [%clk 0:00:26] } 29... gxf5 { [%eval #2] [%clk 0:00:30] } 30. Rg1 { [%eval #1] [%clk 0:00:25] } 1-0
