[Event "Rated Bullet game"]
[Site "https://lichess.org/T3NMlJcL"]
[Date "2020.05.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.12"]
[UTCTime "00:49:28"]
[WhiteElo "3234"]
[BlackElo "3170"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E94"]
[Opening "King's Indian Defense: Orthodox Variation, Positional Defense, Closed Line"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Bg7 { [%eval 0.44] [%clk 0:00:59] } 4. Nf3 { [%eval 0.3] [%clk 0:00:59] } 4... d6 { [%eval 0.6] [%clk 0:00:59] } 5. e4 { [%eval 0.55] [%clk 0:00:59] } 5... O-O { [%eval 0.72] [%clk 0:00:59] } 6. Be2 { [%eval 0.63] [%clk 0:00:58] } 6... Nbd7 { [%eval 0.75] [%clk 0:00:59] } 7. O-O { [%eval 0.58] [%clk 0:00:58] } 7... e5 { [%eval 0.81] [%clk 0:00:59] } 8. d5 { [%eval 0.5] [%clk 0:00:57] } 8... Nc5 { [%eval 0.5] [%clk 0:00:58] } 9. Qc2 { [%eval 0.59] [%clk 0:00:56] } 9... a5 { [%eval 0.68] [%clk 0:00:58] } 10. Be3 { [%eval 0.57] [%clk 0:00:55] } 10... Nh5 { [%eval 0.59] [%clk 0:00:58] } 11. g3 { [%eval 0.04] [%clk 0:00:50] } 11... Bh3 { [%eval 0.37] [%clk 0:00:56] } 12. Rfe1 { [%eval 0.57] [%clk 0:00:49] } 12... h6 { [%eval 1.04] [%clk 0:00:56] } 13. Nh4 { [%eval 0.68] [%clk 0:00:47] } 13... Nf4 { [%eval 0.55] [%clk 0:00:55] } 14. Bf1 { [%eval 0.69] [%clk 0:00:45] } 14... Bxf1 { [%eval 0.84] [%clk 0:00:53] } 15. Rxf1 { [%eval 0.83] [%clk 0:00:45] } 15... Nh3+ { [%eval 0.85] [%clk 0:00:49] } 16. Kg2 { [%eval 0.77] [%clk 0:00:44] } 16... Ng5 { [%eval 1.01] [%clk 0:00:49] } 17. f3 { [%eval 0.9] [%clk 0:00:43] } 17... Bf6 { [%eval 1.15] [%clk 0:00:47] } 18. Kh1 { [%eval 1.12] [%clk 0:00:43] } 18... Nh7 { [%eval 1.37] [%clk 0:00:46] } 19. Bxh6 { [%eval 1.33] [%clk 0:00:41] } 19... Re8 { [%eval 2.05] [%clk 0:00:45] } 20. Ng2 { [%eval 1.94] [%clk 0:00:40] } 20... Bg5 { [%eval 2.25] [%clk 0:00:44] } 21. Bxg5 { [%eval 2.07] [%clk 0:00:40] } 21... Qxg5 { [%eval 2.14] [%clk 0:00:44] } 22. Rae1 { [%eval 2.08] [%clk 0:00:38] } 22... Qh6 { [%eval 2.08] [%clk 0:00:44] } 23. f4 { [%eval 1.44] [%clk 0:00:37] } 23... exf4 { [%eval 1.59] [%clk 0:00:42] } 24. gxf4 { [%eval 1.17] [%clk 0:00:37] } 24... Nf6 { [%eval 0.97] [%clk 0:00:41] } 25. Rf3 { [%eval 0.81] [%clk 0:00:36] } 25... Ng4 { [%eval 1.82] [%clk 0:00:40] } 26. h3 { [%eval 1.51] [%clk 0:00:35] } 26... f5 { [%eval 2.03] [%clk 0:00:38] } 27. Rg3 { [%eval 1.33] [%clk 0:00:33] } 27... Nf6 { [%eval 2.32] [%clk 0:00:33] } 28. e5 { [%eval 2.23] [%clk 0:00:33] } 28... Nfe4 { [%eval 4.18] [%clk 0:00:32] } 29. Nxe4 { [%eval 4.13] [%clk 0:00:31] } 29... Nxe4 { [%eval 4.66] [%clk 0:00:32] } 30. Rxe4 { [%eval 4.44] [%clk 0:00:31] } 30... fxe4 { [%eval 4.57] [%clk 0:00:32] } 31. Qxe4 { [%eval 4.14] [%clk 0:00:31] } 31... Kh7 { [%eval 4.44] [%clk 0:00:32] } 32. e6 { [%eval 4.27] [%clk 0:00:28] } 32... Rf8 { [%eval 6.71] [%clk 0:00:28] } 33. Kh2 { [%eval 3.06] [%clk 0:00:28] } 33... Rf6 { [%eval 6.93] [%clk 0:00:28] } 34. Rg4 { [%eval 5.61] [%clk 0:00:27] } 34... Qf8 { [%eval 8.19] [%clk 0:00:24] } 35. Nh4 { [%eval 7.4] [%clk 0:00:26] } 35... Qh6 { [%eval 7.77] [%clk 0:00:23] } 36. f5 { [%eval 6.56] [%clk 0:00:25] } 36... Raf8 { [%eval 24.15] [%clk 0:00:16] } 37. Nxg6 { [%eval 15.38] [%clk 0:00:23] } 37... Rg8 { [%eval #12] [%clk 0:00:15] } 38. Rh4 { [%eval 16.69] [%clk 0:00:22] } 1-0
