[Event "Rated Bullet game"]
[Site "https://lichess.org/DYJ70btr"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "20:54:23"]
[WhiteElo "3024"]
[BlackElo "3029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... Be7 { [%eval 0.21] [%clk 0:00:58] } 4. Nf3 { [%eval 0.36] [%clk 0:00:59] } 4... Nf6 { [%eval 0.4] [%clk 0:00:58] } 5. Bf4 { [%eval 0.0] [%clk 0:00:59] } 5... O-O { [%eval 0.4] [%clk 0:00:58] } 6. a3 { [%eval 0.23] [%clk 0:00:59] } 6... b6 { [%eval 0.13] [%clk 0:00:57] } 7. Qc2 { [%eval -0.28] [%clk 0:00:58] } 7... Bb7 { [%eval 0.13] [%clk 0:00:56] } 8. Rd1 { [%eval -0.6] [%clk 0:00:58] } 8... c5 { [%eval 0.28] [%clk 0:00:56] } 9. cxd5 { [%eval 0.59] [%clk 0:00:57] } 9... Nxd5 { [%eval 0.25] [%clk 0:00:55] } 10. dxc5 { [%eval 0.13] [%clk 0:00:56] } 10... bxc5 { [%eval 1.62] [%clk 0:00:55] } 11. e4 { [%eval 1.75] [%clk 0:00:56] } 11... Nxf4 { [%eval 1.6] [%clk 0:00:51] } 12. Rxd8 { [%eval 1.8] [%clk 0:00:56] } 12... Rxd8 { [%eval 1.66] [%clk 0:00:50] } 13. Qc1 { [%eval 1.5] [%clk 0:00:54] } 13... Nd3+ { [%eval 1.47] [%clk 0:00:49] } 14. Bxd3 { [%eval 1.57] [%clk 0:00:54] } 14... Rxd3 { [%eval 1.84] [%clk 0:00:49] } 15. Ne5 { [%eval 1.94] [%clk 0:00:52] } 15... Rd8 { [%eval 1.47] [%clk 0:00:48] } 16. O-O { [%eval 1.4] [%clk 0:00:52] } 16... Nc6 { [%eval 1.6] [%clk 0:00:46] } 17. Nxc6 { [%eval 1.41] [%clk 0:00:51] } 17... Bxc6 { [%eval 1.5] [%clk 0:00:46] } 18. Rd1 { [%eval 1.45] [%clk 0:00:51] } 18... h6 { [%eval 1.49] [%clk 0:00:45] } 19. f3 { [%eval 1.62] [%clk 0:00:49] } 19... Rac8 { [%eval 2.4] [%clk 0:00:44] } 20. Rxd8+ { [%eval 2.26] [%clk 0:00:48] } 20... Rxd8 { [%eval 2.41] [%clk 0:00:44] } 21. Ne2 { [%eval 1.66] [%clk 0:00:47] } 21... Bb5 { [%eval 1.51] [%clk 0:00:42] } 22. Kf2 { [%eval 1.75] [%clk 0:00:47] } 22... Rb8 { [%eval 1.76] [%clk 0:00:40] } 23. Qc3 { [%eval 1.55] [%clk 0:00:44] } 23... a6 { [%eval 2.46] [%clk 0:00:35] } 24. b3 { [%eval 2.21] [%clk 0:00:43] } 24... Rc8 { [%eval 2.66] [%clk 0:00:33] } 25. a4 { [%eval 2.42] [%clk 0:00:42] } 25... Bf6 { [%eval 7.09] [%clk 0:00:33] } 26. e5 { [%eval 6.15] [%clk 0:00:41] } 26... Bxe2 { [%eval 8.43] [%clk 0:00:32] } 27. exf6 { [%eval 8.25] [%clk 0:00:40] } 27... Bd1 { [%eval 8.33] [%clk 0:00:31] } 28. fxg7 { [%eval 8.22] [%clk 0:00:40] } 28... Rb8 { [%eval 8.74] [%clk 0:00:30] } 29. Qf6 { [%eval 8.93] [%clk 0:00:39] } 29... Bc2 { [%eval 8.59] [%clk 0:00:24] } 30. Qxh6 { [%eval 8.37] [%clk 0:00:38] } 30... Bh7 { [%eval 8.4] [%clk 0:00:24] } 31. h4 { [%eval 8.14] [%clk 0:00:36] } 31... Rxb3 { [%eval 7.6] [%clk 0:00:23] } 32. Qg6 { [%eval -26.47] [%clk 0:00:36] } 32... Bxg6 { [%eval -16.88] [%clk 0:00:23] } 0-1
