[Event "Rated Bullet game"]
[Site "https://lichess.org/UAKEnglE"]
[Date "2019.02.05"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "17:52:10"]
[WhiteElo "2957"]
[BlackElo "3118"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Normal"]

1. Nh3 { [%eval -0.46] [%clk 0:01:00] } 1... g6 { [%eval -0.05] [%clk 0:01:00] } 2. g3 { [%eval -0.21] [%clk 0:01:00] } 2... Bg7 { [%eval -0.06] [%clk 0:01:00] } 3. Bg2 { [%eval -0.21] [%clk 0:01:00] } 3... d5 { [%eval -0.25] [%clk 0:00:59] } 4. O-O { [%eval -0.31] [%clk 0:00:59] } 4... c5 { [%eval -0.22] [%clk 0:00:59] } 5. f4 { [%eval -0.55] [%clk 0:00:59] } 5... Nc6 { [%eval -0.39] [%clk 0:00:59] } 6. Nf2 { [%eval -0.59] [%clk 0:00:59] } 6... Nf6 { [%eval -0.32] [%clk 0:00:59] } 7. d3 { [%eval -0.43] [%clk 0:00:59] } 7... O-O { [%eval -0.23] [%clk 0:00:59] } 8. e4 { [%eval -0.22] [%clk 0:00:58] } 8... e5 { [%eval -0.1] [%clk 0:00:58] } 9. fxe5 { [%eval -0.6] [%clk 0:00:57] } 9... Nxe5 { [%eval -0.5] [%clk 0:00:58] } 10. exd5 { [%eval -0.63] [%clk 0:00:57] } 10... Nxd5 { [%eval -0.45] [%clk 0:00:57] } 11. Nc3 { [%eval -0.23] [%clk 0:00:56] } 11... Nxc3 { [%eval -0.16] [%clk 0:00:57] } 12. bxc3 { [%eval -0.21] [%clk 0:00:56] } 12... Re8 { [%eval 0.19] [%clk 0:00:55] } 13. Bf4 { [%eval 0.16] [%clk 0:00:56] } 13... Bd7 { [%eval 0.27] [%clk 0:00:55] } 14. Qd2 { [%eval -0.72] [%clk 0:00:55] } 14... Bc6 { [%eval -0.6] [%clk 0:00:54] } 15. Ne4 { [%eval -0.9] [%clk 0:00:55] } 15... b6 { [%eval -0.21] [%clk 0:00:52] } 16. Rae1 { [%eval -0.47] [%clk 0:00:53] } 16... f5 { [%eval 0.0] [%clk 0:00:51] } 17. Bg5 { [%eval 0.0] [%clk 0:00:51] } 17... Qd7 { [%eval 0.0] [%clk 0:00:51] } 18. Nf6+ { [%eval 0.0] [%clk 0:00:50] } 18... Bxf6 { [%eval 0.0] [%clk 0:00:50] } 19. Bxf6 { [%eval -0.02] [%clk 0:00:50] } 19... Ng4 { [%eval 0.0] [%clk 0:00:50] } 20. Bg5 { [%eval -0.16] [%clk 0:00:48] } 20... Rxe1 { [%eval 0.0] [%clk 0:00:49] } 21. Rxe1 { [%eval 0.0] [%clk 0:00:47] } 21... Re8 { [%eval 0.0] [%clk 0:00:49] } 22. Rxe8+ { [%eval 0.0] [%clk 0:00:46] } 22... Qxe8 { [%eval 0.0] [%clk 0:00:49] } 23. h3 { [%eval 0.0] [%clk 0:00:45] } 23... Bxg2 { [%eval 0.0] [%clk 0:00:48] } 24. hxg4 { [%eval 0.0] [%clk 0:00:44] } 24... Bb7 { [%eval 0.0] [%clk 0:00:44] } 25. gxf5 { [%eval 0.0] [%clk 0:00:43] } 25... Qc6 { [%eval 0.0] [%clk 0:00:43] } 26. Qe3 { [%eval #-1] [%clk 0:00:41] } 26... Qg2# { [%clk 0:00:42] } 0-1
