[Event "Rated Bullet game"]
[Site "https://lichess.org/UEPoyLWI"]
[Date "2020.06.16"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2020.06.16"]
[UTCTime "19:32:05"]
[WhiteElo "3191"]
[BlackElo "2868"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Exchange Variation"]
[Termination "Normal"]

