[Event "Rated Bullet game"]
[Site "https://lichess.org/si16c7DS"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "22:51:59"]
[WhiteElo "3098"]
[BlackElo "3007"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Normal"]

