[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/SWsmxwpY"]
[Date "2019.07.29"]
[White "PusheenMeow"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.29"]
[UTCTime "18:50:10"]
[WhiteElo "2391"]
[BlackElo "2950"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-19"]
[WhiteTitle "CM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.46] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... e6 { [%eval 0.81] [%clk 0:00:59] } 4. f4 { [%eval 0.47] [%clk 0:00:58] } 4... Ne7 { [%eval 0.5] [%clk 0:00:59] } 5. Nf3 { [%eval 0.47] [%clk 0:00:58] } 5... O-O { [%eval 0.96] [%clk 0:00:58] } 6. h4 { [%eval 0.15] [%clk 0:00:57] } 6... d5 { [%eval 1.32] [%clk 0:00:58] } 7. e5 { [%eval 0.81] [%clk 0:00:56] } 7... c5 { [%eval 1.33] [%clk 0:00:57] } 8. h5 { [%eval 1.28] [%clk 0:00:55] } 8... Nbc6 { [%eval 2.04] [%clk 0:00:55] } 9. hxg6 { [%eval 1.11] [%clk 0:00:54] } 9... fxg6 { [%eval 1.25] [%clk 0:00:55] } 10. dxc5 { [%eval 1.38] [%clk 0:00:53] } 10... Qa5 { [%eval 2.11] [%clk 0:00:55] } 11. Bd3 { [%eval -1.48] [%clk 0:00:50] } 11... Nf5 { [%eval 2.67] [%clk 0:00:52] } 12. Bd2 { [%eval 1.31] [%clk 0:00:49] } 12... Qxc5 { [%eval 1.57] [%clk 0:00:51] } 13. Rh3 { [%eval 1.32] [%clk 0:00:48] } 13... Ncd4 { [%eval 2.44] [%clk 0:00:49] } 14. Nxd4 { [%eval 2.06] [%clk 0:00:46] } 14... Qxd4 { [%eval 1.98] [%clk 0:00:49] } 15. Qg4 { [%eval 1.42] [%clk 0:00:44] } 15... Qg1+ { [%eval 2.52] [%clk 0:00:48] } 16. Bf1 { [%eval 2.84] [%clk 0:00:43] } 16... Qb6 { [%eval 3.42] [%clk 0:00:44] } 17. O-O-O { [%eval 2.97] [%clk 0:00:41] } 17... Bd7 { [%eval 3.46] [%clk 0:00:43] } 18. Bd3 { [%eval 3.27] [%clk 0:00:40] } 18... Rac8 { [%eval 5.54] [%clk 0:00:42] } 19. Rdh1 { [%eval 4.86] [%clk 0:00:38] } 19... d4 { [%eval 10.47] [%clk 0:00:38] } 20. Ne4 { [%eval 6.65] [%clk 0:00:33] } 20... Bb5 { [%eval 6.1] [%clk 0:00:36] } 21. Bxb5 { [%eval 3.78] [%clk 0:00:30] } 21... Qxb5 { [%eval 3.88] [%clk 0:00:36] } 22. Rxh7 { [%eval 3.1] [%clk 0:00:28] } 22... Qd3 { [%eval 2.91] [%clk 0:00:34] } 23. Nc3 { [%eval -0.27] [%clk 0:00:24] } 23... Ne3 { [%eval #8] [%clk 0:00:30] } 24. Bxe3 { [%eval 6.74] [%clk 0:00:19] } 24... Qxe3+ { [%eval #12] [%clk 0:00:30] } 25. Kb1 { [%eval 29.83] [%clk 0:00:18] } 25... Qxf4 { [%eval #8] [%clk 0:00:29] } 26. Qxg6 { [%eval #7] [%clk 0:00:17] } 26... Qf1+ { [%eval #7] [%clk 0:00:28] } 27. Nd1 { [%eval #6] [%clk 0:00:13] } 27... Rc7 { [%eval #1] [%clk 0:00:22] } 28. Rh8# { [%clk 0:00:12] } 1-0
