[Event "Rated Bullet game"]
[Site "https://lichess.org/FFvJvx3z"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.05"]
[UTCTime "20:18:07"]
[WhiteElo "3219"]
[BlackElo "2861"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.16] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.08] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.27] [%clk 0:00:58] } 5. e3 { [%eval 0.0] [%clk 0:00:59] } 5... c5 { [%eval 0.34] [%clk 0:00:58] } 6. h4 { [%eval -0.3] [%clk 0:00:58] } 6... cxd4 { [%eval 0.18] [%clk 0:00:58] } 7. exd4 { [%eval -0.25] [%clk 0:00:58] } 7... Nc6 { [%eval -0.35] [%clk 0:00:57] } 8. Bb5 { [%eval -0.73] [%clk 0:00:57] } 8... h5 { [%eval 0.27] [%clk 0:00:57] } 9. Bxc6+ { [%eval -0.43] [%clk 0:00:56] } 9... bxc6 { [%eval -0.27] [%clk 0:00:56] } 10. Ne5 { [%eval -0.52] [%clk 0:00:56] } 10... Qb6 { [%eval 0.25] [%clk 0:00:56] } 11. Na4 { [%eval -0.05] [%clk 0:00:55] } 11... Qa5+ { [%eval 0.32] [%clk 0:00:55] } 12. c3 { [%eval 0.51] [%clk 0:00:55] } 12... Bd7 { [%eval 1.64] [%clk 0:00:52] } 13. O-O { [%eval 1.68] [%clk 0:00:53] } 13... O-O { [%eval 2.05] [%clk 0:00:49] } 14. b4 { [%eval 1.43] [%clk 0:00:53] } 14... Qd8 { [%eval 1.62] [%clk 0:00:48] } 15. Nc5 { [%eval 1.66] [%clk 0:00:53] } 15... Bg4 { [%eval 1.89] [%clk 0:00:46] } 16. f3 { [%eval 2.24] [%clk 0:00:52] } 16... Bd7 { [%eval 2.44] [%clk 0:00:46] } 17. Re1 { [%eval 2.03] [%clk 0:00:51] } 17... Rc8 { [%eval 3.27] [%clk 0:00:43] } 18. Bg5 { [%eval 2.12] [%clk 0:00:50] } 18... Bf5 { [%eval 1.86] [%clk 0:00:42] } 19. a4 { [%eval 1.35] [%clk 0:00:49] } 19... Qd6 { [%eval 2.7] [%clk 0:00:41] } 20. Qd2 { [%eval 2.36] [%clk 0:00:48] } 20... Rfe8 { [%eval 2.62] [%clk 0:00:40] } 21. Re2 { [%eval 2.34] [%clk 0:00:46] } 21... Nd7 { [%eval 4.61] [%clk 0:00:39] } 22. Bf4 { [%eval 0.62] [%clk 0:00:44] } 22... Nxe5 { [%eval 1.68] [%clk 0:00:38] } 23. Bxe5 { [%eval 1.49] [%clk 0:00:44] } 23... Qd8 { [%eval 1.49] [%clk 0:00:36] } 24. Bxg7 { [%eval 1.19] [%clk 0:00:43] } 24... Kxg7 { [%eval 1.33] [%clk 0:00:36] } 25. Rae1 { [%eval 1.36] [%clk 0:00:43] } 25... Qd6 { [%eval 1.67] [%clk 0:00:35] } 26. Qg5 { [%eval 0.76] [%clk 0:00:42] } 26... f6 { [%eval 0.62] [%clk 0:00:34] } 27. Qe3 { [%eval 0.82] [%clk 0:00:40] } 27... Qg3 { [%eval 0.96] [%clk 0:00:34] } 28. Qf2 { [%eval 0.97] [%clk 0:00:39] } 28... Qxf2+ { [%eval 0.99] [%clk 0:00:34] } 29. Kxf2 { [%eval 1.07] [%clk 0:00:39] } 29... Kf7 { [%eval 1.13] [%clk 0:00:33] } 30. Kg3 { [%eval 1.17] [%clk 0:00:37] } 30... g5 { [%eval 1.44] [%clk 0:00:32] } 31. hxg5 { [%eval 1.69] [%clk 0:00:36] } 31... fxg5 { [%eval 1.51] [%clk 0:00:32] } 32. Re5 { [%eval 1.51] [%clk 0:00:36] } 32... Kf6 { [%eval 1.77] [%clk 0:00:31] } 33. Kf2 { [%eval 1.51] [%clk 0:00:34] } 33... h4 { [%eval 1.11] [%clk 0:00:31] } 34. g4 { [%eval 0.0] [%clk 0:00:33] } 34... hxg3+ { [%eval 0.0] [%clk 0:00:30] } 35. Kxg3 { [%eval 0.0] [%clk 0:00:33] } 35... e6 { [%eval 1.4] [%clk 0:00:30] } 36. Rh1 { [%eval 0.47] [%clk 0:00:32] } 36... Rh8 { [%eval 0.57] [%clk 0:00:29] } 37. Ree1 { [%eval 0.54] [%clk 0:00:31] } 37... Rce8 { [%eval 2.13] [%clk 0:00:27] } 38. Nd7+ { [%eval 2.0] [%clk 0:00:31] } 38... Kg7 { [%eval 2.15] [%clk 0:00:25] } 39. Ne5 { [%eval 2.4] [%clk 0:00:31] } 39... Kf6 { [%eval 2.95] [%clk 0:00:25] } 40. Nxc6 { [%eval 2.81] [%clk 0:00:29] } 40... Rc8 { [%eval 4.88] [%clk 0:00:23] } 41. Rxh8 { [%eval 4.92] [%clk 0:00:28] } 41... Rxh8 { [%eval 4.87] [%clk 0:00:22] } 42. Nxa7 { [%eval 3.96] [%clk 0:00:28] } 42... Ra8 { [%eval 4.85] [%clk 0:00:21] } 43. Nc6 { [%eval 4.68] [%clk 0:00:27] } 43... Rxa4 { [%eval 4.42] [%clk 0:00:21] } 44. b5 { [%eval 4.31] [%clk 0:00:27] } 44... Ra2 { [%eval 8.72] [%clk 0:00:20] } 45. b6 { [%eval 8.59] [%clk 0:00:27] } 45... Rb2 { [%eval 16.17] [%clk 0:00:19] } 46. Nb4 { [%eval 15.47] [%clk 0:00:26] } 1-0
