[Event "Rated Bullet game"]
[Site "https://lichess.org/YJ5qpyYF"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:24:34"]
[WhiteElo "3162"]
[BlackElo "2968"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E50"]
[Opening "Nimzo-Indian Defense"]
[Termination "Time forfeit"]

