[Event "Rated Bullet game"]
[Site "https://lichess.org/uu7zNDAK"]
[Date "2022.03.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "0-1"]
[UTCDate "2022.03.15"]
[UTCTime "00:00:43"]
[WhiteElo "3224"]
[BlackElo "3069"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. d4 { [%eval 0.32] [%clk 0:00:59] } 2... d5 { [%eval 0.42] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:58] } 3... dxe4 { [%eval 0.5] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.34] [%clk 0:00:58] } 4... Nf6 { [%eval 0.35] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.47] [%clk 0:00:58] } 5... exf6 { [%eval 0.41] [%clk 0:00:59] } 6. c3 { [%eval 0.24] [%clk 0:00:57] } 6... Bd6 { [%eval 0.4] [%clk 0:00:59] } 7. Bd3 { [%eval 0.28] [%clk 0:00:57] } 7... O-O { [%eval 0.44] [%clk 0:00:59] } 8. Qc2 { [%eval 0.52] [%clk 0:00:56] } 8... Re8+ { [%eval 0.62] [%clk 0:00:58] } 9. Ne2 { [%eval 0.7] [%clk 0:00:56] } 9... h6 { [%eval 0.75] [%clk 0:00:57] } 10. O-O { [%eval 0.8] [%clk 0:00:55] } 10... Qc7 { [%eval 0.77] [%clk 0:00:57] } 11. Ng3 { [%eval 0.62] [%clk 0:00:55] } 11... Nd7 { [%eval 0.68] [%clk 0:00:54] } 12. Bd2 { [%eval 0.31] [%clk 0:00:54] } 12... Nb6 { [%eval 1.2] [%clk 0:00:54] } 13. Rae1 { [%eval 0.74] [%clk 0:00:53] } 13... Be6 { [%eval 1.07] [%clk 0:00:54] } 14. f4 { [%eval -0.77] [%clk 0:00:51] } 14... Bc4 { [%eval -0.59] [%clk 0:00:52] } 15. Rxe8+ { [%eval -0.96] [%clk 0:00:49] } 15... Rxe8 { [%eval -0.74] [%clk 0:00:51] } 16. b3 { [%eval -0.9] [%clk 0:00:49] } 16... Bxd3 { [%eval -0.57] [%clk 0:00:49] } 17. Qxd3 { [%eval -0.59] [%clk 0:00:49] } 17... c5 { [%eval -0.92] [%clk 0:00:49] } 18. Nf5 { [%eval -1.18] [%clk 0:00:47] } 18... c4 { [%eval 2.05] [%clk 0:00:47] } 19. Qg3 { [%eval 1.89] [%clk 0:00:46] } 19... g6 { [%eval 2.42] [%clk 0:00:43] } 20. Nxh6+ { [%eval 2.58] [%clk 0:00:46] } 20... Kg7 { [%eval 2.74] [%clk 0:00:43] } 21. Nf5+ { [%eval 2.62] [%clk 0:00:45] } 21... Kf8 { [%eval 6.38] [%clk 0:00:42] } 22. Ne3 { [%eval 1.42] [%clk 0:00:44] } 22... f5 { [%eval 1.41] [%clk 0:00:40] } 23. Qf3 { [%eval 1.07] [%clk 0:00:43] } 23... Re4 { [%eval 0.84] [%clk 0:00:37] } 24. g3 { [%eval 0.82] [%clk 0:00:42] } 24... Kg7 { [%eval 2.17] [%clk 0:00:36] } 25. Re1 { [%eval 1.03] [%clk 0:00:41] } 25... a5 { [%eval 1.61] [%clk 0:00:35] } 26. Ng2 { [%eval 0.66] [%clk 0:00:40] } 26... Qc6 { [%eval 1.4] [%clk 0:00:32] } 27. Rxe4 { [%eval 1.39] [%clk 0:00:38] } 27... fxe4 { [%eval 1.36] [%clk 0:00:32] } 28. Qe2 { [%eval 1.28] [%clk 0:00:38] } 28... a4 { [%eval 2.18] [%clk 0:00:26] } 29. b4 { [%eval 1.18] [%clk 0:00:37] } 29... f5 { [%eval 1.24] [%clk 0:00:26] } 30. g4 { [%eval 0.46] [%clk 0:00:36] } 30... Nd5 { [%eval 1.45] [%clk 0:00:23] } 31. gxf5 { [%eval 1.31] [%clk 0:00:35] } 31... gxf5 { [%eval 1.13] [%clk 0:00:23] } 32. Qh5 { [%eval 1.26] [%clk 0:00:34] } 32... Qd7 { [%eval 1.46] [%clk 0:00:20] } 33. Nh4 { [%eval 1.34] [%clk 0:00:34] } 33... Ne7 { [%eval 3.66] [%clk 0:00:19] } 34. d5 { [%eval 3.89] [%clk 0:00:33] } 34... b5 { [%eval 5.48] [%clk 0:00:16] } 35. Be3 { [%eval 5.55] [%clk 0:00:32] } 35... Kg8 { [%eval 5.93] [%clk 0:00:11] } 36. Bd4 { [%eval 5.82] [%clk 0:00:30] } 36... Bxf4 { [%eval 8.88] [%clk 0:00:10] } 37. Qh8+ { [%eval 6.74] [%clk 0:00:29] } 37... Kf7 { [%eval 6.13] [%clk 0:00:10] } 38. Qf6+ { [%eval 6.65] [%clk 0:00:26] } 38... Ke8 { [%eval 6.55] [%clk 0:00:09] } 39. Qh8+ { [%eval 6.4] [%clk 0:00:25] } 39... Kf7 { [%eval 6.44] [%clk 0:00:09] } 40. Bf6 { [%eval 0.0] [%clk 0:00:24] } 40... Nxd5 { [%eval 0.0] [%clk 0:00:07] } 41. Qg7+ { [%eval -2.09] [%clk 0:00:19] } 41... Ke6 { [%eval -2.32] [%clk 0:00:06] } 42. Qg8+ { [%eval -9.38] [%clk 0:00:16] } 42... Kxf6 { [%eval -9.86] [%clk 0:00:05] } 43. Qg6+ { [%eval -10.7] [%clk 0:00:15] } 43... Ke5 { [%eval -9.95] [%clk 0:00:05] } 44. Ng2 { [%eval -10.66] [%clk 0:00:14] } 44... Be3+ { [%eval -11.15] [%clk 0:00:05] } 45. Kf1 { [%eval #-8] [%clk 0:00:13] } 45... Nf4 { [%eval #-7] [%clk 0:00:04] } 46. Nxf4 { [%eval #-2] [%clk 0:00:05] } 46... Bxf4 { [%eval -13.79] [%clk 0:00:04] } 47. Kg2 { [%eval #-6] [%clk 0:00:05] } 47... Qd3 { [%eval -1.76] [%clk 0:00:04] } 48. Qg7+ { [%eval -9.25] [%clk 0:00:04] } 48... Ke6 { [%eval -9.61] [%clk 0:00:04] } 49. Qg8+ { [%eval -10.58] [%clk 0:00:03] } 49... Ke7 { [%eval -9.84] [%clk 0:00:04] } 50. Qd8+ { [%eval #-5] [%clk 0:00:03] } 50... Kxd8 { [%eval #-4] [%clk 0:00:03] } 0-1
