[Event "Rated Bullet game"]
[Site "https://lichess.org/tmDwxHRy"]
[Date "2020.05.04"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "23:57:51"]
[WhiteElo "3150"]
[BlackElo "3251"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. d3 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.0] [%clk 0:01:00] } 3. g3 { [%eval -0.06] [%clk 0:00:59] } 3... Bg7 { [%eval -0.01] [%clk 0:01:00] } 4. Bg2 { [%eval -0.09] [%clk 0:00:59] } 4... O-O { [%eval 0.07] [%clk 0:01:00] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... d5 { [%eval 0.0] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.0] [%clk 0:00:59] } 6... Nc6 { [%eval 0.0] [%clk 0:00:58] } 7. e4 { [%eval 0.0] [%clk 0:00:59] } 7... dxe4 { [%eval -0.13] [%clk 0:00:57] } 8. dxe4 { [%eval 0.1] [%clk 0:00:59] } 8... e5 { [%eval 0.0] [%clk 0:00:57] } 9. c3 { [%eval 0.0] [%clk 0:00:58] } 9... a5 { [%eval 0.15] [%clk 0:00:56] } 10. Qe2 { [%eval 0.0] [%clk 0:00:58] } 10... Qe7 { [%eval -0.03] [%clk 0:00:56] } 11. a4 { [%eval -0.01] [%clk 0:00:58] } 11... Rd8 { [%eval 0.0] [%clk 0:00:56] } 12. b3 { [%eval 0.0] [%clk 0:00:57] } 12... b6 { [%eval 0.0] [%clk 0:00:56] } 13. Ba3 { [%eval -0.1] [%clk 0:00:56] } 13... Qe6 { [%eval -0.18] [%clk 0:00:55] } 14. Ng5 { [%eval -0.04] [%clk 0:00:56] } 14... Qe8 { [%eval -0.14] [%clk 0:00:53] } 15. Nc4 { [%eval -0.05] [%clk 0:00:54] } 15... Ba6 { [%eval -0.19] [%clk 0:00:52] } 16. Nf3 { [%eval -0.3] [%clk 0:00:51] } 16... Bf8 { [%eval -0.42] [%clk 0:00:51] } 17. Bxf8 { [%eval -0.37] [%clk 0:00:50] } 17... Qxf8 { [%eval 0.0] [%clk 0:00:51] } 18. Rad1 { [%eval -0.61] [%clk 0:00:49] } 18... Qc5 { [%eval -0.16] [%clk 0:00:50] } 19. Rxd8+ { [%eval -0.92] [%clk 0:00:48] } 19... Rxd8 { [%eval -0.66] [%clk 0:00:50] } 20. Nfd2 { [%eval -0.49] [%clk 0:00:46] } 20... Qe7 { [%eval -0.44] [%clk 0:00:45] } 21. h3 { [%eval -1.05] [%clk 0:00:43] } 21... Nd7 { [%eval -1.27] [%clk 0:00:45] } 22. Rb1 { [%eval -1.01] [%clk 0:00:35] } 22... Nc5 { [%eval -0.82] [%clk 0:00:44] } 23. Bf1 { [%eval -1.1] [%clk 0:00:34] } 23... Qe6 { [%eval -0.51] [%clk 0:00:39] } 24. Qe3 { [%eval -0.62] [%clk 0:00:33] } 24... Bc8 { [%eval -0.21] [%clk 0:00:34] } 25. h4 { [%eval -0.7] [%clk 0:00:31] } 25... Kg7 { [%eval 0.0] [%clk 0:00:32] } 26. Nxa5 { [%eval -5.0] [%clk 0:00:30] } 26... Nxa5 { [%eval -4.75] [%clk 0:00:31] } 27. b4 { [%eval -4.36] [%clk 0:00:30] } 27... Nab7 { [%eval -2.54] [%clk 0:00:31] } 28. bxc5 { [%eval -2.3] [%clk 0:00:29] } 28... Nxc5 { [%eval 0.0] [%clk 0:00:31] } 29. Bc4 { [%eval -1.63] [%clk 0:00:29] } 29... Qd6 { [%eval -1.56] [%clk 0:00:29] } 30. Bd5 { [%eval -1.55] [%clk 0:00:28] } 30... c6 { [%eval 1.15] [%clk 0:00:27] } 31. Rxb6 { [%eval 0.85] [%clk 0:00:27] } 31... Bd7 { [%eval 2.9] [%clk 0:00:23] } 32. Nc4 { [%eval 3.18] [%clk 0:00:27] } 32... Qe7 { [%eval 2.9] [%clk 0:00:23] } 33. Bxc6 { [%eval 2.82] [%clk 0:00:26] } 33... Nxa4 { [%eval 2.64] [%clk 0:00:22] } 34. Bxa4 { [%eval 2.56] [%clk 0:00:25] } 34... Bxa4 { [%eval 2.38] [%clk 0:00:22] } 35. Ra6 { [%eval 0.0] [%clk 0:00:23] } 35... Bb5 { [%eval 0.0] [%clk 0:00:20] } 36. Ra7 { [%eval 0.0] [%clk 0:00:22] } 36... Qe6 { [%eval 0.22] [%clk 0:00:19] } 37. Nb6 { [%eval -7.81] [%clk 0:00:20] } 37... Rd3 { [%eval -2.95] [%clk 0:00:18] } 38. Qg5 { [%eval -2.95] [%clk 0:00:16] } 38... h6 { [%eval 0.0] [%clk 0:00:14] } 39. Qe7 { [%eval 0.0] [%clk 0:00:13] } 39... Rxg3+ { [%eval 3.32] [%clk 0:00:10] } 40. fxg3 { [%eval 3.33] [%clk 0:00:10] } 40... Qxb6+ { [%eval 3.37] [%clk 0:00:10] } 41. Kg2 { [%eval 3.23] [%clk 0:00:10] } 41... Bc4 { [%eval 3.21] [%clk 0:00:10] } 42. Rb7 { [%eval 1.03] [%clk 0:00:09] } 42... Kh7 { [%eval #6] [%clk 0:00:10] } 43. Rxb6 { [%eval #5] [%clk 0:00:08] } 1-0
