[Event "Rated Bullet game"]
[Site "https://lichess.org/6i7jdttZ"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "02:51:13"]
[WhiteElo "3101"]
[BlackElo "3095"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.13] [%clk 0:01:00] } 1... e6 { [%eval 0.11] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.18] [%clk 0:01:00] } 3... Ne7 { [%eval 0.62] [%clk 0:00:59] } 4. Nf3 { [%eval 0.79] [%clk 0:00:59] } 4... g6 { [%eval 0.67] [%clk 0:00:56] } 5. e4 { [%eval -0.18] [%clk 0:00:58] } 5... Bg7 { [%eval 0.44] [%clk 0:00:55] } 6. Bg5 { [%eval 0.11] [%clk 0:00:57] } 6... f6 { [%eval 0.59] [%clk 0:00:51] } 7. Be3 { [%eval 0.58] [%clk 0:00:55] } 7... O-O { [%eval 0.92] [%clk 0:00:49] } 8. cxd5 { [%eval 0.82] [%clk 0:00:54] } 8... exd5 { [%eval 0.71] [%clk 0:00:49] } 9. exd5 { [%eval 0.71] [%clk 0:00:54] } 9... Nxd5 { [%eval 0.78] [%clk 0:00:48] } 10. Bc4 { [%eval 0.65] [%clk 0:00:54] } 10... c6 { [%eval 0.81] [%clk 0:00:47] } 11. Nxd5 { [%eval 0.02] [%clk 0:00:53] } 11... cxd5 { [%eval -0.02] [%clk 0:00:47] } 12. Bb3 { [%eval 0.0] [%clk 0:00:53] } 12... Nc6 { [%eval 0.0] [%clk 0:00:46] } 13. O-O { [%eval -0.05] [%clk 0:00:53] } 13... Be6 { [%eval 0.28] [%clk 0:00:46] } 14. Rc1 { [%eval -0.02] [%clk 0:00:52] } 14... Qd7 { [%eval 0.52] [%clk 0:00:45] } 15. Re1 { [%eval 0.05] [%clk 0:00:52] } 15... Rfd8 { [%eval 0.52] [%clk 0:00:44] } 16. h3 { [%eval 0.24] [%clk 0:00:52] } 16... Bf7 { [%eval 0.58] [%clk 0:00:44] } 17. Bf4 { [%eval 0.07] [%clk 0:00:52] } 17... Rac8 { [%eval 0.11] [%clk 0:00:44] } 18. Bd2 { [%eval 0.0] [%clk 0:00:51] } 18... h6 { [%eval 0.5] [%clk 0:00:42] } 19. Bf4 { [%eval 0.13] [%clk 0:00:50] } 19... g5 { [%eval 0.38] [%clk 0:00:41] } 20. Bh2 { [%eval 0.09] [%clk 0:00:50] } 20... Kh7 { [%eval 0.71] [%clk 0:00:40] } 21. Qd2 { [%eval -0.07] [%clk 0:00:49] } 21... Bg6 { [%eval -0.09] [%clk 0:00:40] } 22. Bc2 { [%eval -0.19] [%clk 0:00:49] } 22... f5 { [%eval 0.99] [%clk 0:00:39] } 23. Ne5 { [%eval 1.0] [%clk 0:00:47] } 23... Nxe5 { [%eval 1.1] [%clk 0:00:39] } 24. Bxe5 { [%eval 1.07] [%clk 0:00:46] } 24... Rc6 { [%eval 4.5] [%clk 0:00:38] } 25. Bb3 { [%eval 1.26] [%clk 0:00:45] } 25... Rdc8 { [%eval 4.42] [%clk 0:00:37] } 26. Rxc6 { [%eval 1.01] [%clk 0:00:44] } 26... bxc6 { [%eval 0.92] [%clk 0:00:37] } 27. Bxg7 { [%eval 0.9] [%clk 0:00:44] } 27... Kxg7 { [%eval 0.84] [%clk 0:00:37] } 28. f4 { [%eval 0.95] [%clk 0:00:42] } 28... Kf6 { [%eval 1.18] [%clk 0:00:35] } 29. Re5 { [%eval 1.3] [%clk 0:00:40] } 29... Re8 { [%eval 1.32] [%clk 0:00:34] } 30. Qe3 { [%eval 1.14] [%clk 0:00:40] } 30... Re6 { [%eval 1.14] [%clk 0:00:29] } 31. Bc2 { [%eval 1.1] [%clk 0:00:38] } 31... Qe7 { [%eval 1.31] [%clk 0:00:28] } 32. Rxe6+ { [%eval 0.99] [%clk 0:00:38] } 32... Qxe6 { [%eval 1.1] [%clk 0:00:09] } 33. Kf2 { [%eval 0.7] [%clk 0:00:38] } 33... Qxe3+ { [%eval 0.7] [%clk 0:00:07] } 34. Kxe3 { [%eval 0.67] [%clk 0:00:38] } 34... Bf7 { [%eval 0.84] [%clk 0:00:07] } 35. g3 { [%eval 0.88] [%clk 0:00:36] } 35... Be6 { [%eval 1.98] [%clk 0:00:06] } 36. h4 { [%eval 1.18] [%clk 0:00:35] } 36... g4 { [%eval 2.2] [%clk 0:00:05] } 37. Kd2 { [%eval 2.06] [%clk 0:00:35] } 37... h5 { [%eval 4.93] [%clk 0:00:05] } 38. Kc3 { [%eval 4.65] [%clk 0:00:34] } 38... Bd7 { [%eval 8.16] [%clk 0:00:05] } 39. Kb4 { [%eval 7.94] [%clk 0:00:34] } 39... Ke7 { [%eval 8.09] [%clk 0:00:05] } 40. Kc5 { [%eval 7.06] [%clk 0:00:33] } 40... Kd8 { [%eval 9.25] [%clk 0:00:05] } 41. b4 { [%eval 8.63] [%clk 0:00:32] } 41... Kc7 { [%eval 9.33] [%clk 0:00:05] } 42. a4 { [%eval 9.55] [%clk 0:00:31] } 42... Be6 { [%eval 9.5] [%clk 0:00:05] } 43. a5 { [%eval 9.02] [%clk 0:00:30] } 43... Bd7 { [%eval 9.5] [%clk 0:00:04] } 44. Ba4 { [%eval 8.45] [%clk 0:00:29] } 44... Be6 { [%eval 10.86] [%clk 0:00:04] } 45. b5 { [%eval 6.48] [%clk 0:00:28] } 45... cxb5 { [%eval 10.69] [%clk 0:00:04] } 46. Bxb5 { [%eval 10.23] [%clk 0:00:28] } 46... Bf7 { [%eval 10.35] [%clk 0:00:03] } 47. Bc6 { [%eval 9.25] [%clk 0:00:28] } 47... Be6 { [%eval 14.42] [%clk 0:00:03] } 48. Bxd5 { [%eval 12.53] [%clk 0:00:28] } 48... Bxd5 { [%eval 64.68] [%clk 0:00:02] } 49. Kxd5 { [%eval 63.9] [%clk 0:00:27] } 1-0
