[Event "Rated Bullet game"]
[Site "https://lichess.org/7eJ1YiG4"]
[Date "2022.03.14"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "23:03:10"]
[WhiteElo "3034"]
[BlackElo "3257"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... g6 { [%eval 0.71] [%clk 0:01:00] } 2. d4 { [%eval 0.68] [%clk 0:01:00] } 2... Bg7 { [%eval 0.73] [%clk 0:01:00] } 3. Nc3 { [%eval 0.47] [%clk 0:00:59] } 3... d6 { [%eval 0.72] [%clk 0:00:59] } 4. Nf3 { [%eval 0.71] [%clk 0:00:59] } 4... Nf6 { [%eval 0.66] [%clk 0:00:58] } 5. Be3 { [%eval 0.45] [%clk 0:00:59] } 5... O-O { [%eval 0.64] [%clk 0:00:57] } 6. h3 { [%eval 0.46] [%clk 0:00:59] } 6... Nc6 { [%eval 0.4] [%clk 0:00:56] } 7. d5 { [%eval 0.68] [%clk 0:00:58] } 7... Nb8 { [%eval 0.79] [%clk 0:00:56] } 8. Bc4 { [%eval 0.74] [%clk 0:00:57] } 8... c6 { [%eval 0.58] [%clk 0:00:55] } 9. O-O { [%eval -0.19] [%clk 0:00:57] } 9... b5 { [%eval -0.19] [%clk 0:00:54] } 10. Bd3 { [%eval -0.1] [%clk 0:00:55] } 10... b4 { [%eval -0.23] [%clk 0:00:53] } 11. Ne2 { [%eval 0.0] [%clk 0:00:54] } 11... cxd5 { [%eval -0.12] [%clk 0:00:53] } 12. exd5 { [%eval 0.05] [%clk 0:00:53] } 12... Bb7 { [%eval -0.16] [%clk 0:00:53] } 13. c4 { [%eval -0.03] [%clk 0:00:51] } 13... bxc3 { [%eval -0.04] [%clk 0:00:51] } 14. Nxc3 { [%eval 0.0] [%clk 0:00:51] } 14... Nxd5 { [%eval 0.0] [%clk 0:00:51] } 15. Nxd5 { [%eval -0.09] [%clk 0:00:49] } 15... Bxd5 { [%eval -0.17] [%clk 0:00:51] } 16. Bg5 { [%eval -2.38] [%clk 0:00:48] } 16... Nc6 { [%eval -2.72] [%clk 0:00:49] } 17. Re1 { [%eval -2.69] [%clk 0:00:47] } 17... Qd7 { [%eval -2.1] [%clk 0:00:48] } 18. Bb5 { [%eval -2.78] [%clk 0:00:45] } 18... e6 { [%eval -2.73] [%clk 0:00:47] } 19. Rc1 { [%eval -2.6] [%clk 0:00:43] } 19... Rfc8 { [%eval -2.81] [%clk 0:00:45] } 20. b3 { [%eval -2.78] [%clk 0:00:42] } 20... Qb7 { [%eval -2.76] [%clk 0:00:45] } 21. Bf1 { [%eval -2.61] [%clk 0:00:37] } 21... Ne5 { [%eval -1.6] [%clk 0:00:43] } 22. Nxe5 { [%eval -1.81] [%clk 0:00:36] } 22... Bxe5 { [%eval -1.9] [%clk 0:00:43] } 23. Qd2 { [%eval -1.96] [%clk 0:00:35] } 23... Rxc1 { [%eval -1.59] [%clk 0:00:42] } 24. Rxc1 { [%eval -1.56] [%clk 0:00:35] } 24... Rc8 { [%eval -0.69] [%clk 0:00:41] } 25. Bf4 { [%eval -2.43] [%clk 0:00:33] } 25... Bxf4 { [%eval -2.24] [%clk 0:00:40] } 26. Qxf4 { [%eval -2.64] [%clk 0:00:32] } 26... Rxc1 { [%eval -2.62] [%clk 0:00:40] } 27. Qxc1 { [%eval -2.82] [%clk 0:00:32] } 27... a5 { [%eval -2.65] [%clk 0:00:39] } 28. Qd2 { [%eval -2.87] [%clk 0:00:30] } 28... Qb4 { [%eval -3.01] [%clk 0:00:38] } 29. Qc1 { [%eval -3.11] [%clk 0:00:30] } 29... e5 { [%eval -3.36] [%clk 0:00:36] } 30. Qc7 { [%eval -3.58] [%clk 0:00:28] } 30... Kg7 { [%eval -3.58] [%clk 0:00:35] } 31. Qc1 { [%eval -3.17] [%clk 0:00:23] } 31... h5 { [%eval -3.31] [%clk 0:00:35] } 32. Qe3 { [%eval -3.74] [%clk 0:00:20] } 32... Be6 { [%eval -3.76] [%clk 0:00:34] } 33. Qc1 { [%eval -3.83] [%clk 0:00:19] } 33... d5 { [%eval -3.87] [%clk 0:00:32] } 34. Qc7 { [%eval -4.54] [%clk 0:00:17] } 34... Kf6 { [%eval -4.46] [%clk 0:00:27] } 35. Qd8+ { [%eval -4.55] [%clk 0:00:16] } 35... Kg7 { [%eval -4.58] [%clk 0:00:27] } 36. Qc7 { [%eval -4.67] [%clk 0:00:15] } 36... e4 { [%eval -4.09] [%clk 0:00:25] } 37. Qe5+ { [%eval -4.41] [%clk 0:00:14] } 37... Kh7 { [%eval -4.06] [%clk 0:00:25] } 38. g4 { [%eval -4.31] [%clk 0:00:12] } 38... hxg4 { [%eval -2.75] [%clk 0:00:24] } 39. hxg4 { [%eval -2.94] [%clk 0:00:12] } 39... Bxg4 { [%eval -1.11] [%clk 0:00:21] } 40. Qxd5 { [%eval -0.97] [%clk 0:00:12] } 40... Be6 { [%eval -0.72] [%clk 0:00:20] } 41. Qe5 { [%eval -0.57] [%clk 0:00:11] } 41... Bf5 { [%eval 0.0] [%clk 0:00:16] } 42. Qh2+ { [%eval -0.64] [%clk 0:00:11] } 42... Kg8 { [%eval -0.78] [%clk 0:00:14] } 43. Qe5 { [%eval -0.66] [%clk 0:00:11] } 43... Qe1 { [%eval -0.47] [%clk 0:00:13] } 44. Qb8+ { [%eval -0.5] [%clk 0:00:10] } 44... Kg7 { [%eval -0.25] [%clk 0:00:13] } 45. Qe5+ { [%eval -0.3] [%clk 0:00:09] } 45... Kh7 { [%eval -0.37] [%clk 0:00:12] } 46. Qh2+ { [%eval -0.56] [%clk 0:00:09] } 46... Kg7 { [%eval -0.38] [%clk 0:00:11] } 47. Qe5+ { [%eval -0.31] [%clk 0:00:08] } 47... f6 { [%eval 0.07] [%clk 0:00:11] } 48. Qe7+ { [%eval 0.0] [%clk 0:00:08] } 48... Kh6 { [%eval 0.11] [%clk 0:00:10] } 49. Qxf6 { [%eval 0.0] [%clk 0:00:08] } 49... Kh5 { [%eval 0.25] [%clk 0:00:08] } 50. Qh8+ { [%eval 0.27] [%clk 0:00:07] } 50... Kg5 { [%eval 0.25] [%clk 0:00:07] } 51. Qd8+ { [%eval 0.24] [%clk 0:00:06] } 51... Kf4 { [%eval 0.26] [%clk 0:00:07] } 52. Qh8 { [%eval 0.12] [%clk 0:00:05] } 52... e3 { [%eval 0.83] [%clk 0:00:06] } 53. Qh2+ { [%eval 0.0] [%clk 0:00:05] } 53... Ke4 { [%eval 0.0] [%clk 0:00:05] } 54. Qg2+ { [%eval -1.93] [%clk 0:00:05] } 54... Kd4 { [%eval -2.12] [%clk 0:00:05] } 55. Qg3 { [%eval -0.8] [%clk 0:00:05] } 55... exf2+ { [%eval -0.84] [%clk 0:00:04] } 56. Qxf2+ { [%eval -0.67] [%clk 0:00:05] } 56... Qxf2+ { [%eval -0.96] [%clk 0:00:03] } 57. Kxf2 { [%eval -0.86] [%clk 0:00:05] } 57... Kc3 { [%eval -0.63] [%clk 0:00:03] } 58. b4 { [%eval -7.46] [%clk 0:00:05] } 58... axb4 { [%eval -7.5] [%clk 0:00:02] } 59. a4 { [%eval #-15] [%clk 0:00:04] } 59... Be6 { [%eval -9.8] [%clk 0:00:02] } 60. a5 { [%eval -60.1] [%clk 0:00:04] } 60... Bd5 { [%eval -4.12] [%clk 0:00:01] } 61. Bd3 { [%eval #-14] [%clk 0:00:04] } 61... Ba8 { [%eval -0.16] [%clk 0:00:01] } 62. Bb1 { [%eval -0.31] [%clk 0:00:04] } 62... b3 { [%eval 0.0] [%clk 0:00:01] } 63. Bd3 { [%eval #-11] [%clk 0:00:04] } 63... b2 { [%eval 0.0] [%clk 0:00:01] } 64. Be4 { [%eval #-11] [%clk 0:00:04] } 1-0
