[Event "Titled Arena June '20"]
[Site "https://lichess.org/gFSDNDnn"]
[Date "2020.06.27"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:43:46"]
[WhiteElo "2688"]
[BlackElo "3164"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Early Deviations"]
[Termination "Time forfeit"]

