[Event "Rated Bullet game"]
[Site "https://lichess.org/TUu1Uevj"]
[Date "2020.06.29"]
[White "DrNykterstein"]
[Black "Jasugi99"]
[Result "0-1"]
[UTCDate "2020.06.29"]
[UTCTime "00:32:19"]
[WhiteElo "3150"]
[BlackElo "2823"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%eval -0.18] [%clk 0:01:00] } 1... b6 { [%eval 0.77] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:01:00] } 2... Bb7 { [%eval 0.51] [%clk 0:01:00] } 3. e4 { [%eval 0.0] [%clk 0:00:59] } 3... e6 { [%eval 0.25] [%clk 0:01:00] } 4. d4 { [%eval 0.41] [%clk 0:00:59] } 4... Nf6 { [%eval 0.55] [%clk 0:01:00] } 5. Bd3 { [%eval 0.38] [%clk 0:00:58] } 5... d5 { [%eval 0.81] [%clk 0:00:59] } 6. e5 { [%eval 0.47] [%clk 0:00:58] } 6... Nfd7 { [%eval 1.37] [%clk 0:00:59] } 7. Ne2 { [%eval 0.87] [%clk 0:00:57] } 7... c5 { [%eval 0.96] [%clk 0:00:59] } 8. c3 { [%eval 1.0] [%clk 0:00:57] } 8... Nc6 { [%eval 0.79] [%clk 0:00:59] } 9. h4 { [%eval 0.87] [%clk 0:00:56] } 9... Be7 { [%eval 1.04] [%clk 0:00:58] } 10. h5 { [%eval 0.97] [%clk 0:00:56] } 10... a6 { [%eval 1.23] [%clk 0:00:58] } 11. a3 { [%eval 0.86] [%clk 0:00:55] } 11... Qc7 { [%eval 1.0] [%clk 0:00:57] } 12. O-O { [%eval 0.89] [%clk 0:00:54] } 12... b5 { [%eval 1.5] [%clk 0:00:57] } 13. Nf4 { [%eval 0.36] [%clk 0:00:52] } 13... Nb6 { [%eval 1.42] [%clk 0:00:55] } 14. Re1 { [%eval 0.75] [%clk 0:00:51] } 14... Nc4 { [%eval 2.0] [%clk 0:00:55] } 15. b3 { [%eval 2.07] [%clk 0:00:50] } 15... Nb6 { [%eval 2.23] [%clk 0:00:54] } 16. dxc5 { [%eval 2.21] [%clk 0:00:49] } 16... Bxc5 { [%eval 1.89] [%clk 0:00:52] } 17. Be3 { [%eval 1.2] [%clk 0:00:47] } 17... Be7 { [%eval 2.77] [%clk 0:00:51] } 18. Bd4 { [%eval 0.87] [%clk 0:00:46] } 18... Nd7 { [%eval 0.76] [%clk 0:00:50] } 19. a4 { [%eval 0.6] [%clk 0:00:41] } 19... g5 { [%eval 3.04] [%clk 0:00:50] } 20. hxg6 { [%eval 1.46] [%clk 0:00:39] } 20... hxg6 { [%eval 1.71] [%clk 0:00:49] } 21. axb5 { [%eval 1.5] [%clk 0:00:39] } 21... axb5 { [%eval 1.43] [%clk 0:00:48] } 22. Rxa8+ { [%eval 1.59] [%clk 0:00:38] } 22... Bxa8 { [%eval 2.12] [%clk 0:00:48] } 23. Bxb5 { [%eval 1.91] [%clk 0:00:37] } 23... g5 { [%eval 4.27] [%clk 0:00:48] } 24. Nd3 { [%eval 1.75] [%clk 0:00:36] } 24... g4 { [%eval 2.01] [%clk 0:00:46] } 25. Bxc6 { [%eval 1.45] [%clk 0:00:35] } 25... Bxc6 { [%eval 1.56] [%clk 0:00:43] } 26. Nh2 { [%eval 0.75] [%clk 0:00:35] } 26... g3 { [%eval 2.73] [%clk 0:00:42] } 27. fxg3 { [%eval 2.48] [%clk 0:00:35] } 27... Bb5 { [%eval 2.77] [%clk 0:00:41] } 28. Ng4 { [%eval 2.58] [%clk 0:00:34] } 28... Qc6 { [%eval 2.63] [%clk 0:00:40] } 29. Ndf2 { [%eval 2.84] [%clk 0:00:33] } 29... Qa6 { [%eval 3.11] [%clk 0:00:39] } 30. Qf3 { [%eval 2.03] [%clk 0:00:32] } 30... Qa2 { [%eval 3.8] [%clk 0:00:38] } 31. b4 { [%eval 2.66] [%clk 0:00:31] } 31... Qc4 { [%eval 3.93] [%clk 0:00:37] } 32. Ra1 { [%eval 3.26] [%clk 0:00:29] } 32... Nb8 { [%eval 5.7] [%clk 0:00:36] } 33. Ra8 { [%eval #-1] [%clk 0:00:27] } 33... Qf1# { [%clk 0:00:34] } 0-1
