[Event "Rated Bullet game"]
[Site "https://lichess.org/8cURPJA3"]
[Date "2021.06.23"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.06.23"]
[UTCTime "15:44:47"]
[WhiteElo "3006"]
[BlackElo "3145"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.09] [%clk 0:01:00] } 3. cxd5 { [%eval 0.0] [%clk 0:00:59] } 3... cxd5 { [%eval 0.05] [%clk 0:00:59] } 4. exd5 { [%eval -0.01] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Qa4+ { [%eval -0.07] [%clk 0:00:59] } 5... Nbd7 { [%eval -0.05] [%clk 0:00:58] } 6. Nc3 { [%eval -0.1] [%clk 0:00:58] } 6... g6 { [%eval 0.0] [%clk 0:00:58] } 7. Bc4 { [%eval -0.01] [%clk 0:00:58] } 7... Bg7 { [%eval 0.09] [%clk 0:00:58] } 8. d3 { [%eval 0.08] [%clk 0:00:57] } 8... O-O { [%eval -0.06] [%clk 0:00:58] } 9. Nf3 { [%eval 0.1] [%clk 0:00:57] } 9... a6 { [%eval -0.07] [%clk 0:00:57] } 10. Qa3 { [%eval 0.02] [%clk 0:00:57] } 10... b6 { [%eval 0.12] [%clk 0:00:56] } 11. O-O { [%eval -0.12] [%clk 0:00:56] } 11... Bb7 { [%eval -0.08] [%clk 0:00:56] } 12. Re1 { [%eval 0.0] [%clk 0:00:56] } 12... b5 { [%eval 0.09] [%clk 0:00:55] } 13. Be3 { [%eval -3.87] [%clk 0:00:56] } 13... bxc4 { [%eval -3.68] [%clk 0:00:54] } 14. dxc4 { [%eval -3.8] [%clk 0:00:54] } 14... Re8 { [%eval -3.61] [%clk 0:00:51] } 15. Rad1 { [%eval -3.67] [%clk 0:00:54] } 15... e6 { [%eval -3.65] [%clk 0:00:51] } 16. d6 { [%eval -5.04] [%clk 0:00:52] } 16... Ng4 { [%eval -4.5] [%clk 0:00:49] } 17. c5 { [%eval -4.68] [%clk 0:00:49] } 17... Bxf3 { [%eval -4.89] [%clk 0:00:45] } 18. gxf3 { [%eval -4.84] [%clk 0:00:48] } 18... Nge5 { [%eval -4.01] [%clk 0:00:44] } 19. Kg2 { [%eval -5.1] [%clk 0:00:44] } 19... Qh4 { [%eval -3.16] [%clk 0:00:44] } 20. Ne4 { [%eval -6.07] [%clk 0:00:39] } 20... Qh5 { [%eval -1.57] [%clk 0:00:42] } 21. Bf4 { [%eval -1.18] [%clk 0:00:36] } 21... Rac8 { [%eval -0.47] [%clk 0:00:40] } 22. b4 { [%eval -0.37] [%clk 0:00:35] } 22... g5 { [%eval 0.61] [%clk 0:00:36] } 23. Bxe5 { [%eval 0.25] [%clk 0:00:34] } 23... Bxe5 { [%eval 0.5] [%clk 0:00:34] } 24. h3 { [%eval 0.69] [%clk 0:00:33] } 24... Qg6 { [%eval 2.66] [%clk 0:00:33] } 25. Qxa6 { [%eval 1.89] [%clk 0:00:32] } 25... f5 { [%eval 1.42] [%clk 0:00:30] } 26. Ng3 { [%eval 1.0] [%clk 0:00:29] } 26... Bxg3 { [%eval 2.57] [%clk 0:00:30] } 27. fxg3 { [%eval 2.64] [%clk 0:00:29] } 27... g4 { [%eval 2.41] [%clk 0:00:28] } 28. c6 { [%eval -0.78] [%clk 0:00:28] } 28... gxf3+ { [%eval -0.84] [%clk 0:00:27] } 29. Kf2 { [%eval -5.57] [%clk 0:00:27] } 29... Ra8 { [%eval 1.77] [%clk 0:00:21] } 30. Qc4 { [%eval 1.66] [%clk 0:00:24] } 30... Nf6 { [%eval 7.61] [%clk 0:00:21] } 31. d7 { [%eval 7.54] [%clk 0:00:22] } 31... Ne4+ { [%eval 8.6] [%clk 0:00:20] } 32. Rxe4 { [%eval 8.77] [%clk 0:00:21] } 32... fxe4 { [%eval 9.07] [%clk 0:00:20] } 33. dxe8=Q+ { [%eval 8.78] [%clk 0:00:21] } 33... Rxe8 { [%eval 8.98] [%clk 0:00:19] } 34. c7 { [%eval 8.76] [%clk 0:00:20] } 34... e3+ { [%eval 9.08] [%clk 0:00:12] } 35. Kxe3 { [%eval 8.85] [%clk 0:00:20] } 35... Qxg3 { [%eval 9.17] [%clk 0:00:11] } 36. c8=Q { [%eval 9.08] [%clk 0:00:17] } 36... f2+ { [%eval 11.5] [%clk 0:00:11] } 37. Ke2 { [%eval 11.4] [%clk 0:00:16] } 37... f1=Q+ { [%eval 12.46] [%clk 0:00:10] } 38. Rxf1 { [%eval 12.56] [%clk 0:00:16] } 38... Qe5+ { [%eval 68.5] [%clk 0:00:10] } 39. Kd3 { [%eval 17.44] [%clk 0:00:13] } 1-0
