[Event "Rated Bullet game"]
[Site "https://lichess.org/DSpOOAbl"]
[Date "2020.04.07"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "20:51:14"]
[WhiteElo "3000"]
[BlackElo "3228"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation, Blackburne Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... e6 { [%eval 0.27] [%clk 0:01:00] } 2. e4 { [%eval 0.08] [%clk 0:00:57] } 2... d5 { [%eval 0.2] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:00:57] } 3... dxe4 { [%eval 0.41] [%clk 0:00:58] } 4. Nxe4 { [%eval 0.29] [%clk 0:00:57] } 4... Nd7 { [%eval 0.3] [%clk 0:00:57] } 5. Nf3 { [%eval 0.21] [%clk 0:00:56] } 5... Ngf6 { [%eval 0.46] [%clk 0:00:57] } 6. Bd3 { [%eval 0.33] [%clk 0:00:55] } 6... Nxe4 { [%eval 0.31] [%clk 0:00:57] } 7. Bxe4 { [%eval 0.16] [%clk 0:00:55] } 7... Nf6 { [%eval 0.08] [%clk 0:00:56] } 8. Bd3 { [%eval 0.48] [%clk 0:00:53] } 8... c5 { [%eval 0.72] [%clk 0:00:55] } 9. dxc5 { [%eval 0.28] [%clk 0:00:53] } 9... Bxc5 { [%eval 0.43] [%clk 0:00:55] } 10. Qe2 { [%eval 0.34] [%clk 0:00:52] } 10... Qc7 { [%eval 0.29] [%clk 0:00:55] } 11. O-O { [%eval 0.38] [%clk 0:00:52] } 11... Bd7 { [%eval 0.79] [%clk 0:00:54] } 12. Rd1 { [%eval 0.24] [%clk 0:00:51] } 12... Bc6 { [%eval 0.24] [%clk 0:00:54] } 13. h3 { [%eval 0.32] [%clk 0:00:50] } 13... O-O-O { [%eval 0.71] [%clk 0:00:53] } 14. Be3 { [%eval 0.58] [%clk 0:00:49] } 14... Bxf3 { [%eval 0.76] [%clk 0:00:51] } 15. Qxf3 { [%eval 1.02] [%clk 0:00:48] } 15... Bxe3 { [%eval 0.74] [%clk 0:00:51] } 16. Qxe3 { [%eval 0.61] [%clk 0:00:48] } 16... Kb8 { [%eval 0.99] [%clk 0:00:49] } 17. c3 { [%eval 0.38] [%clk 0:00:47] } 17... Rd7 { [%eval 0.69] [%clk 0:00:49] } 18. Bc2 { [%eval 0.49] [%clk 0:00:45] } 18... Rhd8 { [%eval 0.61] [%clk 0:00:48] } 19. Rxd7 { [%eval 0.48] [%clk 0:00:44] } 19... Rxd7 { [%eval 0.48] [%clk 0:00:48] } 20. Rd1 { [%eval 0.34] [%clk 0:00:44] } 20... Rxd1+ { [%eval 0.66] [%clk 0:00:47] } 21. Bxd1 { [%eval 0.82] [%clk 0:00:44] } 21... Qd6 { [%eval 0.88] [%clk 0:00:47] } 22. Bf3 { [%eval 0.83] [%clk 0:00:43] } 22... b6 { [%eval 0.93] [%clk 0:00:46] } 23. Qe2 { [%eval 0.82] [%clk 0:00:41] } 23... h6 { [%eval 0.76] [%clk 0:00:43] } 24. Qa6 { [%eval 0.78] [%clk 0:00:40] } 24... Qd7 { [%eval 0.8] [%clk 0:00:42] } 25. a4 { [%eval 0.57] [%clk 0:00:36] } 25... Ne8 { [%eval 1.66] [%clk 0:00:41] } 26. a5 { [%eval 1.6] [%clk 0:00:34] } 26... Nc7 { [%eval #1] [%clk 0:00:40] } 27. Qb7# { [%clk 0:00:33] } 1-0
