[Event "Rated Bullet game"]
[Site "https://lichess.org/UXKtQeTJ"]
[Date "2020.09.08"]
[White "DrNykterstein"]
[Black "iamstraw"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "22:15:36"]
[WhiteElo "3012"]
[BlackElo "2847"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.58] [%clk 0:01:00] } 2. Nf3 { [%eval 0.32] [%clk 0:00:59] } 2... Bg7 { [%eval 0.79] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:59] } 3... c5 { [%eval 0.63] [%clk 0:00:59] } 4. e4 { [%eval 0.09] [%clk 0:00:59] } 4... cxd4 { [%eval 0.09] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.0] [%clk 0:00:58] } 6. Be3 { [%eval 0.0] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:58] } 7. Bc4 { [%eval 0.01] [%clk 0:00:57] } 7... O-O { [%eval 0.0] [%clk 0:00:57] } 8. Bb3 { [%eval -0.04] [%clk 0:00:57] } 8... Re8 { [%eval 0.44] [%clk 0:00:57] } 9. h3 { [%eval 0.53] [%clk 0:00:55] } 9... d6 { [%eval 0.47] [%clk 0:00:56] } 10. O-O { [%eval 0.42] [%clk 0:00:54] } 10... Na5 { [%eval 0.53] [%clk 0:00:56] } 11. Re1 { [%eval 0.0] [%clk 0:00:53] } 11... b6 { [%eval 0.4] [%clk 0:00:55] } 12. Bg5 { [%eval 0.08] [%clk 0:00:52] } 12... Bb7 { [%eval 0.39] [%clk 0:00:55] } 13. Qd2 { [%eval 0.0] [%clk 0:00:52] } 13... Nxb3 { [%eval 0.48] [%clk 0:00:54] } 14. axb3 { [%eval -0.19] [%clk 0:00:51] } 14... a6 { [%eval -0.29] [%clk 0:00:54] } 15. Rad1 { [%eval -0.41] [%clk 0:00:49] } 15... b5 { [%eval -0.02] [%clk 0:00:53] } 16. Nf3 { [%eval -0.6] [%clk 0:00:49] } 16... Rc8 { [%eval -0.54] [%clk 0:00:50] } 17. Nd5 { [%eval -1.7] [%clk 0:00:48] } 17... Nxd5 { [%eval -1.82] [%clk 0:00:47] } 18. exd5 { [%eval -1.7] [%clk 0:00:48] } 18... Qd7 { [%eval -0.48] [%clk 0:00:46] } 19. c3 { [%eval -1.59] [%clk 0:00:46] } 19... Rc5 { [%eval -1.49] [%clk 0:00:43] } 20. c4 { [%eval -1.97] [%clk 0:00:41] } 20... bxc4 { [%eval -2.0] [%clk 0:00:42] } 21. bxc4 { [%eval -1.84] [%clk 0:00:41] } 21... Rxc4 { [%eval -1.82] [%clk 0:00:42] } 22. Bh6 { [%eval -1.87] [%clk 0:00:40] } 22... Bxd5 { [%eval 2.79] [%clk 0:00:39] } 23. Bxg7 { [%eval -3.32] [%clk 0:00:39] } 23... Bxf3 { [%eval -3.35] [%clk 0:00:39] } 24. Qh6 { [%eval -7.69] [%clk 0:00:35] } 24... Bxd1 { [%eval -7.72] [%clk 0:00:37] } 25. Rxd1 { [%eval -8.32] [%clk 0:00:35] } 25... f6 { [%eval -8.16] [%clk 0:00:33] } 26. Re1 { [%eval -8.26] [%clk 0:00:35] } 26... Qf5 { [%eval 7.86] [%clk 0:00:27] } 27. Bf8 { [%eval 7.7] [%clk 0:00:32] } 27... Rxf8 { [%eval 7.79] [%clk 0:00:26] } 28. Rxe7 { [%eval 7.42] [%clk 0:00:31] } 28... Rc7 { [%eval #1] [%clk 0:00:18] } 29. Rxc7 { [%eval 0.0] [%clk 0:00:29] } 29... Rf7 { [%eval 0.0] [%clk 0:00:18] } 30. Rxf7 { [%eval 0.0] [%clk 0:00:27] } 30... Kxf7 { [%eval 0.0] [%clk 0:00:18] } 31. Qxh7+ { [%eval 0.0] [%clk 0:00:27] } 31... Ke8 { [%eval 0.0] [%clk 0:00:16] } 32. Qb7 { [%eval 0.0] [%clk 0:00:25] } 32... a5 { [%eval 0.0] [%clk 0:00:13] } 33. g3 { [%eval 0.0] [%clk 0:00:24] } 33... Qb1+ { [%eval 0.13] [%clk 0:00:13] } 34. Kg2 { [%eval 0.23] [%clk 0:00:23] } 34... Qf5 { [%eval 0.61] [%clk 0:00:12] } 35. h4 { [%eval 0.12] [%clk 0:00:22] } 35... g5 { [%eval 1.87] [%clk 0:00:11] } 36. h5 { [%eval 1.88] [%clk 0:00:21] } 36... g4 { [%eval 12.7] [%clk 0:00:11] } 37. h6 { [%eval 9.57] [%clk 0:00:21] } 1-0
