[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/rjEv9xst"]
[Date "2019.09.02"]
[White "DrNykterstein"]
[Black "JoaBN"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "18:37:49"]
[WhiteElo "2976"]
[BlackElo "2654"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. g3 { [%eval 0.03] [%clk 0:00:59] } 2... g6 { [%eval 0.42] [%clk 0:00:59] } 3. Bg2 { [%eval 0.15] [%clk 0:00:58] } 3... Bg7 { [%eval 0.42] [%clk 0:00:59] } 4. Nc3 { [%eval 0.21] [%clk 0:00:58] } 4... O-O { [%eval 0.27] [%clk 0:00:59] } 5. d4 { [%eval 0.44] [%clk 0:00:57] } 5... d6 { [%eval 0.47] [%clk 0:00:58] } 6. e3 { [%eval -0.01] [%clk 0:00:55] } 6... Nc6 { [%eval 0.33] [%clk 0:00:57] } 7. Nge2 { [%eval 0.39] [%clk 0:00:55] } 7... Bg4 { [%eval 0.64] [%clk 0:00:55] } 8. h3 { [%eval 0.84] [%clk 0:00:53] } 8... Bxe2 { [%eval 0.91] [%clk 0:00:54] } 9. Qxe2 { [%eval 0.78] [%clk 0:00:52] } 9... e5 { [%eval 0.84] [%clk 0:00:53] } 10. dxe5 { [%eval 0.83] [%clk 0:00:52] } 10... dxe5 { [%eval 0.7] [%clk 0:00:51] } 11. b3 { [%eval 0.53] [%clk 0:00:51] } 11... Re8 { [%eval 0.78] [%clk 0:00:50] } 12. Bb2 { [%eval 0.76] [%clk 0:00:49] } 12... e4 { [%eval 1.17] [%clk 0:00:49] } 13. Rd1 { [%eval 0.67] [%clk 0:00:48] } 13... Qe7 { [%eval 0.81] [%clk 0:00:48] } 14. O-O { [%eval 0.5] [%clk 0:00:47] } 14... Rad8 { [%eval 0.96] [%clk 0:00:47] } 15. Nd5 { [%eval 0.38] [%clk 0:00:46] } 15... Nxd5 { [%eval 0.27] [%clk 0:00:46] } 16. cxd5 { [%eval 0.42] [%clk 0:00:46] } 16... Bxb2 { [%eval 1.55] [%clk 0:00:44] } 17. dxc6 { [%eval 1.65] [%clk 0:00:45] } 17... Bg7 { [%eval 1.45] [%clk 0:00:42] } 18. Rxd8 { [%eval 1.47] [%clk 0:00:44] } 18... Rxd8 { [%eval 1.67] [%clk 0:00:40] } 19. cxb7 { [%eval 1.44] [%clk 0:00:44] } 19... Rb8 { [%eval 1.67] [%clk 0:00:40] } 20. Qa6 { [%eval 1.54] [%clk 0:00:42] } 20... c5 { [%eval 1.56] [%clk 0:00:38] } 21. Qxa7 { [%eval 1.7] [%clk 0:00:37] } 21... Rxb7 { [%eval 1.56] [%clk 0:00:36] } 22. Qa8+ { [%eval 1.64] [%clk 0:00:36] } 22... Bf8 { [%eval 1.77] [%clk 0:00:35] } 23. Rd1 { [%eval 1.67] [%clk 0:00:35] } 23... Ra7 { [%eval 1.74] [%clk 0:00:34] } 24. Qxe4 { [%eval 1.54] [%clk 0:00:33] } 24... Qxe4 { [%eval 1.99] [%clk 0:00:33] } 25. Bxe4 { [%eval 1.99] [%clk 0:00:33] } 25... Rxa2 { [%eval 2.22] [%clk 0:00:33] } 26. Rd7 { [%eval 2.0] [%clk 0:00:32] } 26... Ra1+ { [%eval 2.26] [%clk 0:00:19] } 27. Kg2 { [%eval 2.19] [%clk 0:00:31] } 27... f5 { [%eval 2.42] [%clk 0:00:18] } 28. Bd5+ { [%eval 2.37] [%clk 0:00:30] } 28... Kh8 { [%eval 2.67] [%clk 0:00:18] } 29. g4 { [%eval 2.47] [%clk 0:00:29] } 29... fxg4 { [%eval 2.71] [%clk 0:00:17] } 30. hxg4 { [%eval 2.72] [%clk 0:00:29] } 30... Ra6 { [%eval 3.4] [%clk 0:00:16] } 31. e4 { [%eval 3.26] [%clk 0:00:26] } 31... Rd6 { [%eval 3.07] [%clk 0:00:15] } 32. Rf7 { [%eval 3.16] [%clk 0:00:25] } 32... Bg7 { [%eval 2.91] [%clk 0:00:13] } 33. f4 { [%eval 1.45] [%clk 0:00:24] } 33... Bd4 { [%eval 6.02] [%clk 0:00:12] } 34. g5 { [%eval 4.73] [%clk 0:00:22] } 34... Rd8 { [%eval 5.8] [%clk 0:00:08] } 35. Kf3 { [%eval 4.0] [%clk 0:00:18] } 35... Bg7 { [%eval 3.88] [%clk 0:00:06] } 36. Kg4 { [%eval 3.36] [%clk 0:00:17] } 36... Rf8 { [%eval 4.1] [%clk 0:00:05] } 37. Rc7 { [%eval 3.3] [%clk 0:00:16] } 37... Bd4 { [%eval 6.15] [%clk 0:00:04] } 38. f5 { [%eval 3.96] [%clk 0:00:14] } 38... Rd8 { [%eval 6.03] [%clk 0:00:04] } 39. f6 { [%eval 5.22] [%clk 0:00:13] } 39... Rf8 { [%eval 7.84] [%clk 0:00:03] } 40. Re7 { [%eval 7.1] [%clk 0:00:12] } 40... Rd8 { [%eval 15.74] [%clk 0:00:02] } 41. e5 { [%eval 11.42] [%clk 0:00:11] } 41... Rf8 { [%eval 13.66] [%clk 0:00:00] } 42. e6 { [%eval 12.54] [%clk 0:00:10] } 1-0
