[Event "Rated Bullet game"]
[Site "https://lichess.org/JaFdxOYp"]
[Date "2021.01.10"]
[White "DrNykterstein"]
[Black "MeneerMandje"]
[Result "1-0"]
[UTCDate "2021.01.10"]
[UTCTime "15:27:59"]
[WhiteElo "3054"]
[BlackElo "2836"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.79] [%clk 0:01:00] } 3. Nc3 { [%eval 0.51] [%clk 0:00:59] } 3... Nf6 { [%eval 0.6] [%clk 0:00:58] } 4. cxd5 { [%eval 0.51] [%clk 0:00:57] } 4... Nxd5 { [%eval 0.32] [%clk 0:00:58] } 5. Nf3 { [%eval 0.46] [%clk 0:00:57] } 5... Bg4 { [%eval 1.5] [%clk 0:00:57] } 6. e4 { [%eval 0.91] [%clk 0:00:56] } 6... Nxc3 { [%eval 0.99] [%clk 0:00:56] } 7. bxc3 { [%eval 0.87] [%clk 0:00:56] } 7... e6 { [%eval 1.65] [%clk 0:00:56] } 8. Rb1 { [%eval 1.76] [%clk 0:00:54] } 8... Rb8 { [%eval 1.79] [%clk 0:00:55] } 9. Qa4 { [%eval 1.78] [%clk 0:00:54] } 9... Qd7 { [%eval 7.86] [%clk 0:00:45] } 10. Bb5 { [%eval 7.58] [%clk 0:00:53] } 10... Bxf3 { [%eval 8.69] [%clk 0:00:44] } 11. gxf3 { [%eval 3.02] [%clk 0:00:53] } 11... Rd8 { [%eval 3.02] [%clk 0:00:42] } 12. Be3 { [%eval 1.97] [%clk 0:00:50] } 12... a6 { [%eval 1.66] [%clk 0:00:41] } 13. Bxc6 { [%eval 1.35] [%clk 0:00:49] } 13... Qxc6 { [%eval 1.73] [%clk 0:00:41] } 14. Qxc6+ { [%eval 1.49] [%clk 0:00:48] } 14... bxc6 { [%eval 1.36] [%clk 0:00:41] } 15. Rb7 { [%eval 1.3] [%clk 0:00:47] } 15... Rc8 { [%eval 1.78] [%clk 0:00:40] } 16. Ra7 { [%eval 1.37] [%clk 0:00:47] } 16... Kd7 { [%eval 1.47] [%clk 0:00:40] } 17. Ke2 { [%eval 0.85] [%clk 0:00:46] } 17... Be7 { [%eval 1.12] [%clk 0:00:39] } 18. Rb1 { [%eval 1.01] [%clk 0:00:42] } 18... Ra8 { [%eval 1.08] [%clk 0:00:38] } 19. Rbb7 { [%eval 1.15] [%clk 0:00:40] } 19... Bd6 { [%eval 1.75] [%clk 0:00:35] } 20. e5 { [%eval 1.98] [%clk 0:00:39] } 20... Be7 { [%eval 15.18] [%clk 0:00:34] } 21. Rxc7+ { [%eval 14.92] [%clk 0:00:38] } 1-0
