[Event "Rated Bullet game"]
[Site "https://lichess.org/EiRFETVM"]
[Date "2021.03.30"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.03.30"]
[UTCTime "19:49:04"]
[WhiteElo "3068"]
[BlackElo "3156"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... g6 { [%eval 0.4] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Bg7 { [%eval 0.54] [%clk 0:01:00] } 3. d3 { [%eval 0.01] [%clk 0:00:59] } 3... c6 { [%eval 0.29] [%clk 0:00:59] } 4. h4 { [%eval -0.08] [%clk 0:00:59] } 4... h5 { [%eval 0.44] [%clk 0:00:58] } 5. Nf3 { [%eval -0.1] [%clk 0:00:57] } 5... d5 { [%eval -0.11] [%clk 0:00:58] } 6. Ng5 { [%eval -0.7] [%clk 0:00:57] } 6... Nf6 { [%eval 0.03] [%clk 0:00:56] } 7. e5 { [%eval 0.13] [%clk 0:00:56] } 7... Ng4 { [%eval 0.05] [%clk 0:00:56] } 8. d4 { [%eval -0.17] [%clk 0:00:55] } 8... f6 { [%eval 1.22] [%clk 0:00:56] } 9. exf6 { [%eval 0.88] [%clk 0:00:52] } 9... exf6 { [%eval 0.75] [%clk 0:00:56] } 10. Nf3 { [%eval 0.13] [%clk 0:00:52] } 10... O-O { [%eval 1.17] [%clk 0:00:55] } 11. Bd3 { [%eval 1.2] [%clk 0:00:52] } 11... Re8+ { [%eval 1.43] [%clk 0:00:55] } 12. Ne2 { [%eval 1.34] [%clk 0:00:51] } 12... Kh7 { [%eval 2.04] [%clk 0:00:49] } 13. c3 { [%eval 1.9] [%clk 0:00:50] } 13... Nd7 { [%eval 1.84] [%clk 0:00:48] } 14. Qc2 { [%eval 1.71] [%clk 0:00:50] } 14... Nf8 { [%eval 1.9] [%clk 0:00:48] } 15. Bd2 { [%eval 0.11] [%clk 0:00:49] } 15... Be6 { [%eval 0.77] [%clk 0:00:47] } 16. Rf1 { [%eval 0.13] [%clk 0:00:47] } 16... Bf7 { [%eval 0.12] [%clk 0:00:46] } 17. O-O-O { [%eval 0.06] [%clk 0:00:47] } 17... b6 { [%eval 2.05] [%clk 0:00:45] } 18. Nf4 { [%eval 2.46] [%clk 0:00:46] } 18... c5 { [%eval 2.71] [%clk 0:00:45] } 19. dxc5 { [%eval 0.78] [%clk 0:00:41] } 19... bxc5 { [%eval 0.52] [%clk 0:00:45] } 20. c4 { [%eval 0.49] [%clk 0:00:40] } 20... d4 { [%eval 1.81] [%clk 0:00:45] } 21. Nxh5 { [%eval 1.25] [%clk 0:00:40] } 21... Ne6 { [%eval 4.06] [%clk 0:00:42] } 22. Ng3 { [%eval 3.87] [%clk 0:00:38] } 22... Bh6 { [%eval 7.31] [%clk 0:00:36] } 23. h5 { [%eval 7.46] [%clk 0:00:37] } 23... Nf8 { [%eval 8.23] [%clk 0:00:32] } 24. hxg6+ { [%eval 8.71] [%clk 0:00:36] } 24... Bxg6 { [%eval 8.89] [%clk 0:00:32] } 25. Rh1 { [%eval 8.15] [%clk 0:00:36] } 1-0
