[Event "Titled Arena June '20"]
[Site "https://lichess.org/ZjWEMl60"]
[Date "2020.06.27"]
[White "SindarovGM"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "19:19:44"]
[WhiteElo "2725"]
[BlackElo "3231"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nge2 { [%eval 0.0] [%clk 0:00:58] } 3... g6 { [%eval 0.08] [%clk 0:00:59] } 4. d4 { [%eval -0.13] [%clk 0:00:57] } 4... cxd4 { [%eval 0.15] [%clk 0:00:59] } 5. Nxd4 { [%eval 0.11] [%clk 0:00:57] } 5... Bg7 { [%eval 0.03] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Nf6 { [%eval 0.07] [%clk 0:00:58] } 7. Nxc6 { [%eval -0.09] [%clk 0:00:57] } 7... bxc6 { [%eval 0.0] [%clk 0:00:57] } 8. e5 { [%eval -0.3] [%clk 0:00:56] } 8... Ng8 { [%eval -0.3] [%clk 0:00:56] } 9. Bd4 { [%eval -0.3] [%clk 0:00:55] } 9... Nh6 { [%eval 0.64] [%clk 0:00:55] } 10. e6 { [%eval 0.69] [%clk 0:00:55] } 10... O-O { [%eval 0.76] [%clk 0:00:53] } 11. Bxg7 { [%eval 0.9] [%clk 0:00:53] } 11... Kxg7 { [%eval 0.8] [%clk 0:00:53] } 12. Qd4+ { [%eval 0.82] [%clk 0:00:53] } 12... f6 { [%eval 0.68] [%clk 0:00:53] } 13. exd7 { [%eval 0.65] [%clk 0:00:52] } 13... Qxd7 { [%eval 0.64] [%clk 0:00:53] } 14. Qxd7 { [%eval 0.64] [%clk 0:00:51] } 14... Bxd7 { [%eval 0.48] [%clk 0:00:53] } 15. O-O-O { [%eval 0.53] [%clk 0:00:51] } 15... Rfd8 { [%eval 0.58] [%clk 0:00:52] } 16. Ba6 { [%eval 0.38] [%clk 0:00:50] } 16... Ng4 { [%eval 1.04] [%clk 0:00:50] } 17. Rd2 { [%eval 0.63] [%clk 0:00:47] } 17... Bf5 { [%eval 1.3] [%clk 0:00:47] } 18. Rhd1 { [%eval 0.63] [%clk 0:00:44] } 18... Rxd2 { [%eval 0.61] [%clk 0:00:44] } 19. Rxd2 { [%eval 0.66] [%clk 0:00:44] } 19... h5 { [%eval 1.75] [%clk 0:00:43] } 20. h3 { [%eval 1.67] [%clk 0:00:42] } 20... Ne5 { [%eval 1.6] [%clk 0:00:42] } 21. Re2 { [%eval 0.28] [%clk 0:00:40] } 21... g5 { [%eval 0.0] [%clk 0:00:41] } 22. Ne4 { [%eval 0.0] [%clk 0:00:38] } 22... h4 { [%eval 1.13] [%clk 0:00:40] } 23. Nc5 { [%eval 0.0] [%clk 0:00:36] } 23... Ng6 { [%eval 0.41] [%clk 0:00:38] } 24. Re3 { [%eval 0.51] [%clk 0:00:29] } 24... e5 { [%eval 0.51] [%clk 0:00:37] } 25. Bd3 { [%eval -0.3] [%clk 0:00:27] } 25... Bxd3 { [%eval -0.16] [%clk 0:00:35] } 26. Rxd3 { [%eval -1.49] [%clk 0:00:27] } 26... Nf4 { [%eval -1.65] [%clk 0:00:34] } 27. Rd7+ { [%eval -1.42] [%clk 0:00:26] } 27... Kg6 { [%eval -0.93] [%clk 0:00:33] } 28. g3 { [%eval -4.17] [%clk 0:00:25] } 28... Nxh3 { [%eval -3.97] [%clk 0:00:32] } 29. Rd6 { [%eval -7.36] [%clk 0:00:23] } 29... Nxf2 { [%eval -7.37] [%clk 0:00:30] } 30. gxh4 { [%eval -7.29] [%clk 0:00:22] } 30... gxh4 { [%eval -6.92] [%clk 0:00:30] } 31. Nd7 { [%eval -7.62] [%clk 0:00:21] } 31... Ng4 { [%eval -7.34] [%clk 0:00:29] } 32. Rxc6 { [%eval -10.31] [%clk 0:00:20] } 32... h3 { [%eval -9.96] [%clk 0:00:28] } 33. Rc3 { [%eval -10.44] [%clk 0:00:19] } 33... Rh8 { [%eval -10.23] [%clk 0:00:27] } 34. Rg3 { [%eval -17.25] [%clk 0:00:18] } 34... Kf5 { [%eval -9.55] [%clk 0:00:26] } 0-1
