[Event "Rated Blitz game"]
[Site "https://lichess.org/kPJY2Bw6"]
[Date "2020.08.03"]
[White "HansSchmidt"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "23:17:42"]
[WhiteElo "2840"]
[BlackElo "2907"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Cambridge Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... Nf6 { [%eval 0.39] [%clk 0:03:00] } 2. e5 { [%eval 0.46] [%clk 0:02:59] } 2... Nd5 { [%eval 0.41] [%clk 0:02:59] } 3. d4 { [%eval 0.44] [%clk 0:02:59] } 3... d6 { [%eval 0.6] [%clk 0:02:58] } 4. c4 { [%eval 0.73] [%clk 0:02:57] } 4... Nb6 { [%eval 0.49] [%clk 0:02:56] } 5. f4 { [%eval 0.35] [%clk 0:02:57] } 5... g5 { [%eval 0.91] [%clk 0:02:54] } 6. Nc3 { [%eval 0.89] [%clk 0:02:54] } 6... Bg7 { [%eval 0.96] [%clk 0:02:47] } 7. Nf3 { [%eval 0.64] [%clk 0:02:38] } 7... Bg4 { [%eval 1.38] [%clk 0:02:41] } 8. Be2 { [%eval 1.14] [%clk 0:02:31] } 8... gxf4 { [%eval 1.24] [%clk 0:02:35] } 9. Bxf4 { [%eval 1.05] [%clk 0:02:28] } 9... Nc6 { [%eval 1.09] [%clk 0:02:34] } 10. exd6 { [%eval 1.0] [%clk 0:02:19] } 10... cxd6 { [%eval 1.33] [%clk 0:02:32] } 11. Be3 { [%eval 0.23] [%clk 0:02:11] } 11... Bxf3 { [%eval 0.24] [%clk 0:02:30] } 12. gxf3 { [%eval 0.6] [%clk 0:02:07] } 12... Qd7 { [%eval 1.5] [%clk 0:02:28] } 13. Rg1 { [%eval 1.36] [%clk 0:02:05] } 13... Bf6 { [%eval 1.25] [%clk 0:02:03] } 14. c5 { [%eval -1.42] [%clk 0:01:59] } 14... Bh4+ { [%eval 0.59] [%clk 0:01:57] } 15. Bf2 { [%eval 0.34] [%clk 0:01:52] } 15... Bxf2+ { [%eval 0.29] [%clk 0:01:53] } 16. Kxf2 { [%eval 0.33] [%clk 0:01:52] } 16... Nc8 { [%eval 4.66] [%clk 0:01:24] } 17. d5 { [%eval 4.72] [%clk 0:01:51] } 17... Ne5 { [%eval 9.72] [%clk 0:01:22] } 18. Bb5 { [%eval 9.77] [%clk 0:01:48] } 18... Nc6 { [%eval 10.41] [%clk 0:01:18] } 19. dxc6 { [%eval 10.22] [%clk 0:01:41] } 19... bxc6 { [%eval 9.97] [%clk 0:01:18] } 20. Ba4 { [%eval 5.63] [%clk 0:01:41] } 20... Rb8 { [%eval 6.6] [%clk 0:01:15] } 21. b3 { [%eval 4.95] [%clk 0:01:38] } 21... Rb4 { [%eval 5.74] [%clk 0:01:14] } 22. Rg3 { [%eval 5.37] [%clk 0:01:29] } 22... d5 { [%eval 7.93] [%clk 0:01:09] } 23. Qd2 { [%eval 7.69] [%clk 0:01:25] } 23... Rh4 { [%eval 11.09] [%clk 0:01:07] } 24. Kg2 { [%eval 6.97] [%clk 0:01:24] } 24... e6 { [%eval 7.83] [%clk 0:01:03] } 25. Re1 { [%eval 5.38] [%clk 0:01:19] } 25... Ne7 { [%eval 5.28] [%clk 0:01:01] } 26. Qg5 { [%eval 5.07] [%clk 0:01:08] } 26... Rd4 { [%eval 8.3] [%clk 0:00:59] } 27. Re2 { [%eval 4.15] [%clk 0:00:58] } 27... Ng6 { [%eval 4.63] [%clk 0:00:56] } 28. Qf6 { [%eval 4.21] [%clk 0:00:47] } 28... Rf4 { [%eval 4.59] [%clk 0:00:52] } 29. Qg7 { [%eval 4.22] [%clk 0:00:46] } 29... Rh4 { [%eval 4.63] [%clk 0:00:40] } 30. Kh1 { [%eval 4.47] [%clk 0:00:44] } 30... Kd8 { [%eval 4.64] [%clk 0:00:36] } 31. b4 { [%eval 4.02] [%clk 0:00:41] } 31... Kc7 { [%eval 8.3] [%clk 0:00:32] } 32. b5 { [%eval 7.88] [%clk 0:00:41] } 32... Qe7 { [%eval 14.55] [%clk 0:00:30] } 33. bxc6 { [%eval 13.04] [%clk 0:00:36] } 33... Rb8 { [%eval #9] [%clk 0:00:28] } 34. Nb5+ { [%eval 12.86] [%clk 0:00:32] } 34... Rxb5 { [%eval 14.05] [%clk 0:00:28] } 35. Bxb5 { [%eval 11.95] [%clk 0:00:31] } 35... Rb4 { [%eval 25.28] [%clk 0:00:27] } 36. Bd3 { [%eval 8.59] [%clk 0:00:30] } 36... Nf4 { [%eval 8.9] [%clk 0:00:25] } 37. Qe5+ { [%eval 6.74] [%clk 0:00:28] } 37... Kxc6 { [%eval 6.61] [%clk 0:00:24] } 38. Rd2 { [%eval 6.48] [%clk 0:00:26] } 38... Qxc5 { [%eval 7.68] [%clk 0:00:22] } 39. Rg1 { [%eval 7.47] [%clk 0:00:21] } 39... Qd6 { [%eval 12.1] [%clk 0:00:22] } 40. Rc2+ { [%eval 9.25] [%clk 0:00:20] } 40... Kd7 { [%eval 19.46] [%clk 0:00:21] } 41. Qf6 { [%eval 19.11] [%clk 0:00:19] } 41... Qf8 { [%eval #10] [%clk 0:00:15] } 42. Qe5 { [%eval 6.64] [%clk 0:00:18] } 42... Qd6 { [%eval 18.72] [%clk 0:00:13] } 43. Qf6 { [%eval 17.68] [%clk 0:00:18] } 43... Qf8 { [%eval 25.46] [%clk 0:00:10] } 44. Ba6 { [%eval 15.3] [%clk 0:00:17] } 44... Ng6 { [%eval 24.87] [%clk 0:00:08] } 45. Bc8+ { [%eval 11.34] [%clk 0:00:16] } 45... Ke8 { [%eval #9] [%clk 0:00:07] } 46. Bxe6 { [%eval #17] [%clk 0:00:16] } 46... Qe7 { [%eval #2] [%clk 0:00:06] } 47. Rc8+ { [%eval #1] [%clk 0:00:15] } 1-0
