[Event "Titled Arena June '20"]
[Site "https://lichess.org/mSi14rcT"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "CleverTacticButFail"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "20:07:58"]
[WhiteElo "3162"]
[BlackElo "2848"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+13"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Anderssen Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.16] [%clk 0:00:58] } 2... Nc6 { [%eval 0.31] [%clk 0:00:59] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... a6 { [%eval 0.41] [%clk 0:00:59] } 4. Ba4 { [%eval 0.45] [%clk 0:00:57] } 4... Nf6 { [%eval 0.34] [%clk 0:00:58] } 5. d3 { [%eval 0.29] [%clk 0:00:57] } 5... d6 { [%eval 0.51] [%clk 0:00:58] } 6. O-O { [%eval 0.13] [%clk 0:00:56] } 6... g6 { [%eval 0.31] [%clk 0:00:57] } 7. c3 { [%eval 0.01] [%clk 0:00:56] } 7... Bg7 { [%eval 0.26] [%clk 0:00:56] } 8. Re1 { [%eval 0.48] [%clk 0:00:56] } 8... b5 { [%eval 0.52] [%clk 0:00:56] } 9. Bc2 { [%eval 0.41] [%clk 0:00:55] } 9... O-O { [%eval 0.56] [%clk 0:00:56] } 10. a4 { [%eval 0.36] [%clk 0:00:55] } 10... Bb7 { [%eval 0.63] [%clk 0:00:55] } 11. Nbd2 { [%eval 0.52] [%clk 0:00:54] } 11... Re8 { [%eval 0.94] [%clk 0:00:55] } 12. b4 { [%eval 0.83] [%clk 0:00:53] } 12... Nb8 { [%eval 0.95] [%clk 0:00:52] } 13. Nb3 { [%eval 0.9] [%clk 0:00:53] } 13... Nbd7 { [%eval 1.06] [%clk 0:00:50] } 14. Na5 { [%eval 1.06] [%clk 0:00:52] } 14... Qb8 { [%eval 1.06] [%clk 0:00:50] } 15. Nxb7 { [%eval 1.05] [%clk 0:00:50] } 15... Qxb7 { [%eval 0.99] [%clk 0:00:50] } 16. Bb3 { [%eval 1.0] [%clk 0:00:50] } 16... c5 { [%eval 0.97] [%clk 0:00:47] } 17. Ng5 { [%eval 1.1] [%clk 0:00:47] } 17... Re7 { [%eval 0.9] [%clk 0:00:46] } 18. axb5 { [%eval 0.64] [%clk 0:00:44] } 18... axb5 { [%eval 1.03] [%clk 0:00:45] } 19. Rxa8+ { [%eval 0.75] [%clk 0:00:44] } 19... Qxa8 { [%eval 0.81] [%clk 0:00:45] } 20. Be3 { [%eval 0.66] [%clk 0:00:43] } 20... h6 { [%eval 1.49] [%clk 0:00:44] } 21. Nf3 { [%eval 0.66] [%clk 0:00:42] } 21... c4 { [%eval 2.57] [%clk 0:00:42] } 22. dxc4 { [%eval 2.64] [%clk 0:00:41] } 22... Nxe4 { [%eval 2.89] [%clk 0:00:41] } 23. Qc2 { [%eval 0.12] [%clk 0:00:32] } 23... bxc4 { [%eval 0.15] [%clk 0:00:40] } 24. Bxc4 { [%eval 0.35] [%clk 0:00:32] } 24... Ndf6 { [%eval 1.12] [%clk 0:00:39] } 25. h3 { [%eval -0.16] [%clk 0:00:30] } 25... Rc7 { [%eval -0.2] [%clk 0:00:38] } 26. Bb3 { [%eval -0.29] [%clk 0:00:23] } 26... Nxc3 { [%eval 0.25] [%clk 0:00:37] } 27. Qd3 { [%eval -0.7] [%clk 0:00:19] } 27... Qc6 { [%eval 0.0] [%clk 0:00:30] } 28. Qxg6 { [%eval 0.12] [%clk 0:00:18] } 28... d5 { [%eval 0.84] [%clk 0:00:26] } 29. Qg3 { [%eval 0.15] [%clk 0:00:16] } 29... Nfe4 { [%eval 0.18] [%clk 0:00:24] } 30. Qh4 { [%eval 0.43] [%clk 0:00:14] } 30... Qg6 { [%eval 9.31] [%clk 0:00:20] } 31. Qd8+ { [%eval 9.25] [%clk 0:00:12] } 31... Kh7 { [%eval 9.21] [%clk 0:00:20] } 32. Qxc7 { [%eval 8.97] [%clk 0:00:12] } 32... d4 { [%eval 10.09] [%clk 0:00:17] } 33. Qxf7 { [%eval 6.9] [%clk 0:00:11] } 33... Qxf7 { [%eval 6.78] [%clk 0:00:16] } 34. Bxf7 { [%eval 6.5] [%clk 0:00:11] } 34... dxe3 { [%eval 7.86] [%clk 0:00:16] } 35. Rxe3 { [%eval 7.81] [%clk 0:00:11] } 35... Bf8 { [%eval 9.32] [%clk 0:00:16] } 36. Bd5 { [%eval 5.9] [%clk 0:00:10] } 36... Nxd5 { [%eval 6.0] [%clk 0:00:14] } 37. Rxe4 { [%eval 5.89] [%clk 0:00:09] } 37... Nxb4 { [%eval 5.85] [%clk 0:00:14] } 38. Rxe5 { [%eval 5.74] [%clk 0:00:09] } 38... Bg7 { [%eval 6.38] [%clk 0:00:14] } 39. Re7 { [%eval 6.19] [%clk 0:00:08] } 39... Nd5 { [%eval 6.76] [%clk 0:00:14] } 40. Rd7 { [%eval 5.71] [%clk 0:00:08] } 40... Nf6 { [%eval 6.92] [%clk 0:00:13] } 41. Ra7 { [%eval 6.92] [%clk 0:00:08] } 41... Kg8 { [%eval 6.82] [%clk 0:00:13] } 42. Nd4 { [%eval 6.82] [%clk 0:00:08] } 42... Bf8 { [%eval 6.57] [%clk 0:00:12] } 43. Nf5 { [%eval 6.52] [%clk 0:00:08] } 43... h5 { [%eval 6.41] [%clk 0:00:11] } 44. g4 { [%eval 4.96] [%clk 0:00:07] } 44... Bc5 { [%eval 7.65] [%clk 0:00:10] } 45. Ra6 { [%eval 7.65] [%clk 0:00:06] } 45... Ne4 { [%eval 7.9] [%clk 0:00:10] } 46. Rg6+ { [%eval 7.73] [%clk 0:00:06] } 46... Kf7 { [%eval 7.72] [%clk 0:00:09] } 47. gxh5 { [%eval 7.58] [%clk 0:00:06] } 47... Nxf2 { [%eval 9.65] [%clk 0:00:08] } 48. Kg2 { [%eval 9.34] [%clk 0:00:06] } 48... Nd3 { [%eval 9.03] [%clk 0:00:08] } 49. Nh6+ { [%eval 8.28] [%clk 0:00:06] } 49... Ke7 { [%eval 8.44] [%clk 0:00:07] } 50. Ng4 { [%eval 7.9] [%clk 0:00:06] } 50... Nf4+ { [%eval 11.81] [%clk 0:00:07] } 51. Kf3 { [%eval 7.64] [%clk 0:00:06] } 51... Ne6 { [%eval 12.65] [%clk 0:00:06] } 52. Ke4 { [%eval 9.88] [%clk 0:00:06] } 52... Bd6 { [%eval 62.42] [%clk 0:00:05] } 53. Kf5 { [%eval 22.64] [%clk 0:00:06] } 53... Nd4+ { [%eval 19.36] [%clk 0:00:04] } 54. Kg5 { [%eval 8.23] [%clk 0:00:05] } 54... Ne6+ { [%eval 8.09] [%clk 0:00:04] } 55. Kh6 { [%eval 7.64] [%clk 0:00:05] } 55... Bf4+ { [%eval 9.77] [%clk 0:00:04] } 56. Kh7 { [%eval 9.39] [%clk 0:00:05] } 56... Kf7 { [%eval 20.25] [%clk 0:00:03] } 57. Rf6+ { [%eval 18.52] [%clk 0:00:04] } 57... Ke7 { [%eval 14.83] [%clk 0:00:02] } 58. Rxf4 { [%eval 0.0] [%clk 0:00:04] } 58... Nf8+ { [%eval #13] [%clk 0:00:02] } 59. Kg7 { [%eval 65.31] [%clk 0:00:03] } 59... Ne6+ { [%eval 65.9] [%clk 0:00:02] } 60. Kg6 { [%eval 0.0] [%clk 0:00:01] } 60... Nxf4+ { [%eval 0.0] [%clk 0:00:02] } 61. Kf5 { [%eval 0.0] [%clk 0:00:01] } 61... Ne6 { [%eval 62.7] [%clk 0:00:02] } 62. Kg6 { [%eval 0.0] [%clk 0:00:01] } 62... Nf8+ { [%eval 61.96] [%clk 0:00:02] } 63. Kg5 { [%eval 0.76] [%clk 0:00:01] } 63... Ne6+ { [%eval 61.62] [%clk 0:00:01] } 64. Kf5 { [%eval 22.27] [%clk 0:00:01] } 64... Kf7 { [%eval 61.52] [%clk 0:00:01] } 0-1
