[Event "Rated Bullet game"]
[Site "https://lichess.org/fTxUffiY"]
[Date "2021.01.11"]
[White "ARM-777777"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "18:38:21"]
[WhiteElo "2890"]
[BlackElo "3143"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:01:00] } 2. Nf3 { [%eval 0.6] [%clk 0:01:00] } 2... Bg7 { [%eval 0.34] [%clk 0:01:00] } 3. Nc3 { [%eval 0.0] [%clk 0:01:00] } 3... d5 { [%eval 0.13] [%clk 0:01:00] } 4. e3 { [%eval -0.4] [%clk 0:01:00] } 4... Nf6 { [%eval -0.25] [%clk 0:00:59] } 5. Be2 { [%eval -0.5] [%clk 0:00:59] } 5... O-O { [%eval -0.33] [%clk 0:00:59] } 6. O-O { [%eval -0.24] [%clk 0:00:59] } 6... c5 { [%eval 0.31] [%clk 0:00:57] } 7. dxc5 { [%eval 0.21] [%clk 0:00:59] } 7... e6 { [%eval 0.86] [%clk 0:00:56] } 8. a3 { [%eval 0.28] [%clk 0:00:58] } 8... Nbd7 { [%eval 0.77] [%clk 0:00:55] } 9. Na4 { [%eval -0.57] [%clk 0:00:56] } 9... Qc7 { [%eval 0.59] [%clk 0:00:53] } 10. c4 { [%eval -0.45] [%clk 0:00:56] } 10... dxc4 { [%eval -0.44] [%clk 0:00:52] } 11. Bxc4 { [%eval -0.27] [%clk 0:00:56] } 11... Nxc5 { [%eval -0.09] [%clk 0:00:51] } 12. Nxc5 { [%eval 0.0] [%clk 0:00:56] } 12... Qxc5 { [%eval 0.05] [%clk 0:00:51] } 13. Qe2 { [%eval 0.01] [%clk 0:00:56] } 13... b6 { [%eval 0.05] [%clk 0:00:50] } 14. b4 { [%eval 0.0] [%clk 0:00:54] } 14... Qh5 { [%eval 0.0] [%clk 0:00:49] } 15. Nd4 { [%eval -0.13] [%clk 0:00:54] } 15... Qxe2 { [%eval -0.13] [%clk 0:00:48] } 16. Bxe2 { [%eval -0.21] [%clk 0:00:54] } 16... Bb7 { [%eval -0.13] [%clk 0:00:47] } 17. Bb2 { [%eval -0.13] [%clk 0:00:53] } 17... Ne4 { [%eval -0.07] [%clk 0:00:47] } 18. Rac1 { [%eval 0.05] [%clk 0:00:52] } 18... Rfc8 { [%eval 0.09] [%clk 0:00:47] } 19. Rb1 { [%eval -3.47] [%clk 0:00:51] } 19... Nd2 { [%eval -3.32] [%clk 0:00:45] } 20. Rbd1 { [%eval -3.29] [%clk 0:00:42] } 20... Nxf1 { [%eval -3.33] [%clk 0:00:44] } 21. Kxf1 { [%eval -3.32] [%clk 0:00:42] } 21... Rd8 { [%eval -3.21] [%clk 0:00:43] } 22. f4 { [%eval -3.09] [%clk 0:00:42] } 22... Rac8 { [%eval -3.08] [%clk 0:00:42] } 23. Bd3 { [%eval -3.34] [%clk 0:00:40] } 23... e5 { [%eval -3.2] [%clk 0:00:41] } 24. fxe5 { [%eval -3.24] [%clk 0:00:40] } 24... Bxe5 { [%eval -3.17] [%clk 0:00:41] } 25. g3 { [%eval -3.14] [%clk 0:00:40] } 25... Bd5 { [%eval -3.18] [%clk 0:00:39] } 26. Kf2 { [%eval -3.16] [%clk 0:00:40] } 26... Bc4 { [%eval -3.25] [%clk 0:00:38] } 27. Be4 { [%eval -3.24] [%clk 0:00:39] } 27... Bb3 { [%eval -3.17] [%clk 0:00:37] } 28. Rd2 { [%eval -3.16] [%clk 0:00:35] } 28... Bd5 { [%eval -3.24] [%clk 0:00:36] } 29. Bd3 { [%eval -2.96] [%clk 0:00:34] } 29... a5 { [%eval -3.01] [%clk 0:00:35] } 30. Ba6 { [%eval -3.28] [%clk 0:00:33] } 30... Rc7 { [%eval -0.85] [%clk 0:00:34] } 31. bxa5 { [%eval -2.42] [%clk 0:00:32] } 31... bxa5 { [%eval -2.58] [%clk 0:00:34] } 32. a4 { [%eval -3.25] [%clk 0:00:31] } 32... Rcd7 { [%eval -2.62] [%clk 0:00:31] } 33. Bb5 { [%eval -2.37] [%clk 0:00:31] } 33... Rd6 { [%eval -2.31] [%clk 0:00:31] } 34. Ba3 { [%eval -2.78] [%clk 0:00:30] } 34... Rf6+ { [%eval -2.61] [%clk 0:00:30] } 35. Ke2 { [%eval -2.72] [%clk 0:00:30] } 35... Bd6 { [%eval -2.68] [%clk 0:00:29] } 36. Bb2 { [%eval -2.93] [%clk 0:00:29] } 36... Bb4 { [%eval -2.93] [%clk 0:00:28] } 37. Rd1 { [%eval -3.32] [%clk 0:00:28] } 37... Rc8 { [%eval -3.1] [%clk 0:00:27] } 38. Bd3 { [%eval -3.25] [%clk 0:00:26] } 38... Bc4 { [%eval -2.97] [%clk 0:00:26] } 39. Nb5 { [%eval -5.03] [%clk 0:00:24] } 39... Bxd3+ { [%eval -4.68] [%clk 0:00:25] } 40. Rxd3 { [%eval -18.84] [%clk 0:00:24] } 40... Rc2+ { [%eval -16.82] [%clk 0:00:24] } 41. Kd1 { [%eval -14.97] [%clk 0:00:23] } 41... Rxb2 { [%eval -13.75] [%clk 0:00:23] } 0-1
