[Event "Rated Bullet game"]
[Site "https://lichess.org/3FgYOgw0"]
[Date "2021.12.23"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.12.23"]
[UTCTime "22:09:17"]
[WhiteElo "3125"]
[BlackElo "3281"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.2] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. exd5 { [%eval 0.17] [%clk 0:00:59] } 3... Qxd5 { [%eval 0.18] [%clk 0:00:59] } 4. d4 { [%eval 0.11] [%clk 0:00:59] } 4... Nf6 { [%eval 0.0] [%clk 0:00:59] } 5. Nf3 { [%eval 0.0] [%clk 0:00:57] } 5... e6 { [%eval 0.25] [%clk 0:00:59] } 6. Be3 { [%eval 0.0] [%clk 0:00:57] } 6... Nc6 { [%eval 0.3] [%clk 0:00:56] } 7. dxc5 { [%eval 0.0] [%clk 0:00:56] } 7... Qxd1+ { [%eval 0.55] [%clk 0:00:55] } 8. Kxd1 { [%eval 0.58] [%clk 0:00:56] } 8... Ng4 { [%eval 0.51] [%clk 0:00:52] } 9. b4 { [%eval 0.6] [%clk 0:00:55] } 9... a5 { [%eval 0.54] [%clk 0:00:51] } 10. b5 { [%eval -0.31] [%clk 0:00:54] } 10... Nxe3+ { [%eval -0.34] [%clk 0:00:50] } 11. fxe3 { [%eval -0.35] [%clk 0:00:53] } 11... Nb8 { [%eval -0.36] [%clk 0:00:50] } 12. c6 { [%eval -0.41] [%clk 0:00:51] } 12... bxc6 { [%eval -0.25] [%clk 0:00:50] } 13. a4 { [%eval -0.43] [%clk 0:00:50] } 13... Nd7 { [%eval 1.4] [%clk 0:00:49] } 14. bxc6 { [%eval 1.05] [%clk 0:00:47] } 14... Nc5 { [%eval 2.02] [%clk 0:00:48] } 15. Bb5 { [%eval 1.33] [%clk 0:00:46] } 15... f6 { [%eval 1.6] [%clk 0:00:47] } 16. Nbd2 { [%eval 1.35] [%clk 0:00:46] } 16... Bd6 { [%eval 1.73] [%clk 0:00:47] } 17. Nc4 { [%eval 1.3] [%clk 0:00:45] } 17... Bc7 { [%eval 1.43] [%clk 0:00:46] } 18. Kc2 { [%eval 0.1] [%clk 0:00:44] } 18... Ke7 { [%eval 0.63] [%clk 0:00:46] } 19. Rhd1 { [%eval 0.57] [%clk 0:00:42] } 19... e5 { [%eval 0.76] [%clk 0:00:45] } 20. Rd5 { [%eval -0.16] [%clk 0:00:40] } 20... Bf5+ { [%eval 0.12] [%clk 0:00:45] } 21. Kb2 { [%eval 0.18] [%clk 0:00:39] } 21... Ne4 { [%eval 0.44] [%clk 0:00:42] } 22. Rad1 { [%eval -0.09] [%clk 0:00:38] } 22... Rhd8 { [%eval -0.28] [%clk 0:00:41] } 23. h3 { [%eval -0.56] [%clk 0:00:34] } 23... Be6 { [%eval -0.15] [%clk 0:00:40] } 24. Rxd8 { [%eval -0.2] [%clk 0:00:32] } 24... Rxd8 { [%eval -0.27] [%clk 0:00:40] } 25. Rxd8 { [%eval -0.3] [%clk 0:00:31] } 25... Kxd8 { [%eval -0.18] [%clk 0:00:40] } 26. Ncd2 { [%eval -0.25] [%clk 0:00:30] } 26... Nc5 { [%eval -0.23] [%clk 0:00:39] } 27. c4 { [%eval -0.97] [%clk 0:00:26] } 27... Bd6 { [%eval -1.06] [%clk 0:00:37] } 28. Kc3 { [%eval -1.48] [%clk 0:00:25] } 28... Kc7 { [%eval -1.5] [%clk 0:00:36] } 29. e4 { [%eval -1.47] [%clk 0:00:25] } 29... g6 { [%eval -0.83] [%clk 0:00:33] } 30. Ne1 { [%eval -1.06] [%clk 0:00:24] } 30... f5 { [%eval -1.03] [%clk 0:00:32] } 31. Nd3 { [%eval -2.3] [%clk 0:00:23] } 31... Nxe4+ { [%eval -1.61] [%clk 0:00:31] } 32. Nxe4 { [%eval -1.81] [%clk 0:00:23] } 32... fxe4 { [%eval -2.11] [%clk 0:00:31] } 33. c5 { [%eval -4.28] [%clk 0:00:17] } 33... exd3 { [%eval -4.35] [%clk 0:00:30] } 34. cxd6+ { [%eval -4.5] [%clk 0:00:17] } 34... Kxd6 { [%eval -4.46] [%clk 0:00:30] } 35. Kxd3 { [%eval -6.78] [%clk 0:00:16] } 35... Bd5 { [%eval -6.47] [%clk 0:00:29] } 36. g3 { [%eval -6.61] [%clk 0:00:11] } 36... Bxc6 { [%eval -6.76] [%clk 0:00:29] } 37. Kc4 { [%eval -7.46] [%clk 0:00:10] } 37... Bxb5+ { [%eval -7.86] [%clk 0:00:27] } 38. axb5 { [%eval -7.45] [%clk 0:00:08] } 38... e4 { [%eval -7.83] [%clk 0:00:26] } 39. Kd4 { [%eval -7.53] [%clk 0:00:07] } 39... a4 { [%eval -7.94] [%clk 0:00:26] } 40. b6 { [%eval -8.03] [%clk 0:00:07] } 40... Kc6 { [%eval -8.86] [%clk 0:00:24] } 0-1
