[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/FwRVIeFb"]
[Date "2019.07.22"]
[White "DrNykterstein"]
[Black "larzii"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "18:27:05"]
[WhiteElo "3019"]
[BlackElo "1661"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:00:30] } 1... b6 { [%eval 0.62] [%clk 0:01:00] } 2. c4 { [%eval 0.2] [%clk 0:00:30] } 2... c5 { [%eval 0.87] [%clk 0:00:58] } 3. Nc3 { [%eval 0.12] [%clk 0:00:30] } 3... Ba6 { [%eval 0.98] [%clk 0:00:57] } 4. d5 { [%eval 0.3] [%clk 0:00:29] } 4... Bxc4 { [%eval 0.72] [%clk 0:00:56] } 5. e4 { [%eval -0.05] [%clk 0:00:29] } 5... Bxf1 { [%eval -0.26] [%clk 0:00:54] } 6. Kxf1 { [%eval 0.0] [%clk 0:00:29] } 6... e6 { [%eval 0.68] [%clk 0:00:53] } 7. h4 { [%eval 0.38] [%clk 0:00:28] } 7... exd5 { [%eval 1.25] [%clk 0:00:52] } 8. exd5 { [%eval 0.89] [%clk 0:00:28] } 8... Nf6 { [%eval 2.19] [%clk 0:00:51] } 9. h5 { [%eval 1.78] [%clk 0:00:28] } 9... Bd6 { [%eval 4.95] [%clk 0:00:50] } 10. h6 { [%eval 5.03] [%clk 0:00:26] } 10... g6 { [%eval 4.93] [%clk 0:00:48] } 11. Bg5 { [%eval 4.1] [%clk 0:00:25] } 11... Na6 { [%eval 9.18] [%clk 0:00:47] } 12. Qe2+ { [%eval 8.53] [%clk 0:00:24] } 12... Be7 { [%eval 14.42] [%clk 0:00:46] } 13. d6 { [%eval 14.19] [%clk 0:00:22] } 13... Nb4 { [%eval 20.29] [%clk 0:00:44] } 14. Bxf6 { [%eval 20.0] [%clk 0:00:21] } 14... O-O { [%eval 20.3] [%clk 0:00:42] } 15. dxe7 { [%eval 18.22] [%clk 0:00:21] } 15... Qe8 { [%eval 27.11] [%clk 0:00:41] } 16. exf8=Q+ { [%eval 20.68] [%clk 0:00:20] } 16... Qxf8 { [%eval 20.19] [%clk 0:00:40] } 17. Re1 { [%eval 19.59] [%clk 0:00:19] } 17... Nxa2 { [%eval #7] [%clk 0:00:36] } 18. Nxa2 { [%eval 21.47] [%clk 0:00:18] } 1-0
