[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/LpRTbrBc"]
[Date "2019.09.02"]
[White "DrNykterstein"]
[Black "PusheenMeow"]
[Result "1-0"]
[UTCDate "2019.09.02"]
[UTCTime "18:15:41"]
[WhiteElo "2973"]
[BlackElo "2329"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bg5 { [%eval -0.06] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:57] } 3... h6 { [%eval 0.14] [%clk 0:00:57] } 4. Bh4 { [%eval 0.04] [%clk 0:00:56] } 4... g5 { [%eval 0.47] [%clk 0:00:56] } 5. Bg3 { [%eval 0.36] [%clk 0:00:55] } 5... Bg7 { [%eval 0.63] [%clk 0:00:56] } 6. Nd2 { [%eval 0.38] [%clk 0:00:54] } 6... O-O { [%eval 0.86] [%clk 0:00:55] } 7. h4 { [%eval 0.29] [%clk 0:00:53] } 7... g4 { [%eval 0.39] [%clk 0:00:54] } 8. h5 { [%eval 0.2] [%clk 0:00:52] } 8... b6 { [%eval 2.03] [%clk 0:00:53] } 9. Bh4 { [%eval 0.37] [%clk 0:00:50] } 9... Kh8 { [%eval 1.82] [%clk 0:00:50] } 10. e4 { [%eval 1.63] [%clk 0:00:49] } 10... d6 { [%eval 3.24] [%clk 0:00:48] } 11. e5 { [%eval 3.13] [%clk 0:00:48] } 11... dxe5 { [%eval 3.57] [%clk 0:00:47] } 12. dxe5 { [%eval 3.65] [%clk 0:00:48] } 12... Bb7 { [%eval 5.02] [%clk 0:00:45] } 13. exf6 { [%eval 5.43] [%clk 0:00:46] } 13... Bxf6 { [%eval 5.26] [%clk 0:00:45] } 14. Qxg4 { [%eval 5.12] [%clk 0:00:45] } 14... Rg8 { [%eval 6.19] [%clk 0:00:43] } 15. Qf4 { [%eval 6.11] [%clk 0:00:44] } 15... Bxb2 { [%eval #1] [%clk 0:00:41] } 16. Qxh6# { [%clk 0:00:43] } 1-0
