[Event "Rated Bullet game"]
[Site "https://lichess.org/DddKAoCK"]
[Date "2020.03.25"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "01:03:25"]
[WhiteElo "3145"]
[BlackElo "3064"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.26] [%clk 0:00:59] } 2... Nc6 { [%eval 0.15] [%clk 0:00:59] } 3. Bc4 { [%eval 0.21] [%clk 0:00:58] } 3... Bc5 { [%eval 0.27] [%clk 0:00:58] } 4. d3 { [%eval 0.26] [%clk 0:00:58] } 4... Nf6 { [%eval 0.28] [%clk 0:00:58] } 5. O-O { [%eval 0.18] [%clk 0:00:58] } 5... a6 { [%eval 0.25] [%clk 0:00:58] } 6. c3 { [%eval 0.22] [%clk 0:00:58] } 6... Ba7 { [%eval 0.23] [%clk 0:00:57] } 7. a4 { [%eval 0.2] [%clk 0:00:57] } 7... d6 { [%eval 0.22] [%clk 0:00:56] } 8. Re1 { [%eval 0.39] [%clk 0:00:57] } 8... O-O { [%eval 0.59] [%clk 0:00:56] } 9. Nbd2 { [%eval 0.12] [%clk 0:00:56] } 9... Ng4 { [%eval 0.45] [%clk 0:00:55] } 10. Re2 { [%eval 0.25] [%clk 0:00:55] } 10... Kh8 { [%eval 0.09] [%clk 0:00:55] } 11. Nf1 { [%eval -0.54] [%clk 0:00:55] } 11... f5 { [%eval -0.08] [%clk 0:00:54] } 12. exf5 { [%eval -0.56] [%clk 0:00:55] } 12... Bxf5 { [%eval -0.58] [%clk 0:00:54] } 13. Ng3 { [%eval -0.48] [%clk 0:00:55] } 13... Bd7 { [%eval 0.12] [%clk 0:00:53] } 14. Bg5 { [%eval -0.17] [%clk 0:00:53] } 14... Qe8 { [%eval 0.43] [%clk 0:00:52] } 15. h3 { [%eval -0.19] [%clk 0:00:52] } 15... Nh6 { [%eval 0.5] [%clk 0:00:49] } 16. d4 { [%eval -0.44] [%clk 0:00:52] } 16... Qg6 { [%eval 0.84] [%clk 0:00:47] } 17. Bd3 { [%eval 0.96] [%clk 0:00:50] } 17... Qf7 { [%eval 1.2] [%clk 0:00:45] } 18. dxe5 { [%eval -0.33] [%clk 0:00:47] } 18... Nxe5 { [%eval -0.23] [%clk 0:00:44] } 19. Nxe5 { [%eval -0.36] [%clk 0:00:46] } 19... Bxf2+ { [%eval -0.54] [%clk 0:00:43] } 20. Kh2 { [%eval -0.32] [%clk 0:00:45] } 20... Bxg3+ { [%eval 0.37] [%clk 0:00:41] } 21. Kxg3 { [%eval 0.24] [%clk 0:00:45] } 21... dxe5 { [%eval 0.04] [%clk 0:00:41] } 22. Kh2 { [%eval -0.57] [%clk 0:00:44] } 22... Bc6 { [%eval -0.07] [%clk 0:00:38] } 23. Bxh6 { [%eval -0.09] [%clk 0:00:44] } 23... gxh6 { [%eval -0.14] [%clk 0:00:37] } 24. Qe1 { [%eval -0.21] [%clk 0:00:43] } 24... Rg8 { [%eval -0.28] [%clk 0:00:35] } 25. Be4 { [%eval -0.33] [%clk 0:00:42] } 25... Rg5 { [%eval 0.54] [%clk 0:00:28] } 26. Bxc6 { [%eval 0.59] [%clk 0:00:41] } 26... bxc6 { [%eval 0.63] [%clk 0:00:28] } 27. Rd1 { [%eval 0.48] [%clk 0:00:41] } 27... Rag8 { [%eval 0.31] [%clk 0:00:28] } 28. Rf2 { [%eval 0.45] [%clk 0:00:39] } 28... Qg7 { [%eval 1.0] [%clk 0:00:27] } 29. Rdd2 { [%eval 0.76] [%clk 0:00:38] } 29... h5 { [%eval 0.88] [%clk 0:00:26] } 30. Qe4 { [%eval 1.17] [%clk 0:00:36] } 30... h6 { [%eval 1.97] [%clk 0:00:26] } 31. Rd3 { [%eval 0.48] [%clk 0:00:33] } 31... Qe7 { [%eval 2.0] [%clk 0:00:24] } 32. Rdf3 { [%eval 0.79] [%clk 0:00:32] } 32... Qe6 { [%eval 1.67] [%clk 0:00:23] } 33. Rf6 { [%eval -0.29] [%clk 0:00:31] } 1-0
