[Event "Rated Bullet game"]
[Site "https://lichess.org/bhqxrIEA"]
[Date "2020.09.10"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "13:51:56"]
[WhiteElo "2895"]
[BlackElo "3036"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Chameleon Variation, Advance System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.2] [%clk 0:00:59] } 3. Nf3 { [%eval 0.09] [%clk 0:00:59] } 3... Nf6 { [%eval 0.33] [%clk 0:00:59] } 4. Nc3 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.25] [%clk 0:00:58] } 5. c5 { [%eval 0.25] [%clk 0:00:56] } 5... Bf5 { [%eval 0.82] [%clk 0:00:57] } 6. Qb3 { [%eval 0.71] [%clk 0:00:55] } 6... Qc8 { [%eval 0.87] [%clk 0:00:56] } 7. Bf4 { [%eval 0.87] [%clk 0:00:54] } 7... Nbd7 { [%eval 0.4] [%clk 0:00:55] } 8. h3 { [%eval 0.43] [%clk 0:00:53] } 8... h6 { [%eval 0.55] [%clk 0:00:54] } 9. e3 { [%eval 0.44] [%clk 0:00:52] } 9... e6 { [%eval 0.44] [%clk 0:00:53] } 10. Be2 { [%eval 0.5] [%clk 0:00:52] } 10... Ne4 { [%eval 0.65] [%clk 0:00:53] } 11. O-O { [%eval 0.55] [%clk 0:00:51] } 11... Be7 { [%eval 0.67] [%clk 0:00:52] } 12. Nxe4 { [%eval 0.74] [%clk 0:00:49] } 12... Bxe4 { [%eval 0.54] [%clk 0:00:52] } 13. Nd2 { [%eval 0.44] [%clk 0:00:48] } 13... Bg6 { [%eval 0.64] [%clk 0:00:51] } 14. Qc3 { [%eval 0.4] [%clk 0:00:47] } 14... O-O { [%eval 0.56] [%clk 0:00:51] } 15. b4 { [%eval 0.67] [%clk 0:00:46] } 15... Re8 { [%eval 0.53] [%clk 0:00:50] } 16. Nf3 { [%eval 0.66] [%clk 0:00:46] } 16... Bd8 { [%eval 0.49] [%clk 0:00:50] } 17. a4 { [%eval 0.48] [%clk 0:00:45] } 17... Bh5 { [%eval 0.74] [%clk 0:00:49] } 18. b5 { [%eval 0.42] [%clk 0:00:44] } 18... Bxf3 { [%eval 0.84] [%clk 0:00:48] } 19. Bxf3 { [%eval 0.74] [%clk 0:00:43] } 19... Bc7 { [%eval 0.79] [%clk 0:00:48] } 20. bxc6 { [%eval 0.7] [%clk 0:00:36] } 20... bxc6 { [%eval 0.91] [%clk 0:00:47] } 21. Rfb1 { [%eval 0.31] [%clk 0:00:33] } 21... Bxf4 { [%eval 0.36] [%clk 0:00:46] } 22. exf4 { [%eval 0.26] [%clk 0:00:33] } 22... Qc7 { [%eval 0.3] [%clk 0:00:45] } 23. g3 { [%eval 0.33] [%clk 0:00:32] } 23... a5 { [%eval 0.87] [%clk 0:00:45] } 24. Rb2 { [%eval 0.36] [%clk 0:00:30] } 24... Reb8 { [%eval 0.36] [%clk 0:00:44] } 25. Rab1 { [%eval 0.33] [%clk 0:00:30] } 25... Rxb2 { [%eval 0.25] [%clk 0:00:44] } 26. Rxb2 { [%eval 0.28] [%clk 0:00:30] } 26... Rb8 { [%eval 0.58] [%clk 0:00:43] } 27. Be2 { [%eval 0.0] [%clk 0:00:29] } 27... Rxb2 { [%eval 0.0] [%clk 0:00:42] } 28. Qxb2 { [%eval 0.0] [%clk 0:00:29] } 28... Qb8 { [%eval 0.03] [%clk 0:00:42] } 29. Qc3 { [%eval 0.0] [%clk 0:00:25] } 29... Qc7 { [%eval 0.83] [%clk 0:00:38] } 30. Bd3 { [%eval 0.43] [%clk 0:00:24] } 30... h5 { [%eval 0.38] [%clk 0:00:37] } 31. h4 { [%eval 0.09] [%clk 0:00:23] } 31... g6 { [%eval 0.09] [%clk 0:00:37] } 32. Qb2 { [%eval 0.0] [%clk 0:00:22] } 32... Kg7 { [%eval 0.0] [%clk 0:00:35] } 33. Kf1 { [%eval 0.0] [%clk 0:00:22] } 33... Qb8 { [%eval 0.0] [%clk 0:00:35] } 34. Qc3 { [%eval 0.0] [%clk 0:00:19] } 34... Qa7 { [%eval 0.09] [%clk 0:00:34] } 35. Ke2 { [%eval 0.09] [%clk 0:00:18] } 35... Nf6 { [%eval 0.09] [%clk 0:00:32] } 36. f3 { [%eval 0.0] [%clk 0:00:17] } 36... Ng8 { [%eval 0.46] [%clk 0:00:31] } 37. Kf2 { [%eval 0.0] [%clk 0:00:15] } 37... Ne7 { [%eval 0.44] [%clk 0:00:30] } 38. g4 { [%eval 0.0] [%clk 0:00:15] } 38... Qb8 { [%eval 0.0] [%clk 0:00:28] } 39. Kg3 { [%eval 0.0] [%clk 0:00:13] } 39... f6 { [%eval 0.0] [%clk 0:00:25] } 40. gxh5 { [%eval 0.0] [%clk 0:00:10] } 40... g5 { [%eval 5.53] [%clk 0:00:24] } 41. hxg5 { [%eval 5.07] [%clk 0:00:10] } 41... fxg5 { [%eval 5.0] [%clk 0:00:24] } 42. Qc1 { [%eval 4.62] [%clk 0:00:09] } 42... Kh6 { [%eval 8.0] [%clk 0:00:23] } 43. Qe3 { [%eval 0.0] [%clk 0:00:08] } 43... Kxh5 { [%eval 0.0] [%clk 0:00:22] } 44. Qxe6 { [%eval 0.0] [%clk 0:00:07] } 44... Qxf4+ { [%eval 0.0] [%clk 0:00:22] } 45. Kg2 { [%eval 0.0] [%clk 0:00:07] } 45... g4 { [%eval 0.0] [%clk 0:00:19] } 46. Qxe7 { [%eval -2.71] [%clk 0:00:05] } 46... Qxf3+ { [%eval -2.65] [%clk 0:00:18] } 47. Kg1 { [%eval -2.4] [%clk 0:00:04] } 47... Qg3+ { [%eval -1.99] [%clk 0:00:18] } 48. Kh1 { [%eval -1.31] [%clk 0:00:04] } 48... Qxd3 { [%eval -1.75] [%clk 0:00:17] } 49. Qf7+ { [%eval -14.13] [%clk 0:00:03] } 49... Kh4 { [%eval -1.82] [%clk 0:00:16] } 50. Qf6+ { [%eval -13.23] [%clk 0:00:03] } 50... Kg3 { [%eval -12.03] [%clk 0:00:15] } 51. Qe5+ { [%eval -10.74] [%clk 0:00:01] } 51... Kf2 { [%eval -7.39] [%clk 0:00:14] } 0-1
