[Event "Rated Bullet game"]
[Site "https://lichess.org/hnKLpvUu"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "21:00:30"]
[WhiteElo "3169"]
[BlackElo "3054"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.05] [%clk 0:00:59] } 2... d5 { [%eval 0.05] [%clk 0:01:00] } 3. d4 { [%eval 0.16] [%clk 0:00:59] } 3... Be7 { [%eval 0.27] [%clk 0:00:59] } 4. cxd5 { [%eval 0.33] [%clk 0:00:59] } 4... exd5 { [%eval 0.21] [%clk 0:00:59] } 5. Bf4 { [%eval 0.4] [%clk 0:00:59] } 5... Nf6 { [%eval 0.28] [%clk 0:00:57] } 6. e3 { [%eval 0.11] [%clk 0:00:58] } 6... c6 { [%eval 0.67] [%clk 0:00:57] } 7. Bd3 { [%eval 0.59] [%clk 0:00:58] } 7... Bg4 { [%eval 0.9] [%clk 0:00:54] } 8. Qb3 { [%eval 0.52] [%clk 0:00:56] } 8... Qb6 { [%eval 0.78] [%clk 0:00:54] } 9. h3 { [%eval 0.87] [%clk 0:00:56] } 9... Bh5 { [%eval 2.62] [%clk 0:00:53] } 10. Nf3 { [%eval 0.0] [%clk 0:00:55] } 10... Nbd7 { [%eval 0.32] [%clk 0:00:52] } 11. Nd2 { [%eval -0.08] [%clk 0:00:54] } 11... Bg6 { [%eval -0.15] [%clk 0:00:51] } 12. Be2 { [%eval 0.0] [%clk 0:00:53] } 12... O-O { [%eval -0.03] [%clk 0:00:50] } 13. Na4 { [%eval -0.36] [%clk 0:00:52] } 13... Qxb3 { [%eval -0.02] [%clk 0:00:48] } 14. Nxb3 { [%eval -0.37] [%clk 0:00:52] } 14... Rfe8 { [%eval 0.01] [%clk 0:00:47] } 15. O-O { [%eval -0.19] [%clk 0:00:51] } 15... Ne4 { [%eval 0.18] [%clk 0:00:47] } 16. Na5 { [%eval 0.03] [%clk 0:00:50] } 16... b5 { [%eval 0.24] [%clk 0:00:38] } 17. Nc3 { [%eval 0.0] [%clk 0:00:49] } 17... Nxc3 { [%eval 0.0] [%clk 0:00:38] } 18. bxc3 { [%eval 0.0] [%clk 0:00:49] } 18... Rec8 { [%eval 0.01] [%clk 0:00:37] } 19. a4 { [%eval 0.02] [%clk 0:00:47] } 19... b4 { [%eval 1.41] [%clk 0:00:33] } 20. Ba6 { [%eval 1.13] [%clk 0:00:44] } 20... bxc3 { [%eval 0.83] [%clk 0:00:33] } 21. Bxc8 { [%eval -0.9] [%clk 0:00:43] } 21... Rxc8 { [%eval -0.83] [%clk 0:00:32] } 22. Rfc1 { [%eval -1.06] [%clk 0:00:43] } 22... Bb4 { [%eval -0.59] [%clk 0:00:32] } 23. Nb7 { [%eval -0.98] [%clk 0:00:42] } 23... a5 { [%eval -0.79] [%clk 0:00:30] } 24. Bd6 { [%eval -0.95] [%clk 0:00:37] } 24... c2 { [%eval 0.66] [%clk 0:00:29] } 25. Ra2 { [%eval 0.95] [%clk 0:00:35] } 25... Bxd6 { [%eval 2.81] [%clk 0:00:27] } 26. Nxd6 { [%eval 3.36] [%clk 0:00:33] } 26... Rb8 { [%eval 4.58] [%clk 0:00:27] } 27. Raxc2 { [%eval 2.32] [%clk 0:00:32] } 27... Bxc2 { [%eval 2.24] [%clk 0:00:26] } 28. Rxc2 { [%eval 2.26] [%clk 0:00:32] } 28... Rb6 { [%eval 2.48] [%clk 0:00:26] } 29. Nc8 { [%eval 2.73] [%clk 0:00:31] } 29... Rb1+ { [%eval 2.75] [%clk 0:00:25] } 30. Kh2 { [%eval 2.81] [%clk 0:00:30] } 30... g6 { [%eval 3.41] [%clk 0:00:22] } 31. Ne7+ { [%eval 2.21] [%clk 0:00:28] } 31... Kg7 { [%eval 2.82] [%clk 0:00:21] } 32. Nxc6 { [%eval 2.85] [%clk 0:00:28] } 32... Nb6 { [%eval 3.29] [%clk 0:00:21] } 33. Nxa5 { [%eval 1.88] [%clk 0:00:26] } 33... Nxa4 { [%eval 2.0] [%clk 0:00:20] } 34. Nc6 { [%eval 2.11] [%clk 0:00:25] } 34... Rb7 { [%eval 2.37] [%clk 0:00:17] } 35. g4 { [%eval 2.69] [%clk 0:00:24] } 35... Rc7 { [%eval 2.3] [%clk 0:00:16] } 36. Nb4 { [%eval 1.57] [%clk 0:00:24] } 36... Rd7 { [%eval 4.4] [%clk 0:00:16] } 37. Kg3 { [%eval 4.23] [%clk 0:00:23] } 37... Nb6 { [%eval 4.58] [%clk 0:00:15] } 38. Rc5 { [%eval 4.38] [%clk 0:00:21] } 38... Rd6 { [%eval 4.21] [%clk 0:00:14] } 39. Rb5 { [%eval 3.49] [%clk 0:00:21] } 39... h6 { [%eval 3.61] [%clk 0:00:13] } 40. h4 { [%eval 3.83] [%clk 0:00:21] } 40... Kf6 { [%eval 8.49] [%clk 0:00:12] } 41. h5 { [%eval 4.37] [%clk 0:00:20] } 41... Ke6 { [%eval 6.77] [%clk 0:00:11] } 42. hxg6 { [%eval 4.57] [%clk 0:00:19] } 42... fxg6 { [%eval 4.84] [%clk 0:00:11] } 43. Nd3 { [%eval 5.13] [%clk 0:00:19] } 43... g5 { [%eval 4.81] [%clk 0:00:10] } 44. f4 { [%eval 2.5] [%clk 0:00:18] } 44... Nc4 { [%eval 2.76] [%clk 0:00:09] } 45. Kf2 { [%eval 1.59] [%clk 0:00:17] } 45... Nd2 { [%eval 6.14] [%clk 0:00:08] } 46. f5+ { [%eval 3.61] [%clk 0:00:16] } 46... Kf6 { [%eval 6.31] [%clk 0:00:08] } 47. Nb4 { [%eval 5.44] [%clk 0:00:16] } 47... Ne4+ { [%eval 5.15] [%clk 0:00:07] } 48. Kf3 { [%eval 5.18] [%clk 0:00:15] } 48... Nd2+ { [%eval 5.0] [%clk 0:00:06] } 49. Kg2 { [%eval 5.01] [%clk 0:00:14] } 49... Ne4 { [%eval 6.02] [%clk 0:00:06] } 50. Nxd5+ { [%eval 6.25] [%clk 0:00:12] } 50... Kf7 { [%eval 5.88] [%clk 0:00:06] } 51. Kf3 { [%eval 6.07] [%clk 0:00:12] } 51... Nd2+ { [%eval 5.61] [%clk 0:00:05] } 52. Ke2 { [%eval 5.55] [%clk 0:00:11] } 52... Ne4 { [%eval 6.1] [%clk 0:00:05] } 53. Rb7+ { [%eval 6.03] [%clk 0:00:11] } 53... Ke8 { [%eval 8.48] [%clk 0:00:04] } 54. Nc7+ { [%eval 6.24] [%clk 0:00:10] } 54... Kd7 { [%eval 9.69] [%clk 0:00:04] } 55. Ne6+ { [%eval 6.84] [%clk 0:00:10] } 55... Kc6 { [%eval 7.17] [%clk 0:00:04] } 56. Rc7+ { [%eval 6.96] [%clk 0:00:10] } 56... Kb6 { [%eval 7.39] [%clk 0:00:03] } 57. Rh7 { [%eval 7.69] [%clk 0:00:10] } 57... Nf6 { [%eval 8.35] [%clk 0:00:02] } 58. Rxh6 { [%eval 7.75] [%clk 0:00:09] } 58... Nxg4 { [%eval 7.13] [%clk 0:00:02] } 59. Rg6 { [%eval 8.14] [%clk 0:00:08] } 59... Nh6 { [%eval 11.07] [%clk 0:00:02] } 60. Rxh6 { [%eval 11.0] [%clk 0:00:07] } 1-0
