[Event "Titled Arena July '19"]
[Site "https://lichess.org/Ty8gTRmh"]
[Date "2019.07.13"]
[White "opperwezen"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "20:20:02"]
[WhiteElo "2946"]
[BlackElo "3083"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B43"]
[Opening "Sicilian Defense: Kan Variation, Knight Variation"]
[Termination "Time forfeit"]

