[Event "Rated Bullet game"]
[Site "https://lichess.org/WD3EYqi2"]
[Date "2019.01.04"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "15:43:47"]
[WhiteElo "2768"]
[BlackElo "2910"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Pachman System"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... g6 { [%eval 0.51] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval -0.01] [%clk 0:01:00] } 3... d5 { [%eval 0.19] [%clk 0:00:59] } 4. O-O { [%eval 0.0] [%clk 0:01:00] } 4... e5 { [%eval 0.0] [%clk 0:00:58] } 5. d3 { [%eval 0.02] [%clk 0:01:00] } 5... Ne7 { [%eval 0.12] [%clk 0:00:58] } 6. Nbd2 { [%eval -0.07] [%clk 0:00:59] } 6... O-O { [%eval -0.11] [%clk 0:00:57] } 7. e4 { [%eval -0.22] [%clk 0:00:59] } 7... dxe4 { [%eval 0.05] [%clk 0:00:57] } 8. dxe4 { [%eval 0.0] [%clk 0:00:59] } 8... Nbc6 { [%eval 0.11] [%clk 0:00:55] } 9. c3 { [%eval -0.02] [%clk 0:00:59] } 9... f6 { [%eval 0.4] [%clk 0:00:54] } 10. Qe2 { [%eval 0.29] [%clk 0:00:58] } 10... Be6 { [%eval 0.37] [%clk 0:00:54] } 11. Rd1 { [%eval 0.06] [%clk 0:00:58] } 11... a5 { [%eval 0.25] [%clk 0:00:53] } 12. Nb3 { [%eval 0.25] [%clk 0:00:57] } 12... Qe8 { [%eval 0.23] [%clk 0:00:52] } 13. Nc5 { [%eval 0.07] [%clk 0:00:56] } 13... Bc8 { [%eval -0.05] [%clk 0:00:51] } 14. h4 { [%eval -0.7] [%clk 0:00:55] } 14... Nd8 { [%eval -0.11] [%clk 0:00:51] } 15. Qc4+ { [%eval -0.3] [%clk 0:00:52] } 15... Qf7 { [%eval 0.36] [%clk 0:00:49] } 16. Qxf7+ { [%eval -0.35] [%clk 0:00:51] } 16... Kxf7 { [%eval 0.38] [%clk 0:00:49] } 17. a4 { [%eval -0.52] [%clk 0:00:50] } 17... b6 { [%eval -0.62] [%clk 0:00:48] } 18. Nb3 { [%eval -0.75] [%clk 0:00:49] } 18... Be6 { [%eval -0.51] [%clk 0:00:48] } 19. Nbd2 { [%eval -0.82] [%clk 0:00:48] } 19... Nb7 { [%eval -1.05] [%clk 0:00:48] } 20. b4 { [%eval -1.6] [%clk 0:00:47] } 20... Rfd8 { [%eval -1.37] [%clk 0:00:47] } 21. Bb2 { [%eval -1.99] [%clk 0:00:45] } 21... Bf8 { [%eval -1.08] [%clk 0:00:46] } 22. Bf1 { [%eval -1.16] [%clk 0:00:44] } 22... Nc6 { [%eval -0.85] [%clk 0:00:45] } 23. Bb5 { [%eval -1.28] [%clk 0:00:42] } 23... Na7 { [%eval -0.69] [%clk 0:00:44] } 24. Bc4 { [%eval -2.62] [%clk 0:00:41] } 24... axb4 { [%eval -2.55] [%clk 0:00:43] } 25. cxb4 { [%eval -3.2] [%clk 0:00:39] } 25... Bxb4 { [%eval -2.95] [%clk 0:00:43] } 26. Bxe5 { [%eval -3.23] [%clk 0:00:36] } 26... Bxc4 { [%eval -3.18] [%clk 0:00:42] } 27. Bxc7 { [%eval -3.56] [%clk 0:00:35] } 27... Be2 { [%eval -3.58] [%clk 0:00:41] } 28. Bxd8 { [%eval -3.47] [%clk 0:00:34] } 28... Bxd1 { [%eval -2.41] [%clk 0:00:40] } 29. Bxb6 { [%eval -2.33] [%clk 0:00:34] } 29... Bxf3 { [%eval -2.32] [%clk 0:00:36] } 30. Rd1 { [%eval -16.24] [%clk 0:00:34] } 0-1
