[Event "Rated Bullet game"]
[Site "https://lichess.org/4z2OClbP"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.04.02"]
[UTCTime "02:03:25"]
[WhiteElo "3152"]
[BlackElo "3259"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E97"]
[Opening "King's Indian Defense: Orthodox Variation, Aronin-Taimanov Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... Bg7 { [%eval 0.44] [%clk 0:00:58] } 4. e4 { [%eval 0.58] [%clk 0:01:00] } 4... d6 { [%eval 0.47] [%clk 0:00:58] } 5. Be2 { [%eval 0.27] [%clk 0:00:59] } 5... O-O { [%eval 0.45] [%clk 0:00:57] } 6. Nf3 { [%eval 0.63] [%clk 0:00:59] } 6... e5 { [%eval 0.49] [%clk 0:00:57] } 7. O-O { [%eval 0.48] [%clk 0:00:59] } 7... Nc6 { [%eval 0.9] [%clk 0:00:56] } 8. dxe5 { [%eval 0.11] [%clk 0:00:58] } 8... dxe5 { [%eval 0.26] [%clk 0:00:56] } 9. Bg5 { [%eval 0.01] [%clk 0:00:56] } 9... Be6 { [%eval 0.84] [%clk 0:00:54] } 10. Qa4 { [%eval -0.33] [%clk 0:00:54] } 10... Nd4 { [%eval 0.0] [%clk 0:00:53] } 11. Rad1 { [%eval -0.68] [%clk 0:00:53] } 11... Nxf3+ { [%eval 0.93] [%clk 0:00:52] } 12. Bxf3 { [%eval 0.83] [%clk 0:00:53] } 12... Qe8 { [%eval 1.02] [%clk 0:00:47] } 13. Qb3 { [%eval 0.87] [%clk 0:00:51] } 13... Nd7 { [%eval 1.56] [%clk 0:00:45] } 14. Nd5 { [%eval 0.84] [%clk 0:00:50] } 14... Qb8 { [%eval 0.73] [%clk 0:00:40] } 15. Be3 { [%eval 0.3] [%clk 0:00:46] } 15... c6 { [%eval 0.22] [%clk 0:00:39] } 16. Nc3 { [%eval -0.2] [%clk 0:00:44] } 16... b5 { [%eval 0.39] [%clk 0:00:38] } 17. Qc2 { [%eval 0.31] [%clk 0:00:42] } 17... bxc4 { [%eval 0.16] [%clk 0:00:37] } 18. Be2 { [%eval 0.15] [%clk 0:00:41] } 18... Re8 { [%eval 0.57] [%clk 0:00:36] } 19. Na4 { [%eval 0.37] [%clk 0:00:41] } 19... Qc7 { [%eval 1.13] [%clk 0:00:35] } 20. Bxc4 { [%eval 1.11] [%clk 0:00:40] } 20... Bxc4 { [%eval 1.19] [%clk 0:00:35] } 21. Qxc4 { [%eval 1.17] [%clk 0:00:40] } 21... Nf8 { [%eval 1.48] [%clk 0:00:34] } 22. Rc1 { [%eval 1.26] [%clk 0:00:38] } 22... Ne6 { [%eval 1.51] [%clk 0:00:33] } 23. Qxc6 { [%eval 1.43] [%clk 0:00:37] } 23... Qe7 { [%eval 1.35] [%clk 0:00:33] } 24. Rfd1 { [%eval 1.15] [%clk 0:00:36] } 24... Nd4 { [%eval 1.15] [%clk 0:00:32] } 25. Bxd4 { [%eval 0.48] [%clk 0:00:35] } 25... exd4 { [%eval 0.46] [%clk 0:00:32] } 26. Nc5 { [%eval 0.61] [%clk 0:00:33] } 26... Rac8 { [%eval 0.58] [%clk 0:00:32] } 27. Qb5 { [%eval 0.43] [%clk 0:00:33] } 27... Qg5 { [%eval 1.15] [%clk 0:00:31] } 28. b4 { [%eval 1.06] [%clk 0:00:29] } 28... Rxe4 { [%eval 1.29] [%clk 0:00:28] } 29. Nxe4 { [%eval 1.02] [%clk 0:00:23] } 29... Qxb5 { [%eval 1.33] [%clk 0:00:22] } 30. Rxc8+ { [%eval 1.24] [%clk 0:00:22] } 30... Bf8 { [%eval 1.29] [%clk 0:00:22] } 31. Rxd4 { [%eval 1.1] [%clk 0:00:22] } 31... Kg7 { [%eval 1.44] [%clk 0:00:21] } 32. g3 { [%eval 0.64] [%clk 0:00:19] } 32... Bxb4 { [%eval 0.61] [%clk 0:00:20] } 33. Rc7 { [%eval 0.73] [%clk 0:00:18] } 33... Ba5 { [%eval 7.43] [%clk 0:00:18] } 34. Rxf7+ { [%eval 7.13] [%clk 0:00:17] } 34... Kh6 { [%eval 8.95] [%clk 0:00:18] } 35. Nf6 { [%eval 8.41] [%clk 0:00:13] } 35... Qb1+ { [%eval 9.71] [%clk 0:00:12] } 36. Kg2 { [%eval 9.47] [%clk 0:00:12] } 36... Bb6 { [%eval #2] [%clk 0:00:10] } 37. Rh4+ { [%eval #1] [%clk 0:00:11] } 37... Kg5 { [%eval #1] [%clk 0:00:10] } 38. Nxh7# { [%clk 0:00:11] } 1-0
