[Event "Titled Arena Jan '19"]
[Site "https://lichess.org/LkYrm2M4"]
[Date "2019.01.05"]
[White "nihalsarin2004"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.05"]
[UTCTime "19:11:54"]
[WhiteElo "2715"]
[BlackElo "3045"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Line"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... g6 { [%eval 0.35] [%clk 0:01:00] } 2. d4 { [%eval 0.28] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... e6 { [%eval 0.81] [%clk 0:00:59] } 4. Be3 { [%eval 0.46] [%clk 0:00:59] } 4... Ne7 { [%eval 0.9] [%clk 0:00:59] } 5. Qd2 { [%eval 0.8] [%clk 0:00:58] } 5... d5 { [%eval 0.91] [%clk 0:00:59] } 6. O-O-O { [%eval 0.74] [%clk 0:00:56] } 6... O-O { [%eval 1.64] [%clk 0:00:58] } 7. h4 { [%eval 1.51] [%clk 0:00:55] } 7... c5 { [%eval 1.46] [%clk 0:00:58] } 8. h5 { [%eval 1.56] [%clk 0:00:54] } 8... Nbc6 { [%eval 2.41] [%clk 0:00:57] } 9. Bh6 { [%eval 1.85] [%clk 0:00:53] } 9... cxd4 { [%eval 1.57] [%clk 0:00:56] } 10. Bxg7 { [%eval 1.07] [%clk 0:00:52] } 10... Kxg7 { [%eval 1.18] [%clk 0:00:55] } 11. hxg6 { [%eval 1.39] [%clk 0:00:51] } 11... fxg6 { [%eval 2.9] [%clk 0:00:54] } 12. Qh6+ { [%eval 3.16] [%clk 0:00:51] } 12... Kf7 { [%eval 3.14] [%clk 0:00:53] } 13. Qxh7+ { [%eval 2.78] [%clk 0:00:49] } 13... Ke8 { [%eval 2.97] [%clk 0:00:53] } 14. Nb5 { [%eval 2.67] [%clk 0:00:48] } 14... dxe4 { [%eval 2.66] [%clk 0:00:52] } 15. Ne2 { [%eval 0.65] [%clk 0:00:44] } 15... e5 { [%eval 0.08] [%clk 0:00:52] } 16. Ng3 { [%eval -0.07] [%clk 0:00:39] } 16... a6 { [%eval -0.3] [%clk 0:00:50] } 17. Na3 { [%eval -0.46] [%clk 0:00:38] } 17... Bf5 { [%eval -0.09] [%clk 0:00:50] } 18. Nxf5 { [%eval -0.45] [%clk 0:00:37] } 18... gxf5 { [%eval -0.32] [%clk 0:00:50] } 19. Nc4 { [%eval -0.92] [%clk 0:00:35] } 19... b5 { [%eval -0.88] [%clk 0:00:45] } 20. Na3 { [%eval -2.97] [%clk 0:00:32] } 20... Qd5 { [%eval -2.75] [%clk 0:00:44] } 21. g4 { [%eval -2.52] [%clk 0:00:32] } 21... Kd7 { [%eval -1.84] [%clk 0:00:42] } 22. Qh2 { [%eval -3.45] [%clk 0:00:26] } 22... Rh8 { [%eval -3.54] [%clk 0:00:41] } 23. Qg1 { [%eval -5.14] [%clk 0:00:26] } 23... f4 { [%eval -3.59] [%clk 0:00:39] } 24. Rxh8 { [%eval -4.88] [%clk 0:00:24] } 24... Rxh8 { [%eval -4.76] [%clk 0:00:39] } 25. g5 { [%eval -4.93] [%clk 0:00:24] } 25... Kc7 { [%eval -4.32] [%clk 0:00:39] } 26. c4 { [%eval -4.98] [%clk 0:00:23] } 26... Qc5 { [%eval -4.82] [%clk 0:00:37] } 27. Kb1 { [%eval -6.3] [%clk 0:00:22] } 27... b4 { [%eval -5.56] [%clk 0:00:37] } 28. Nc2 { [%eval -5.25] [%clk 0:00:22] } 28... d3 { [%eval -4.97] [%clk 0:00:37] } 29. Na1 { [%eval -7.12] [%clk 0:00:22] } 29... Qxc4 { [%eval -6.82] [%clk 0:00:32] } 30. Rc1 { [%eval -6.85] [%clk 0:00:21] } 30... Qd5 { [%eval -6.7] [%clk 0:00:31] } 31. Nb3 { [%eval -6.59] [%clk 0:00:21] } 31... Rd8 { [%eval -2.43] [%clk 0:00:28] } 32. f3 { [%eval -8.62] [%clk 0:00:20] } 32... e3 { [%eval -7.83] [%clk 0:00:27] } 33. Nc5 { [%eval -11.83] [%clk 0:00:18] } 33... d2 { [%eval -11.21] [%clk 0:00:26] } 34. Nxa6+ { [%eval -15.59] [%clk 0:00:18] } 34... Kb6 { [%eval -14.87] [%clk 0:00:25] } 35. Rd1 { [%eval -13.9] [%clk 0:00:18] } 35... Qxf3 { [%eval -13.11] [%clk 0:00:25] } 36. Bc4 { [%eval #-10] [%clk 0:00:16] } 36... Qe4+ { [%eval #-9] [%clk 0:00:24] } 37. Ka1 { [%eval #-13] [%clk 0:00:15] } 37... Qxc4 { [%eval -75.28] [%clk 0:00:22] } 38. g6 { [%eval #-8] [%clk 0:00:15] } 38... Kxa6 { [%eval #-7] [%clk 0:00:19] } 39. g7 { [%eval #-7] [%clk 0:00:15] } 39... e2 { [%eval #-6] [%clk 0:00:18] } 0-1
