[Event "Rated Bullet game"]
[Site "https://lichess.org/QfPdsxco"]
[Date "2021.06.23"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2021.06.23"]
[UTCTime "17:31:51"]
[WhiteElo "3149"]
[BlackElo "3027"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.2] [%clk 0:01:00] } 2. Bc4 { [%eval 0.0] [%clk 0:00:59] } 2... Nf6 { [%eval 0.0] [%clk 0:00:58] } 3. d3 { [%eval 0.0] [%clk 0:00:58] } 3... Nc6 { [%eval 0.28] [%clk 0:00:58] } 4. Nc3 { [%eval 0.13] [%clk 0:00:57] } 4... Bc5 { [%eval 0.13] [%clk 0:00:58] } 5. f4 { [%eval 0.0] [%clk 0:00:56] } 5... d6 { [%eval 0.14] [%clk 0:00:57] } 6. Nf3 { [%eval 0.0] [%clk 0:00:56] } 6... a6 { [%eval 0.0] [%clk 0:00:56] } 7. a3 { [%eval -0.95] [%clk 0:00:54] } 7... O-O { [%eval 0.8] [%clk 0:00:53] } 8. f5 { [%eval 0.74] [%clk 0:00:53] } 8... b5 { [%eval 1.09] [%clk 0:00:53] } 9. Ba2 { [%eval 1.05] [%clk 0:00:52] } 9... Nd4 { [%eval 1.0] [%clk 0:00:53] } 10. Bg5 { [%eval 0.04] [%clk 0:00:51] } 10... c6 { [%eval 0.22] [%clk 0:00:52] } 11. Nxd4 { [%eval 0.14] [%clk 0:00:48] } 11... Bxd4 { [%eval 0.03] [%clk 0:00:52] } 12. Qd2 { [%eval -0.25] [%clk 0:00:47] } 12... a5 { [%eval -0.7] [%clk 0:00:51] } 13. Nd1 { [%eval -0.87] [%clk 0:00:46] } 13... b4 { [%eval 0.0] [%clk 0:00:50] } 14. c3 { [%eval -0.97] [%clk 0:00:43] } 14... bxc3 { [%eval -0.78] [%clk 0:00:49] } 15. bxc3 { [%eval -1.03] [%clk 0:00:43] } 15... Ba7 { [%eval -0.89] [%clk 0:00:48] } 16. Nf2 { [%eval -0.79] [%clk 0:00:43] } 16... d5 { [%eval -0.22] [%clk 0:00:48] } 17. Qe2 { [%eval -1.87] [%clk 0:00:42] } 17... Qd6 { [%eval -1.13] [%clk 0:00:47] } 18. O-O { [%eval -2.08] [%clk 0:00:41] } 18... Nd7 { [%eval 0.03] [%clk 0:00:44] } 19. Kh1 { [%eval 0.18] [%clk 0:00:40] } 19... Ba6 { [%eval -0.2] [%clk 0:00:43] } 20. Ng4 { [%eval -1.4] [%clk 0:00:39] } 20... f6 { [%eval -1.29] [%clk 0:00:43] } 21. Be3 { [%eval -1.23] [%clk 0:00:37] } 21... Nc5 { [%eval -0.31] [%clk 0:00:42] } 22. Rad1 { [%eval -1.95] [%clk 0:00:35] } 22... Nxe4 { [%eval -1.95] [%clk 0:00:40] } 23. Qe1 { [%eval -2.0] [%clk 0:00:33] } 23... Nc5 { [%eval -2.72] [%clk 0:00:39] } 24. Bxc5 { [%eval -4.87] [%clk 0:00:32] } 24... Bxc5 { [%eval -3.13] [%clk 0:00:38] } 25. c4 { [%eval -3.95] [%clk 0:00:32] } 25... Bxa3 { [%eval -1.71] [%clk 0:00:36] } 26. cxd5 { [%eval -1.91] [%clk 0:00:31] } 26... cxd5 { [%eval -1.81] [%clk 0:00:33] } 27. Qxa5 { [%eval -4.78] [%clk 0:00:30] } 27... Bc4 { [%eval -4.29] [%clk 0:00:31] } 28. Qd2 { [%eval -5.6] [%clk 0:00:29] } 28... Bb4 { [%eval -5.38] [%clk 0:00:30] } 29. dxc4 { [%eval -6.09] [%clk 0:00:25] } 29... Bxd2 { [%eval -6.17] [%clk 0:00:29] } 30. Rxd2 { [%eval -5.94] [%clk 0:00:25] } 30... Kh8 { [%eval -5.76] [%clk 0:00:28] } 31. cxd5 { [%eval -6.61] [%clk 0:00:23] } 31... Qb4 { [%eval -6.62] [%clk 0:00:26] } 0-1
