[Event "Rated Bullet game"]
[Site "https://lichess.org/W3uk85pM"]
[Date "2020.05.06"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.06"]
[UTCTime "21:42:24"]
[WhiteElo "2959"]
[BlackElo "3270"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.06] [%clk 0:00:58] } 3... Bd6 { [%eval 0.47] [%clk 0:01:00] } 4. Nf3 { [%eval 0.13] [%clk 0:00:58] } 4... Bxf4 { [%eval 0.07] [%clk 0:00:59] } 5. exf4 { [%eval 0.01] [%clk 0:00:58] } 5... Nf6 { [%eval 0.24] [%clk 0:00:58] } 6. c3 { [%eval 0.0] [%clk 0:00:58] } 6... O-O { [%eval 0.07] [%clk 0:00:58] } 7. Bd3 { [%eval 0.0] [%clk 0:00:58] } 7... b6 { [%eval 0.31] [%clk 0:00:58] } 8. O-O { [%eval 0.0] [%clk 0:00:57] } 8... Ba6 { [%eval 0.11] [%clk 0:00:57] } 9. Re1 { [%eval -0.01] [%clk 0:00:57] } 9... Bxd3 { [%eval 0.09] [%clk 0:00:57] } 10. Qxd3 { [%eval -0.05] [%clk 0:00:57] } 10... c5 { [%eval 0.12] [%clk 0:00:56] } 11. g3 { [%eval -0.13] [%clk 0:00:57] } 11... Nc6 { [%eval -0.22] [%clk 0:00:56] } 12. Nbd2 { [%eval -0.35] [%clk 0:00:56] } 12... c4 { [%eval -0.13] [%clk 0:00:55] } 13. Qc2 { [%eval -0.13] [%clk 0:00:55] } 13... b5 { [%eval -0.2] [%clk 0:00:55] } 14. Ne5 { [%eval -0.31] [%clk 0:00:55] } 14... Nxe5 { [%eval 0.0] [%clk 0:00:55] } 15. fxe5 { [%eval -0.03] [%clk 0:00:55] } 15... Nd7 { [%eval -0.08] [%clk 0:00:54] } 16. f4 { [%eval -0.1] [%clk 0:00:55] } 16... b4 { [%eval -0.01] [%clk 0:00:53] } 17. Nf3 { [%eval -0.09] [%clk 0:00:54] } 17... bxc3 { [%eval 0.16] [%clk 0:00:53] } 18. bxc3 { [%eval 0.16] [%clk 0:00:54] } 18... Rb8 { [%eval 0.46] [%clk 0:00:52] } 19. f5 { [%eval 0.38] [%clk 0:00:53] } 19... h6 { [%eval 0.39] [%clk 0:00:49] } 20. Rf1 { [%eval 0.66] [%clk 0:00:52] } 20... Qa5 { [%eval 0.38] [%clk 0:00:48] } 21. Rae1 { [%eval 0.0] [%clk 0:00:48] } 21... Qa3 { [%eval 0.13] [%clk 0:00:47] } 22. f6 { [%eval -1.18] [%clk 0:00:46] } 22... g6 { [%eval 0.68] [%clk 0:00:46] } 23. Qd2 { [%eval 0.44] [%clk 0:00:45] } 23... Kh7 { [%eval 0.87] [%clk 0:00:45] } 24. Qf4 { [%eval -2.36] [%clk 0:00:43] } 24... Qxc3 { [%eval -2.31] [%clk 0:00:43] } 25. Qh4 { [%eval -2.47] [%clk 0:00:43] } 25... Rh8 { [%eval -2.5] [%clk 0:00:42] } 26. Ng5+ { [%eval -3.28] [%clk 0:00:40] } 26... Kg8 { [%eval -2.97] [%clk 0:00:42] } 27. Nxe6 { [%eval -5.53] [%clk 0:00:39] } 27... fxe6 { [%eval -5.76] [%clk 0:00:42] } 28. f7+ { [%eval -6.78] [%clk 0:00:38] } 28... Kg7 { [%eval -7.12] [%clk 0:00:41] } 29. f8=Q+ { [%eval -7.04] [%clk 0:00:36] } 29... Rhxf8 { [%eval -6.44] [%clk 0:00:36] } 30. Qe7+ { [%eval -6.44] [%clk 0:00:36] } 30... Kg8 { [%eval -2.98] [%clk 0:00:35] } 31. Qxd7 { [%eval -3.21] [%clk 0:00:35] } 31... Qxd4+ { [%eval -2.97] [%clk 0:00:31] } 32. Kg2 { [%eval -2.69] [%clk 0:00:34] } 32... Rbe8 { [%eval 1.47] [%clk 0:00:26] } 33. Rxf8+ { [%eval -6.06] [%clk 0:00:33] } 33... Rxf8 { [%eval -5.05] [%clk 0:00:26] } 34. Qxe6+ { [%eval -5.88] [%clk 0:00:32] } 34... Kg7 { [%eval -4.81] [%clk 0:00:26] } 35. Qd7+ { [%eval -14.5] [%clk 0:00:29] } 35... Rf7 { [%eval -14.08] [%clk 0:00:25] } 36. Re2 { [%eval -72.16] [%clk 0:00:25] } 36... Rxd7 { [%eval -26.71] [%clk 0:00:23] } 0-1
